fio --name=test --readwrite=randrw --rwmixwrite=50 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=2 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525842441,
  "timestamp_ms" : 1525842441052,
  "time" : "Wed May  9 10:37:21 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "randrw",
        "rwmixwrite" : "50",
        "bs" : "4096",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "2",
        "iodepth" : "1",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 10643472384,
        "io_kbytes" : 10394016,
        "bw_bytes" : 88694864,
        "bw" : 86616,
        "iops" : 21654.019550,
        "runtime" : 120001,
        "total_ios" : 2598504,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 2062,
          "max" : 83766,
          "mean" : 3414.541560,
          "stddev" : 3651.724583
        },
        "clat_ns" : {
          "min" : 433,
          "max" : 2381635,
          "mean" : 51348.857523,
          "stddev" : 63980.248987,
          "percentile" : {
            "1.000000" : 42752,
            "5.000000" : 43776,
            "10.000000" : 44288,
            "20.000000" : 44800,
            "30.000000" : 44800,
            "40.000000" : 45312,
            "50.000000" : 45312,
            "60.000000" : 45824,
            "70.000000" : 46848,
            "80.000000" : 47872,
            "90.000000" : 54016,
            "95.000000" : 63232,
            "99.000000" : 110080,
            "99.500000" : 120320,
            "99.900000" : 1368064,
            "99.950000" : 1777664,
            "99.990000" : 2039808,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "434" : 1,
            "1848" : 2,
            "6048" : 1,
            "7008" : 1,
            "13504" : 1,
            "20608" : 1,
            "21632" : 1,
            "21888" : 3,
            "22400" : 5,
            "22656" : 5,
            "22912" : 2,
            "23168" : 2,
            "23680" : 6,
            "23936" : 4,
            "24192" : 5,
            "24448" : 6,
            "24704" : 4,
            "24960" : 8,
            "25216" : 7,
            "25472" : 5,
            "25728" : 6,
            "25984" : 5,
            "26240" : 13,
            "26496" : 35,
            "26752" : 25,
            "27008" : 40,
            "27264" : 61,
            "27520" : 88,
            "27776" : 120,
            "28032" : 198,
            "28288" : 283,
            "28544" : 341,
            "28800" : 554,
            "29056" : 837,
            "29312" : 1152,
            "29568" : 1377,
            "29824" : 1469,
            "30080" : 1333,
            "30336" : 1083,
            "30592" : 835,
            "30848" : 592,
            "31104" : 407,
            "31360" : 337,
            "31616" : 306,
            "31872" : 269,
            "32128" : 182,
            "32384" : 163,
            "32640" : 133,
            "33024" : 231,
            "33536" : 154,
            "34048" : 122,
            "34560" : 91,
            "35072" : 50,
            "35584" : 41,
            "36096" : 31,
            "36608" : 22,
            "37120" : 20,
            "37632" : 19,
            "38144" : 22,
            "38656" : 32,
            "39168" : 55,
            "39680" : 82,
