fio --name=test --readwrite=randrw --rwmixwrite=0 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1 --size=744G --time_based --runtime=120 --ioengine=libaio --numjobs=32 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525964624,
  "timestamp_ms" : 1525964624102,
  "time" : "Thu May 10 20:33:44 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "randrw",
        "rwmixwrite" : "0",
        "bs" : "4096",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1",
        "size" : "744G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "32",
        "iodepth" : "1",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 133598949376,
        "io_kbytes" : 130467724,
        "bw_bytes" : 1113315300,
        "bw" : 1087221,
        "iops" : 271805.493288,
        "runtime" : 120001,
        "total_ios" : 32616931,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1705,
          "max" : 656818,
          "mean" : 2608.695215,
          "stddev" : 1262.746866
        },
        "clat_ns" : {
          "min" : 829,
          "max" : 774192,
          "mean" : 114373.172824,
          "stddev" : 29672.796395,
          "percentile" : {
            "1.000000" : 44800,
            "5.000000" : 54016,
            "10.000000" : 94720,
            "20.000000" : 98816,
            "30.000000" : 102912,
            "40.000000" : 109056,
            "50.000000" : 111104,
            "60.000000" : 114176,
            "70.000000" : 119296,
            "80.000000" : 128512,
            "90.000000" : 150528,
            "95.000000" : 168960,
            "99.000000" : 209920,
            "99.500000" : 228352,
            "99.900000" : 268288,
            "99.950000" : 288768,
            "99.990000" : 329728,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "828" : 1,
            "1512" : 1,
            "1624" : 1,
            "2448" : 1,
            "4896" : 1,
            "18816" : 1,
            "19584" : 1,
            "21632" : 1,
            "22912" : 1,
            "23168" : 1,
            "23936" : 1,
            "24448" : 2,
            "24960" : 1,
            "25728" : 1,
            "25984" : 3,
            "26240" : 1,
            "26496" : 1,
            "26752" : 6,
            "27008" : 5,
            "27264" : 8,
            "27520" : 9,
            "27776" : 9,
            "28032" : 9,
            "28288" : 9,
            "28544" : 13,
            "28800" : 19,
            "29056" : 21,
            "29312" : 27,
            "29568" : 19,
            "29824" : 31,
            "30080" : 24,
            "30336" : 20,
            "30592" : 24,
            "30848" : 25,
            "31104" : 30,
            "31360" : 29,
            "31616" : 38,
            "31872" : 34,
            "32128" : 22,
            "32384" : 32,
            "32640" : 22,
            "33024" : 49,
            "33536" : 60,
            "34048" : 47,
            "34560" : 49,
            "35072" : 47,
            "35584" : 44,
            "36096" : 48,
            "36608" : 55,
            "37120" : 56,
            "37632" : 62,
            "38144" : 108,
            "38656" : 150,
            "39168" : 213,
            "39680" : 298,
            "40192" : 662,
            "40704" : 1467,
            "41216" : 3388,
            "41728" : 7608,
            "42240" : 15401,
            "42752" : 28219,
            "43264" : 44874,
            "43776" : 63291,
            "44288" : 81077,
            "44800" : 95171,
            "45312" : 105583,
            "45824" : 110979,
            "46336" : 113047,
            "46848" : 110522,
            "47360" : 105164,
            "47872" : 98486,
            "48384" : 90866,
            "48896" : 83420,
            "49408" : 75367,
            "49920" : 68275,
            "50432" : 61497,
            "50944" : 55039,
            "51456" : 49772,
            "51968" : 44514,
            "52480" : 40587,
            "52992" : 37473,
            "53504" : 34251,
            "54016" : 32131,
            "54528" : 30280,
            "55040" : 28307,
            "55552" : 27226,
            "56064" : 25797,
            "56576" : 24787,
            "57088" : 24094,
            "57600" : 23454,
            "58112" : 22612,
            "58624" : 22011,
            "59136" : 21601,
            "59648" : 21049,
            "60160" : 21336,
            "60672" : 20850,
            "61184" : 20655,
            "61696" : 20761,
            "62208" : 21060,
            "62720" : 21293,
            "63232" : 21710,
            "63744" : 21962,
            "64256" : 22239,
            "64768" : 22016,
            "65280" : 22170,
            "66048" : 41909,
            "67072" : 37828,
            "68096" : 33481,
            "69120" : 29605,
            "70144" : 25577,
            "71168" : 22865,
            "72192" : 20517,
            "73216" : 18623,
            "74240" : 17204,
            "75264" : 16012,
            "76288" : 14862,
            "77312" : 14230,
            "78336" : 13610,
            "79360" : 13110,
            "80384" : 13097,
            "81408" : 12878,
            "82432" : 12568,
            "83456" : 12364,
            "84480" : 12042,
            "85504" : 11971,
            "86528" : 11617,
            "87552" : 11480,
            "88576" : 11337,
            "89600" : 11467,
            "90624" : 12538,
            "91648" : 19585,
            "92672" : 58076,
            "93696" : 196500,
            "94720" : 485240,
            "95744" : 823112,
            "96768" : 1050366,
            "97792" : 1111787,
            "98816" : 1031690,
            "99840" : 888812,
            "100864" : 742766,
            "101888" : 614482,
            "102912" : 515457,
            "103936" : 443214,
            "104960" : 396482,
            "105984" : 389658,
            "107008" : 473693,
            "108032" : 715196,
            "109056" : 1055404,
            "110080" : 1304872,
            "111104" : 1383489,
            "112128" : 1298661,
            "113152" : 1135827,
            "114176" : 972178,
            "115200" : 831869,
            "116224" : 718017,
            "117248" : 629161,
            "118272" : 556208,
            "119296" : 499249,
            "120320" : 459007,
            "121344" : 427259,
            "122368" : 401956,
            "123392" : 375708,
            "124416" : 348955,
            "125440" : 319134,
            "126464" : 297193,
            "127488" : 283193,
            "128512" : 272549,
            "129536" : 263048,
            "130560" : 248079,
            "132096" : 437544,
            "134144" : 366083,
            "136192" : 321553,
            "138240" : 290941,
            "140288" : 269750,
            "142336" : 255066,
            "144384" : 242817,
            "146432" : 231304,
            "148480" : 221552,
            "150528" : 210540,
            "152576" : 200932,
            "154624" : 194679,
            "156672" : 189852,
            "158720" : 186045,
            "160768" : 182244,
            "162816" : 172290,
            "164864" : 158882,
            "166912" : 145802,
            "168960" : 135448,
            "171008" : 127632,
            "173056" : 120330,
            "175104" : 112644,
            "177152" : 101303,
            "179200" : 90231,
            "181248" : 80122,
            "183296" : 72948,
            "185344" : 65373,
            "187392" : 59530,
            "189440" : 53685,
            "191488" : 48893,
            "193536" : 45211,
            "195584" : 41689,
            "197632" : 38499,
            "199680" : 35792,
            "201728" : 32922,
            "203776" : 30244,
            "205824" : 28032,
            "207872" : 26360,
            "209920" : 24808,
            "211968" : 23280,
            "214016" : 21474,
            "216064" : 20012,
            "218112" : 18609,
            "220160" : 17177,
            "222208" : 15948,
            "224256" : 15026,
            "226304" : 13679,
            "228352" : 12687,
            "230400" : 11682,
            "232448" : 10912,
            "234496" : 10061,
            "236544" : 9258,
            "238592" : 8683,
            "240640" : 7955,
            "242688" : 7291,
            "244736" : 6564,
            "246784" : 5976,
            "248832" : 5728,
            "250880" : 5267,
            "252928" : 4718,
            "254976" : 4275,
            "257024" : 4016,
            "259072" : 3907,
            "261120" : 3480,
            "264192" : 6079,
            "268288" : 5304,
            "272384" : 4394,
            "276480" : 3757,
            "280576" : 3268,
            "284672" : 2818,
            "288768" : 2360,
            "292864" : 1955,
            "296960" : 1664,
            "301056" : 1593,
            "305152" : 1334,
            "309248" : 1108,
            "313344" : 992,
            "317440" : 976,
            "321536" : 730,
            "325632" : 617,
            "329728" : 492,
            "333824" : 429,
            "337920" : 373,
            "342016" : 332,
            "346112" : 240,
            "350208" : 205,
            "354304" : 185,
            "358400" : 166,
            "362496" : 151,
            "366592" : 137,
            "370688" : 138,
            "374784" : 90,
            "378880" : 94,
            "382976" : 70,
            "387072" : 69,
            "391168" : 41,
            "395264" : 40,
            "399360" : 49,
            "403456" : 34,
            "407552" : 29,
            "411648" : 33,
            "415744" : 25,
            "419840" : 20,
            "423936" : 24,
            "428032" : 18,
            "432128" : 14,
            "436224" : 17,
            "440320" : 13,
            "444416" : 19,
            "448512" : 16,
            "452608" : 4,
            "456704" : 3,
            "460800" : 4,
            "464896" : 3,
            "468992" : 1,
            "473088" : 4,
            "481280" : 3,
            "485376" : 1,
            "489472" : 2,
            "493568" : 6,
            "497664" : 1,
            "505856" : 2,
            "509952" : 3,
            "518144" : 1,
            "528384" : 3,
            "536576" : 4,
            "552960" : 2,
            "561152" : 1,
            "569344" : 2,
            "577536" : 3,
            "585728" : 1,
            "593920" : 1,
            "610304" : 1,
            "626688" : 1,
            "634880" : 2,
            "643072" : 1,
            "659456" : 1,
            "667648" : 2,
            "675840" : 1,
            "716800" : 1,
            "774144" : 1
          }
        },
        "lat_ns" : {
          "min" : 40265,
          "max" : 777625,
          "mean" : 117088.107305,
          "stddev" : 29697.155258
        },
        "bw_min" : 32472,
        "bw_max" : 34909,
        "bw_agg" : 3.128733,
        "bw_mean" : 34016.243229,
        "bw_dev" : 272.359008,
        "bw_samples" : 7680,
        "iops_min" : 8118,
        "iops_max" : 8727,
        "iops_mean" : 8503.890755,
        "iops_stddev" : 68.186471,
        "iops_samples" : 7680
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "usr_cpu" : 1.934956,
      "sys_cpu" : 3.053529,
      "ctx" : 32617280,
      "majf" : 0,
      "minf" : 1732,
      "iodepth_level" : {
        "1" : 100.000000,
        "2" : 0.000000,
        "4" : 0.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.010000
      },
      "latency_us" : {
        "2" : 0.010000,
        "4" : 0.010000,
        "10" : 0.010000,
        "20" : 0.010000,
        "50" : 3.930391,
        "100" : 20.589206,
        "250" : 75.272364,
        "500" : 0.207913,
        "750" : 0.010000,
        "1000" : 0.010000
      },
      "latency_ms" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 1,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "nvme0n1",
      "read_ios" : 32593965,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 3684192,
      "write_ticks" : 0,
      "in_queue" : 3734114,
      "util" : 100.000000
    }
  ]
}

[STDERR]

