fio --name=test --readwrite=randrw --rwmixwrite=100 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1 --size=744G --time_based --runtime=120 --ioengine=libaio --numjobs=4 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525965148,
  "timestamp_ms" : 1525965148604,
  "time" : "Thu May 10 20:42:28 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "randrw",
        "rwmixwrite" : "100",
        "bs" : "4096",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1",
        "size" : "744G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "4",
        "iodepth" : "1",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "write" : {
        "io_bytes" : 60338749440,
        "io_kbytes" : 58924560,
        "bw_bytes" : 502818721,
        "bw" : 491033,
        "iops" : 122758.477013,
        "runtime" : 120001,
        "total_ios" : 14731140,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1680,
          "max" : 109081,
          "mean" : 2452.780984,
          "stddev" : 520.247181
        },
        "clat_ns" : {
          "min" : 1909,
          "max" : 9282674,
          "mean" : 29543.223987,
          "stddev" : 41219.497017,
          "percentile" : {
            "1.000000" : 25216,
            "5.000000" : 25984,
            "10.000000" : 26496,
            "20.000000" : 27008,
            "30.000000" : 27264,
            "40.000000" : 27520,
            "50.000000" : 27520,
            "60.000000" : 27776,
            "70.000000" : 28032,
            "80.000000" : 28288,
            "90.000000" : 29312,
            "95.000000" : 32128,
            "99.000000" : 46848,
            "99.500000" : 49920,
            "99.900000" : 497664,
            "99.950000" : 905216,
            "99.990000" : 1679360,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "1912" : 1,
            "2224" : 1,
            "4448" : 1,
            "5344" : 1,
            "6368" : 1,
            "7200" : 1,
            "7392" : 1,
            "7648" : 1,
            "7968" : 1,
            "8256" : 1,
            "8384" : 2,
            "8768" : 4,
            "8896" : 1,
            "9152" : 4,
            "9280" : 4,
            "9408" : 1,
            "9536" : 1,
            "9664" : 5,
            "9792" : 5,
            "9920" : 9,
            "10048" : 5,
            "10176" : 4,
            "10304" : 9,
            "10432" : 13,
            "10560" : 11,
            "10688" : 8,
            "10816" : 11,
            "10944" : 22,
            "11072" : 15,
            "11200" : 14,
            "11328" : 20,
            "11456" : 31,
            "11584" : 20,
            "11712" : 23,
            "11840" : 33,
            "11968" : 37,
            "12096" : 29,
            "12224" : 19,
            "12352" : 15,
            "12480" : 21,
            "12608" : 31,
            "12736" : 17,
            "12864" : 15,
            "12992" : 16,
            "13120" : 12,
            "13248" : 7,
            "13376" : 9,
            "13504" : 16,
            "13632" : 5,
            "13760" : 13,
            "13888" : 5,
            "14016" : 5,
            "14144" : 10,
            "14272" : 5,
            "14400" : 12,
            "14528" : 4,
            "14656" : 8,
            "14784" : 6,
            "14912" : 7,
            "15040" : 6,
            "15168" : 7,
            "15296" : 7,
            "15424" : 8,
            "15552" : 3,
            "15680" : 4,
            "15808" : 2,
            "15936" : 4,
            "16064" : 4,
            "16192" : 5,
            "16320" : 3,
            "16512" : 8,
            "16768" : 4,
            "17024" : 6,
            "17280" : 3,
            "17536" : 2,
            "17792" : 4,
            "18048" : 4,
            "18304" : 8,
            "18560" : 5,
            "18816" : 5,
            "19072" : 3,
            "19328" : 9,
            "19584" : 14,
            "19840" : 13,
            "20096" : 26,
            "20352" : 41,
            "20608" : 49,
            "20864" : 77,
            "21120" : 108,
            "21376" : 138,
            "21632" : 168,
            "21888" : 216,
            "22144" : 264,
            "22400" : 451,
            "22656" : 735,
            "22912" : 1090,
            "23168" : 1866,
            "23424" : 2764,
            "23680" : 4069,
            "23936" : 6416,
            "24192" : 11125,
            "24448" : 20091,
            "24704" : 32839,
            "24960" : 50131,
            "25216" : 77342,
            "25472" : 123713,
            "25728" : 190355,
            "25984" : 278421,
            "26240" : 416171,
            "26496" : 620229,
            "26752" : 897920,
            "27008" : 1304224,
            "27264" : 1749984,
            "27520" : 1956137,
            "27776" : 1764830,
            "28032" : 1346770,
            "28288" : 927655,
            "28544" : 616981,
            "28800" : 415371,
            "29056" : 287550,
            "29312" : 208142,
            "29568" : 155108,
            "29824" : 119512,
            "30080" : 93366,
            "30336" : 73986,
            "30592" : 58792,
            "30848" : 46879,
            "31104" : 39023,
            "31360" : 33687,
            "31616" : 29682,
            "31872" : 26872,
            "32128" : 23640,
            "32384" : 20717,
            "32640" : 18035,
            "33024" : 31233,
            "33536" : 25880,
            "34048" : 21947,
            "34560" : 19342,
            "35072" : 17088,
            "35584" : 15763,
            "36096" : 14312,
            "36608" : 13641,
            "37120" : 12800,
            "37632" : 12228,
            "38144" : 12719,
            "38656" : 12940,
            "39168" : 12763,
            "39680" : 12053,
            "40192" : 11704,
            "40704" : 11752,
            "41216" : 11741,
            "41728" : 11883,
            "42240" : 11844,
            "42752" : 12352,
            "43264" : 12763,
            "43776" : 13684,
            "44288" : 15233,
            "44800" : 19003,
            "45312" : 26551,
            "45824" : 41460,
            "46336" : 54030,
            "46848" : 45112,
            "47360" : 27851,
            "47872" : 16569,
            "48384" : 10844,
            "48896" : 7526,
            "49408" : 5337,
            "49920" : 4006,
            "50432" : 3148,
            "50944" : 2481,
            "51456" : 2083,
            "51968" : 1950,
            "52480" : 1798,
            "52992" : 1640,
            "53504" : 1529,
            "54016" : 1508,
            "54528" : 1418,
            "55040" : 1340,
            "55552" : 1196,
            "56064" : 1164,
            "56576" : 1032,
            "57088" : 998,
            "57600" : 1065,
            "58112" : 932,
            "58624" : 920,
            "59136" : 858,
            "59648" : 835,
            "60160" : 773,
            "60672" : 774,
            "61184" : 712,
            "61696" : 699,
            "62208" : 715,
            "62720" : 679,
            "63232" : 670,
            "63744" : 665,
            "64256" : 605,
            "64768" : 603,
            "65280" : 620,
            "66048" : 1087,
            "67072" : 1050,
            "68096" : 980,
            "69120" : 912,
            "70144" : 891,
            "71168" : 749,
            "72192" : 700,
            "73216" : 548,
            "74240" : 370,
            "75264" : 268,
            "76288" : 202,
            "77312" : 173,
            "78336" : 142,
            "79360" : 118,
            "80384" : 115,
            "81408" : 109,
            "82432" : 112,
            "83456" : 95,
            "84480" : 89,
            "85504" : 76,
            "86528" : 88,
            "87552" : 84,
            "88576" : 71,
            "89600" : 76,
            "90624" : 88,
            "91648" : 100,
            "92672" : 56,
            "93696" : 74,
            "94720" : 68,
            "95744" : 75,
            "96768" : 62,
            "97792" : 66,
            "98816" : 69,
            "99840" : 51,
            "100864" : 60,
            "101888" : 61,
            "102912" : 41,
            "103936" : 55,
            "104960" : 59,
            "105984" : 48,
            "107008" : 49,
            "108032" : 45,
            "109056" : 52,
            "110080" : 49,
            "111104" : 43,
            "112128" : 47,
            "113152" : 43,
            "114176" : 44,
            "115200" : 33,
            "116224" : 46,
            "117248" : 42,
            "118272" : 40,
            "119296" : 30,
            "120320" : 42,
            "121344" : 31,
            "122368" : 40,
            "123392" : 46,
            "124416" : 58,
            "125440" : 45,
            "126464" : 43,
            "127488" : 78,
            "128512" : 58,
            "129536" : 48,
            "130560" : 54,
            "132096" : 96,
            "134144" : 101,
            "136192" : 101,
            "138240" : 100,
            "140288" : 102,
            "142336" : 87,
            "144384" : 79,
            "146432" : 75,
            "148480" : 69,
            "150528" : 67,
            "152576" : 47,
            "154624" : 61,
            "156672" : 57,
            "158720" : 49,
            "160768" : 53,
            "162816" : 66,
            "164864" : 45,
            "166912" : 60,
            "168960" : 60,
            "171008" : 52,
            "173056" : 51,
            "175104" : 48,
            "177152" : 42,
