fio --name=test --readwrite=randrw --rwmixwrite=100 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1 --size=744G --time_based --runtime=120 --ioengine=libaio --numjobs=2 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525965017,
  "timestamp_ms" : 1525965017461,
  "time" : "Thu May 10 20:40:17 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "randrw",
        "rwmixwrite" : "100",
        "bs" : "4096",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1",
        "size" : "744G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "2",
        "iodepth" : "1",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "write" : {
        "io_bytes" : 32820248576,
        "io_kbytes" : 32051024,
        "bw_bytes" : 273499792,
        "bw" : 267089,
        "iops" : 66772.410230,
        "runtime" : 120001,
        "total_ios" : 8012756,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1889,
          "max" : 76185,
          "mean" : 2443.103459,
          "stddev" : 608.896554
        },
        "clat_ns" : {
          "min" : 1781,
          "max" : 971546,
          "mean" : 26951.927325,
          "stddev" : 3180.809881,
          "percentile" : {
            "1.000000" : 23168,
            "5.000000" : 23424,
            "10.000000" : 24192,
            "20.000000" : 25984,
            "30.000000" : 26496,
            "40.000000" : 26752,
            "50.000000" : 26752,
            "60.000000" : 27008,
            "70.000000" : 27008,
            "80.000000" : 27264,
            "90.000000" : 27520,
            "95.000000" : 28544,
            "99.000000" : 45312,
            "99.500000" : 46336,
            "99.900000" : 54016,
            "99.950000" : 61696,
            "99.990000" : 72192,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "1784" : 1,
            "1880" : 1,
            "2024" : 2,
            "2064" : 1,
            "2160" : 1,
            "2224" : 1,
            "4128" : 1,
            "5024" : 1,
            "5792" : 2,
            "6560" : 3,
            "6752" : 1,
            "6816" : 1,
            "6880" : 1,
            "6944" : 3,
            "7008" : 2,
            "7072" : 4,
            "7136" : 1,
            "7264" : 4,
            "7328" : 2,
            "7392" : 1,
            "7456" : 5,
            "7520" : 4,
            "7584" : 4,
            "7648" : 4,
            "7712" : 5,
            "7776" : 1,
            "7840" : 3,
            "7904" : 2,
            "7968" : 6,
            "8032" : 2,
            "8096" : 3,
            "8160" : 2,
            "8256" : 12,
            "8384" : 10,
            "8512" : 5,
            "8640" : 3,
            "8768" : 4,
            "8896" : 1,
            "9024" : 7,
            "9152" : 6,
            "9280" : 4,
            "9408" : 2,
            "9536" : 9,
            "9664" : 2,
            "9792" : 6,
            "9920" : 12,
            "10048" : 13,
            "10176" : 20,
            "10304" : 16,
            "10432" : 20,
            "10560" : 30,
            "10688" : 19,
            "10816" : 40,
            "10944" : 34,
            "11072" : 29,
            "11200" : 39,
            "11328" : 42,
            "11456" : 33,
            "11584" : 30,
            "11712" : 25,
            "11840" : 30,
            "11968" : 19,
            "12096" : 14,
            "12224" : 16,
            "12352" : 12,
            "12480" : 8,
            "12608" : 6,
            "12736" : 8,
            "12864" : 5,
            "12992" : 8,
            "13120" : 9,
            "13248" : 1,
            "13376" : 5,
            "13504" : 9,
            "13632" : 5,
            "13760" : 5,
            "13888" : 9,
            "14016" : 1,
            "14144" : 1,
            "14272" : 3,
            "14400" : 5,
            "14528" : 2,
            "14656" : 3,
            "14784" : 4,
            "14912" : 1,
            "15296" : 2,
            "15424" : 1,
            "15680" : 1,
            "16064" : 1,
            "16512" : 2,
            "17024" : 3,
            "17536" : 2,
            "17792" : 4,
            "18048" : 5,
            "18304" : 2,
            "18560" : 4,
            "18816" : 11,
