fio --name=test --readwrite=randrw --rwmixwrite=0 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1 --size=744G --time_based --runtime=120 --ioengine=libaio --numjobs=8 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525964361,
  "timestamp_ms" : 1525964361844,
  "time" : "Thu May 10 20:29:21 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "randrw",
        "rwmixwrite" : "0",
        "bs" : "4096",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1",
        "size" : "744G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "8",
        "iodepth" : "1",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 37438337024,
        "io_kbytes" : 36560876,
        "bw_bytes" : 311980942,
        "bw" : 304668,
        "iops" : 76167.222213,
        "runtime" : 120002,
        "total_ios" : 9140219,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1985,
          "max" : 178841,
          "mean" : 2804.276209,
          "stddev" : 2148.943423
        },
        "clat_ns" : {
          "min" : 501,
          "max" : 1177451,
          "mean" : 101550.860733,
          "stddev" : 20672.419262,
          "percentile" : {
            "1.000000" : 43776,
            "5.000000" : 45824,
            "10.000000" : 93696,
            "20.000000" : 95744,
            "30.000000" : 96768,
            "40.000000" : 97792,
            "50.000000" : 107008,
            "60.000000" : 109056,
            "70.000000" : 110080,
            "80.000000" : 111104,
            "90.000000" : 116224,
            "95.000000" : 127488,
            "99.000000" : 156672,
            "99.500000" : 164864,
            "99.900000" : 185344,
            "99.950000" : 195584,
            "99.990000" : 222208,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "502" : 1,
            "1336" : 1,
            "1368" : 1,
            "1384" : 1,
            "1448" : 1,
            "1720" : 1,
            "8096" : 1,
            "19328" : 1,
            "20352" : 1,
            "21120" : 1,
            "21376" : 2,
            "21632" : 2,
            "22144" : 1,
            "22400" : 1,
            "22656" : 1,
            "22912" : 2,
            "23168" : 1,
            "23424" : 1,
            "23680" : 1,
            "23936" : 4,
            "24192" : 2,
            "24704" : 1,
            "25216" : 1,
            "25472" : 3,
            "25728" : 5,
            "25984" : 7,
            "26240" : 4,
            "26496" : 10,
            "26752" : 6,
            "27008" : 13,
            "27264" : 26,
            "27520" : 25,
            "27776" : 45,
            "28032" : 67,
            "28288" : 79,
            "28544" : 88,
            "28800" : 98,
            "29056" : 98,
            "29312" : 78,
            "29568" : 70,
            "29824" : 57,
            "30080" : 55,
            "30336" : 36,
            "30592" : 28,
            "30848" : 24,
            "31104" : 20,
            "31360" : 13,
            "31616" : 16,
            "31872" : 15,
            "32128" : 13,
            "32384" : 17,
            "32640" : 9,
            "33024" : 16,
            "33536" : 14,
            "34048" : 10,
            "34560" : 7,
            "35072" : 5,
            "35584" : 9,
            "36096" : 2,
            "36608" : 12,
            "37120" : 8,
            "37632" : 11,
            "38144" : 16,
            "38656" : 17,
            "39168" : 39,
            "39680" : 59,
            "40192" : 80,
            "40704" : 168,
            "41216" : 471,
            "41728" : 1534,
            "42240" : 4563,
            "42752" : 11435,
            "43264" : 32910,
            "43776" : 50089,
            "44288" : 75166,
            "44800" : 143432,
            "45312" : 131145,
            "45824" : 80462,
            "46336" : 51219,
            "46848" : 34574,
            "47360" : 23906,
            "47872" : 17710,
            "48384" : 13920,
            "48896" : 10562,
            "49408" : 7836,
            "49920" : 6335,
            "50432" : 5224,
            "50944" : 4426,
            "51456" : 3708,
            "51968" : 3445,
            "52480" : 3088,
            "52992" : 2757,
            "53504" : 2603,
            "54016" : 2515,
            "54528" : 2431,
            "55040" : 2305,
            "55552" : 2297,
            "56064" : 2244,
            "56576" : 2206,
            "57088" : 2194,
            "57600" : 2278,
            "58112" : 2391,
            "58624" : 2340,
            "59136" : 2324,
            "59648" : 2461,
            "60160" : 2500,
            "60672" : 2453,
            "61184" : 2570,
            "61696" : 2693,
            "62208" : 3172,
            "62720" : 3617,
            "63232" : 4006,
            "63744" : 5157,
            "64256" : 5630,
            "64768" : 4224,
            "65280" : 3180,
            "66048" : 4565,
            "67072" : 2667,
            "68096" : 1796,
            "69120" : 1466,
            "70144" : 1297,
            "71168" : 1211,
            "72192" : 1157,
            "73216" : 1193,
            "74240" : 1162,
            "75264" : 1009,
            "76288" : 923,
            "77312" : 1129,
            "78336" : 1451,
            "79360" : 2649,
            "80384" : 2723,
            "81408" : 1731,
            "82432" : 1234,
            "83456" : 945,
            "84480" : 968,
            "85504" : 945,
            "86528" : 881,
            "87552" : 866,
            "88576" : 944,
            "89600" : 1085,
            "90624" : 1382,
            "91648" : 2603,
            "92672" : 14094,
            "93696" : 95016,
            "94720" : 403600,
            "95744" : 1037339,
            "96768" : 1059952,
            "97792" : 433018,
            "98816" : 203071,
            "99840" : 114314,
            "100864" : 75852,
            "101888" : 56885,
            "102912" : 44900,
            "103936" : 39164,
            "104960" : 36942,
            "105984" : 41205,
            "107008" : 88763,
            "108032" : 320239,
            "109056" : 817239,
            "110080" : 1187329,
            "111104" : 630422,
            "112128" : 278798,
            "113152" : 158897,
            "114176" : 114425,
            "115200" : 104542,
            "116224" : 83579,
            "117248" : 63441,
            "118272" : 50233,
            "119296" : 44378,
            "120320" : 43015,
            "121344" : 41893,
            "122368" : 40279,
            "123392" : 36451,
            "124416" : 31001,
            "125440" : 26863,
            "126464" : 27872,
            "127488" : 34149,
            "128512" : 44646,
            "129536" : 43194,
            "130560" : 27006,
            "132096" : 32035,
            "134144" : 23722,
            "136192" : 21540,
            "138240" : 18884,
            "140288" : 17935,
            "142336" : 17838,
            "144384" : 17222,
            "146432" : 16770,
            "148480" : 15419,
            "150528" : 13042,
            "152576" : 12370,
            "154624" : 12409,
            "156672" : 12231,
            "158720" : 12281,
            "160768" : 12207,
            "162816" : 9414,
            "164864" : 6481,
            "166912" : 5699,
            "168960" : 5441,
            "171008" : 5281,
            "173056" : 5221,
            "175104" : 4652,
            "177152" : 2897,
            "179200" : 1874,
            "181248" : 1531,
            "183296" : 1224,
            "185344" : 1124,
            "187392" : 1015,
            "189440" : 811,
            "191488" : 658,
            "193536" : 640,
            "195584" : 571,
            "197632" : 513,
            "199680" : 441,
            "201728" : 379,
            "203776" : 349,
            "205824" : 294,
            "207872" : 286,
            "209920" : 286,
            "211968" : 258,
            "214016" : 225,
            "216064" : 191,
            "218112" : 144,
            "220160" : 167,
            "222208" : 129,
            "224256" : 126,
            "226304" : 122,
            "228352" : 77,
            "230400" : 79,
            "232448" : 58,
            "234496" : 71,
            "236544" : 52,
            "238592" : 31,
            "240640" : 40,
            "242688" : 35,
            "244736" : 22,
            "246784" : 11,
            "248832" : 13,
            "250880" : 15,
            "252928" : 7,
            "254976" : 9,
            "257024" : 11,
            "259072" : 11,
            "261120" : 4,
            "264192" : 18,
            "268288" : 11,
            "272384" : 11,
            "276480" : 2,
            "280576" : 3,
            "284672" : 6,
            "288768" : 2,
            "292864" : 2,
            "296960" : 2,
            "301056" : 12,
            "305152" : 3,
            "309248" : 1,
            "317440" : 1,
            "321536" : 4,
            "325632" : 1,
            "329728" : 1,
            "346112" : 1,
            "354304" : 2,
            "370688" : 1,
            "374784" : 1,
            "382976" : 1,
            "391168" : 1,
            "411648" : 1,
            "444416" : 2,
            "452608" : 1,
            "456704" : 1,
            "489472" : 1,
            "493568" : 1,
            "497664" : 1,
            "522240" : 1,
            "667648" : 1,
            "1056768" : 1,
            "1122304" : 1,
            "1171456" : 1
          }
        },
        "lat_ns" : {
          "min" : 42082,
          "max" : 1181965,
          "mean" : 104450.395419,
          "stddev" : 20761.476083
        },
        "bw_min" : 36960,
        "bw_max" : 39208,
        "bw_agg" : 12.500276,
        "bw_mean" : 38084.339426,
        "bw_dev" : 396.214258,
        "bw_samples" : 1915,
        "iops_min" : 9240,
        "iops_max" : 9802,
        "iops_mean" : 9521.074674,
        "iops_stddev" : 99.057682,
        "iops_samples" : 1915
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
