fio --name=test --readwrite=randrw --rwmixwrite=0 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1 --size=744G --time_based --runtime=120 --ioengine=libaio --numjobs=64 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525964755,
  "timestamp_ms" : 1525964755277,
  "time" : "Thu May 10 20:35:55 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "randrw",
        "rwmixwrite" : "0",
        "bs" : "4096",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1",
        "size" : "744G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "64",
        "iodepth" : "1",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 225994633216,
        "io_kbytes" : 220697884,
        "bw_bytes" : 1883257222,
        "bw" : 1839118,
        "iops" : 459779.595340,
        "runtime" : 120002,
        "total_ios" : 55174471,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1686,
          "max" : 801740,
          "mean" : 2961.843695,
          "stddev" : 879.806489
        },
        "clat_ns" : {
          "min" : 723,
          "max" : 1431295,
          "mean" : 135470.093054,
          "stddev" : 43034.069070,
          "percentile" : {
            "1.000000" : 49408,
            "5.000000" : 73216,
            "10.000000" : 99840,
            "20.000000" : 108032,
            "30.000000" : 114176,
            "40.000000" : 119296,
            "50.000000" : 125440,
            "60.000000" : 132096,
            "70.000000" : 144384,
            "80.000000" : 162816,
            "90.000000" : 189440,
            "95.000000" : 218112,
            "99.000000" : 280576,
            "99.500000" : 305152,
            "99.900000" : 366592,
            "99.950000" : 395264,
            "99.990000" : 456704,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "724" : 1,
            "772" : 1,
            "860" : 1,
            "2608" : 1,
            "3408" : 1,
            "3984" : 1,
            "28544" : 1,
            "33536" : 1,
            "34048" : 2,
            "35584" : 2,
            "36096" : 2,
            "36608" : 6,
            "37120" : 6,
            "37632" : 22,
            "38144" : 32,
            "38656" : 48,
            "39168" : 92,
            "39680" : 117,
            "40192" : 200,
            "40704" : 301,
            "41216" : 542,
            "41728" : 1080,
            "42240" : 1947,
            "42752" : 3518,
            "43264" : 6392,
            "43776" : 10799,
            "44288" : 16373,
            "44800" : 22935,
            "45312" : 30208,
            "45824" : 37132,
            "46336" : 44045,
            "46848" : 50819,
            "47360" : 57346,
            "47872" : 62328,
            "48384" : 66229,
            "48896" : 68678,
            "49408" : 71362,
            "49920" : 72154,
            "50432" : 72770,
            "50944" : 71906,
            "51456" : 70679,
            "51968" : 69361,
            "52480" : 68043,
            "52992" : 65368,
            "53504" : 63635,
            "54016" : 61199,
