fio --name=test --readwrite=randrw --rwmixwrite=100 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1 --size=744G --time_based --runtime=120 --ioengine=libaio --numjobs=8 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525965279,
  "timestamp_ms" : 1525965279726,
  "time" : "Thu May 10 20:44:39 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "randrw",
        "rwmixwrite" : "100",
        "bs" : "4096",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1",
        "size" : "744G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "8",
        "iodepth" : "1",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "write" : {
        "io_bytes" : 85286240256,
        "io_kbytes" : 83287344,
        "bw_bytes" : 710712746,
        "bw" : 694055,
        "iops" : 173513.854051,
        "runtime" : 120001,
        "total_ios" : 20821836,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 2036,
          "max" : 160061,
          "mean" : 2596.902350,
          "stddev" : 412.111956
        },
        "clat_ns" : {
          "min" : 1460,
          "max" : 11614751,
          "mean" : 42909.384883,
          "stddev" : 212879.040840,
          "percentile" : {
            "1.000000" : 25984,
            "5.000000" : 27008,
            "10.000000" : 27520,
            "20.000000" : 28288,
            "30.000000" : 28544,
            "40.000000" : 29056,
            "50.000000" : 29312,
            "60.000000" : 29824,
            "70.000000" : 30336,
            "80.000000" : 31104,
            "90.000000" : 34048,
            "95.000000" : 43776,
            "99.000000" : 56064,
            "99.500000" : 85504,
            "99.900000" : 3719168,
            "99.950000" : 4227072,
            "99.990000" : 5013504,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "1464" : 1,
            "1576" : 2,
            "1640" : 1,
            "2160" : 1,
            "8512" : 1,
            "9152" : 1,
            "9536" : 1,
            "9664" : 1,
            "9792" : 1,
            "9920" : 2,
            "10176" : 1,
            "10304" : 1,
            "10432" : 1,
            "10560" : 1,
            "10688" : 1,
            "10816" : 2,
            "10944" : 1,
            "11200" : 3,
            "11328" : 1,
            "11456" : 1,
            "11584" : 2,
            "11712" : 4,
            "11840" : 1,
            "11968" : 3,
            "12096" : 5,
            "12224" : 2,
            "12352" : 5,
            "12480" : 2,
            "12608" : 2,
            "12736" : 3,
            "12864" : 7,
            "12992" : 4,
            "13120" : 7,
            "13248" : 10,
            "13376" : 5,
            "13504" : 7,
            "13632" : 3,
            "13760" : 4,
            "14016" : 3,
            "14144" : 4,
            "14272" : 4,
            "14400" : 1,
            "14656" : 3,
            "14784" : 2,
            "14912" : 2,
            "15168" : 2,
            "15296" : 1,
            "15552" : 2,
            "15680" : 1,
            "15808" : 4,
            "15936" : 1,
            "16064" : 2,
            "16192" : 1,
            "16320" : 5,
            "16512" : 4,
            "16768" : 2,
            "17024" : 2,
            "17280" : 1,
            "17536" : 1,
            "17792" : 2,
            "18048" : 2,
            "18560" : 2,
            "18816" : 1,
            "19072" : 5,
            "19328" : 4,
            "19584" : 11,
            "19840" : 10,
            "20096" : 14,
            "20352" : 32,
            "20608" : 36,
            "20864" : 36,
            "21120" : 68,
            "21376" : 57,
            "21632" : 107,
            "21888" : 138,
            "22144" : 170,
            "22400" : 213,
            "22656" : 250,
            "22912" : 315,
            "23168" : 384,
            "23424" : 561,
            "23680" : 820,
            "23936" : 1353,
            "24192" : 2537,
            "24448" : 4169,
            "24704" : 6888,
            "24960" : 11143,
            "25216" : 19390,
            "25472" : 33149,
            "25728" : 55385,
            "25984" : 83608,
            "26240" : 118047,
            "26496" : 168261,
            "26752" : 253683,
            "27008" : 382995,
            "27264" : 529184,
            "27520" : 668792,
            "27776" : 780453,
            "28032" : 905998,
            "28288" : 1059527,
            "28544" : 1235907,
            "28800" : 1427347,
            "29056" : 1535455,
            "29312" : 1543636,
            "29568" : 1428611,
            "29824" : 1232046,
            "30080" : 1016005,
            "30336" : 806670,
            "30592" : 638547,
            "30848" : 507076,
            "31104" : 408655,
            "31360" : 335240,
            "31616" : 275700,
            "31872" : 230423,
            "32128" : 193511,
            "32384" : 163495,
            "32640" : 138856,
            "33024" : 224130,
            "33536" : 175482,
            "34048" : 142028,
            "34560" : 114549,
            "35072" : 92229,
            "35584" : 77750,
            "36096" : 68165,
            "36608" : 63250,
            "37120" : 59008,
            "37632" : 53859,
            "38144" : 49552,
            "38656" : 47198,
            "39168" : 45978,
            "39680" : 46009,
            "40192" : 44845,
            "40704" : 44444,
            "41216" : 43518,
            "41728" : 43426,
            "42240" : 42898,
            "42752" : 43094,
            "43264" : 42929,
            "43776" : 42955,
            "44288" : 43956,
            "44800" : 44922,
            "45312" : 48152,
            "45824" : 52744,
            "46336" : 59610,
            "46848" : 66505,
            "47360" : 73899,
            "47872" : 77381,
            "48384" : 71235,
            "48896" : 57247,
            "49408" : 43645,
            "49920" : 32903,
            "50432" : 25192,
            "50944" : 19915,
            "51456" : 15802,
            "51968" : 12764,
            "52480" : 10796,
            "52992" : 9536,
            "53504" : 8360,
            "54016" : 7473,
            "54528" : 6604,
            "55040" : 6093,
            "55552" : 5657,
            "56064" : 5291,
            "56576" : 4946,
            "57088" : 4729,
            "57600" : 4556,
            "58112" : 4168,
            "58624" : 3846,
            "59136" : 3874,
            "59648" : 3600,
            "60160" : 3604,
            "60672" : 3392,
            "61184" : 3227,
            "61696" : 3105,
            "62208" : 3023,
            "62720" : 2850,
            "63232" : 2664,
            "63744" : 2651,
            "64256" : 2650,
            "64768" : 2464,
            "65280" : 2511,
            "66048" : 4487,
            "67072" : 4163,
            "68096" : 3891,
            "69120" : 3572,
            "70144" : 3246,
            "71168" : 2869,
            "72192" : 2575,
            "73216" : 2232,
            "74240" : 1903,
            "75264" : 1554,
            "76288" : 1179,
            "77312" : 1013,
            "78336" : 872,
            "79360" : 748,
            "80384" : 709,
            "81408" : 630,
            "82432" : 602,
            "83456" : 591,
            "84480" : 538,
            "85504" : 529,
            "86528" : 526,
            "87552" : 507,
            "88576" : 526,
            "89600" : 490,
            "90624" : 506,
            "91648" : 509,
            "92672" : 516,
            "93696" : 476,
            "94720" : 485,
            "95744" : 446,
            "96768" : 440,
            "97792" : 457,
            "98816" : 449,
            "99840" : 425,
