fio --name=test --readwrite=randrw --rwmixwrite=100 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1 --size=744G --time_based --runtime=120 --ioengine=libaio --numjobs=64 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525965673,
  "timestamp_ms" : 1525965673044,
  "time" : "Thu May 10 20:51:13 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "randrw",
        "rwmixwrite" : "100",
        "bs" : "4096",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1",
        "size" : "744G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "64",
        "iodepth" : "1",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "write" : {
        "io_bytes" : 108403027968,
        "io_kbytes" : 105862332,
        "bw_bytes" : 903335983,
        "bw" : 882164,
        "iops" : 220541.011475,
        "runtime" : 120003,
        "total_ios" : 26465583,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1852,
          "max" : 834685,
          "mean" : 3122.693353,
          "stddev" : 1210.928209
        },
        "clat_ns" : {
          "min" : 692,
          "max" : 15084431,
          "mean" : 286264.794812,
          "stddev" : 921268.522242,
          "percentile" : {
            "1.000000" : 50432,
            "5.000000" : 63232,
            "10.000000" : 71168,
            "20.000000" : 84480,
            "30.000000" : 94720,
            "40.000000" : 104960,
            "50.000000" : 114176,
            "60.000000" : 125440,
            "70.000000" : 138240,
            "80.000000" : 156672,
            "90.000000" : 199680,
            "95.000000" : 391168,
            "99.000000" : 5668864,
            "99.500000" : 6193152,
            "99.900000" : 7176192,
            "99.950000" : 7700480,
            "99.990000" : 11468800,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "692" : 1,
            "700" : 1,
            "716" : 1,
            "748" : 1,
            "932" : 1,
            "996" : 1,
            "3216" : 1,
            "3504" : 1,
            "21120" : 1,
            "21888" : 1,
            "24192" : 2,
            "24448" : 1,
            "24704" : 1,
            "24960" : 1,
            "25728" : 1,
            "25984" : 2,
            "26240" : 2,
            "26496" : 1,
            "26752" : 1,
            "27264" : 2,
            "27520" : 3,
            "27776" : 1,
            "28032" : 2,
            "28288" : 5,
            "28544" : 4,
            "28800" : 5,
            "29056" : 15,
            "29312" : 15,
            "29568" : 6,
            "29824" : 16,
            "30080" : 24,
            "30336" : 30,
            "30592" : 34,
            "30848" : 51,
            "31104" : 46,
            "31360" : 61,
            "31616" : 70,
            "31872" : 67,
            "32128" : 98,
            "32384" : 118,
            "32640" : 121,
            "33024" : 282,
            "33536" : 380,
            "34048" : 441,
            "34560" : 584,
            "35072" : 741,
            "35584" : 965,
            "36096" : 1086,
            "36608" : 1376,
            "37120" : 1718,
            "37632" : 1957,
            "38144" : 2351,
            "38656" : 2802,
            "39168" : 3211,
            "39680" : 3729,
            "40192" : 4332,
            "40704" : 5009,
            "41216" : 5559,
            "41728" : 6321,
            "42240" : 7047,
            "42752" : 7852,
            "43264" : 8410,
            "43776" : 9519,
            "44288" : 10081,
            "44800" : 11293,
            "45312" : 11889,
            "45824" : 12682,
            "46336" : 13645,
            "46848" : 14707,
            "47360" : 15736,
            "47872" : 16734,
            "48384" : 18023,
            "48896" : 18894,
            "49408" : 20039,
            "49920" : 21488,
            "50432" : 22602,
            "50944" : 23860,
            "51456" : 25210,
            "51968" : 26945,
            "52480" : 28191,
            "52992" : 29566,
            "53504" : 31131,
            "54016" : 32927,
            "54528" : 34477,
            "55040" : 36075,
            "55552" : 37895,
            "56064" : 39847,
            "56576" : 41039,
            "57088" : 43600,
            "57600" : 44934,
            "58112" : 47029,
            "58624" : 48421,
            "59136" : 50701,
            "59648" : 52283,
            "60160" : 53743,
            "60672" : 55800,
            "61184" : 58051,
            "61696" : 59688,
            "62208" : 61650,
            "62720" : 63845,
            "63232" : 65207,
            "63744" : 66580,
            "64256" : 68510,
            "64768" : 70171,
            "65280" : 72894,
            "66048" : 149043,
            "67072" : 155017,
            "68096" : 162705,
            "69120" : 168908,
            "70144" : 174649,
            "71168" : 181721,
            "72192" : 186472,
            "73216" : 192681,
            "74240" : 199881,
            "75264" : 204056,
            "76288" : 209778,
            "77312" : 215011,
            "78336" : 220617,
            "79360" : 224063,
            "80384" : 229320,
            "81408" : 232896,
            "82432" : 237897,
            "83456" : 240996,
            "84480" : 244794,
            "85504" : 247763,
            "86528" : 251835,
            "87552" : 253691,
            "88576" : 257237,
            "89600" : 260122,
            "90624" : 262407,
            "91648" : 265276,
            "92672" : 266497,
            "93696" : 269104,
            "94720" : 269596,
            "95744" : 271899,
            "96768" : 273584,
            "97792" : 275566,
            "98816" : 276539,
            "99840" : 277261,
            "100864" : 277325,
            "101888" : 278967,
            "102912" : 278069,
            "103936" : 278432,
            "104960" : 278527,
            "105984" : 277577,
            "107008" : 278130,
            "108032" : 276968,
            "109056" : 277253,
            "110080" : 275069,
            "111104" : 273733,
            "112128" : 272473,
            "113152" : 270802,
            "114176" : 267683,
            "115200" : 265163,
            "116224" : 262071,
            "117248" : 258845,
            "118272" : 256066,
            "119296" : 252838,
            "120320" : 250490,
            "121344" : 247154,
            "122368" : 243594,
            "123392" : 239923,
            "124416" : 236673,
            "125440" : 234260,
            "126464" : 230497,
            "127488" : 227101,
            "128512" : 223372,
            "129536" : 220208,
            "130560" : 217692,
            "132096" : 423449,
            "134144" : 406948,
            "136192" : 391771,
            "138240" : 373050,
            "140288" : 354916,
            "142336" : 338523,
            "144384" : 321984,
            "146432" : 304952,
            "148480" : 288102,
            "150528" : 272473,
            "152576" : 256985,
            "154624" : 241768,
            "156672" : 225524,
            "158720" : 210868,
            "160768" : 195893,
            "162816" : 183215,
            "164864" : 171010,
            "166912" : 159600,
            "168960" : 149210,
            "171008" : 139824,
            "173056" : 130895,
            "175104" : 122752,
            "177152" : 114307,
            "179200" : 106684,
            "181248" : 99395,
            "183296" : 92640,
            "185344" : 85835,
            "187392" : 80940,
            "189440" : 74927,
            "191488" : 70376,
            "193536" : 66260,
            "195584" : 62140,
            "197632" : 57669,
            "199680" : 54224,
            "201728" : 50896,
            "203776" : 47509,
            "205824" : 44186,
            "207872" : 41241,
            "209920" : 39268,
            "211968" : 36509,
            "214016" : 34737,
            "216064" : 32639,
            "218112" : 30670,
            "220160" : 29208,
            "222208" : 27539,
            "224256" : 25967,
            "226304" : 24924,
            "228352" : 23619,
            "230400" : 22303,
            "232448" : 21371,
            "234496" : 20593,
            "236544" : 19752,
            "238592" : 18920,
            "240640" : 18185,
            "242688" : 17625,
            "244736" : 17153,
            "246784" : 16240,
            "248832" : 15807,
            "250880" : 15316,
            "252928" : 15210,
            "254976" : 14664,
            "257024" : 14154,
            "259072" : 14114,
            "261120" : 13634,
            "264192" : 26239,
            "268288" : 25458,
            "272384" : 24699,
            "276480" : 23603,
            "280576" : 23158,
            "284672" : 22606,
            "288768" : 21870,
            "292864" : 21720,
            "296960" : 20977,
            "301056" : 20737,
            "305152" : 20925,
            "309248" : 20275,
            "313344" : 19358,
            "317440" : 19085,
            "321536" : 18355,
            "325632" : 18008,
            "329728" : 17641,
            "333824" : 17272,
            "337920" : 16440,
            "342016" : 15945,
            "346112" : 15552,
            "350208" : 15166,
            "354304" : 14399,
            "358400" : 13968,
            "362496" : 13540,
            "366592" : 12745,
            "370688" : 12110,
            "374784" : 12058,
            "378880" : 11658,
            "382976" : 11224,
            "387072" : 10823,
            "391168" : 10488,
            "395264" : 9992,
            "399360" : 9855,
            "403456" : 9351,
            "407552" : 9064,
            "411648" : 8565,
            "415744" : 8536,
            "419840" : 8273,
            "423936" : 7831,
            "428032" : 7646,
            "432128" : 7482,
            "436224" : 7183,
            "440320" : 6993,
            "444416" : 6729,
            "448512" : 6537,
            "452608" : 6376,
            "456704" : 6150,
            "460800" : 6031,
            "464896" : 5780,
            "468992" : 5604,
            "473088" : 5810,
            "477184" : 5553,
            "481280" : 5412,
            "485376" : 5336,
            "489472" : 5081,
            "493568" : 5174,
            "497664" : 5194,
            "501760" : 5183,
            "505856" : 5115,
            "509952" : 4923,
            "514048" : 4988,
            "518144" : 4808,
            "522240" : 4942,
            "528384" : 9445,
            "536576" : 9112,
            "544768" : 9298,
            "552960" : 9279,
            "561152" : 9247,
            "569344" : 9202,
            "577536" : 8620,
            "585728" : 8627,
            "593920" : 8821,
            "602112" : 8551,
            "610304" : 8442,
            "618496" : 8198,
            "626688" : 7824,
            "634880" : 7492,
            "643072" : 7301,
            "651264" : 7074,
            "659456" : 6665,
            "667648" : 6563,
            "675840" : 6328,
            "684032" : 5741,
            "692224" : 5618,
            "700416" : 5152,
            "708608" : 5010,
            "716800" : 4751,
            "724992" : 4510,
            "733184" : 4315,
            "741376" : 4226,
            "749568" : 4129,
            "757760" : 3942,
            "765952" : 3624,
            "774144" : 3598,
            "782336" : 3534,
            "790528" : 3377,
            "798720" : 3153,
            "806912" : 3024,
            "815104" : 2940,
            "823296" : 2838,
            "831488" : 2827,
            "839680" : 2759,
            "847872" : 2697,
            "856064" : 2543,
            "864256" : 2456,
            "872448" : 2273,
            "880640" : 2168,
            "888832" : 2111,
            "897024" : 2184,
            "905216" : 2027,
            "913408" : 2072,
            "921600" : 2025,
            "929792" : 1961,
            "937984" : 1760,
            "946176" : 1740,
            "954368" : 1736,
            "962560" : 1644,
            "970752" : 1595,
            "978944" : 1484,
            "987136" : 1518,
            "995328" : 1495,
            "1003520" : 1352,
            "1011712" : 1288,
            "1019904" : 1226,
            "1028096" : 1231,
            "1036288" : 1210,
            "1044480" : 1117,
            "1056768" : 2411,
            "1073152" : 2307,
            "1089536" : 2199,
            "1105920" : 2122,
            "1122304" : 2022,
            "1138688" : 1966,
            "1155072" : 1744,
            "1171456" : 1726,
            "1187840" : 1634,
            "1204224" : 1607,
            "1220608" : 1529,
            "1236992" : 1513,
            "1253376" : 1629,
            "1269760" : 1613,
            "1286144" : 1476,
            "1302528" : 1474,
            "1318912" : 1371,
            "1335296" : 1336,
            "1351680" : 1354,
            "1368064" : 1405,
            "1384448" : 1359,
            "1400832" : 1331,
            "1417216" : 1237,
            "1433600" : 1153,
            "1449984" : 1112,
            "1466368" : 1074,
