fio --name=test --readwrite=randrw --rwmixwrite=100 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1 --size=744G --time_based --runtime=120 --ioengine=libaio --numjobs=32 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525965541,
  "timestamp_ms" : 1525965541939,
  "time" : "Thu May 10 20:49:01 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "randrw",
        "rwmixwrite" : "100",
        "bs" : "4096",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1",
        "size" : "744G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "32",
        "iodepth" : "1",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "write" : {
        "io_bytes" : 107862261760,
        "io_kbytes" : 105334240,
        "bw_bytes" : 898807240,
        "bw" : 877741,
        "iops" : 219435.361565,
        "runtime" : 120006,
        "total_ios" : 26333560,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1807,
          "max" : 692371,
          "mean" : 3003.990941,
          "stddev" : 1435.538012
        },
        "clat_ns" : {
          "min" : 457,
          "max" : 15483517,
          "mean" : 142033.443817,
          "stddev" : 645518.358093,
          "percentile" : {
            "1.000000" : 33536,
            "5.000000" : 37632,
            "10.000000" : 40192,
            "20.000000" : 44800,
            "30.000000" : 48384,
            "40.000000" : 52480,
            "50.000000" : 56576,
            "60.000000" : 61184,
            "70.000000" : 66048,
            "80.000000" : 73216,
            "90.000000" : 85504,
            "95.000000" : 129536,
            "99.000000" : 5079040,
            "99.500000" : 5472256,
            "99.900000" : 6717440,
            "99.950000" : 6979584,
            "99.990000" : 9895936,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "458" : 1,
            "612" : 2,
            "620" : 1,
            "780" : 1,
            "1336" : 1,
            "1640" : 1,
            "3312" : 1,
            "6880" : 1,
            "7136" : 1,
            "8640" : 1,
            "8768" : 1,
            "9152" : 1,
            "9536" : 1,
            "10048" : 1,
            "10176" : 1,
            "10688" : 1,
            "11072" : 2,
            "11200" : 1,
            "11456" : 1,
            "12608" : 1,
            "12864" : 2,
            "12992" : 1,
            "13248" : 1,
            "13376" : 1,
            "13504" : 3,
            "13888" : 1,
            "14016" : 3,
            "14144" : 1,
            "14272" : 3,
            "14400" : 2,
            "14528" : 1,
            "14656" : 1,
            "14784" : 2,
            "14912" : 4,
            "15040" : 4,
            "15168" : 5,
            "15296" : 5,
            "15424" : 1,
            "15552" : 5,
            "15680" : 6,
            "15808" : 8,
            "15936" : 1,
            "16064" : 4,
            "16192" : 3,
            "16320" : 6,
            "16512" : 15,
            "16768" : 10,
            "17024" : 13,
            "17280" : 17,
            "17536" : 25,
            "17792" : 30,
            "18048" : 16,
            "18304" : 33,
            "18560" : 22,
            "18816" : 35,
            "19072" : 34,
            "19328" : 30,
            "19584" : 34,
            "19840" : 37,
            "20096" : 36,
            "20352" : 41,
            "20608" : 46,
            "20864" : 34,
            "21120" : 47,
            "21376" : 52,
            "21632" : 50,
            "21888" : 51,
            "22144" : 57,
            "22400" : 66,
            "22656" : 54,
            "22912" : 51,
            "23168" : 60,
            "23424" : 68,
            "23680" : 63,
            "23936" : 67,
            "24192" : 59,
            "24448" : 69,
            "24704" : 69,
            "24960" : 91,
            "25216" : 67,
            "25472" : 94,
            "25728" : 95,
            "25984" : 121,
            "26240" : 140,
            "26496" : 169,
            "26752" : 197,
            "27008" : 284,
            "27264" : 318,
            "27520" : 468,
            "27776" : 549,
            "28032" : 738,
            "28288" : 975,
            "28544" : 1212,
            "28800" : 1621,
            "29056" : 2165,
            "29312" : 2803,
            "29568" : 3468,
            "29824" : 4170,
            "30080" : 5094,
            "30336" : 6586,
            "30592" : 7708,
            "30848" : 9182,
            "31104" : 10822,
            "31360" : 13042,
            "31616" : 14940,
            "31872" : 17511,
            "32128" : 20042,
            "32384" : 22822,
            "32640" : 25663,
            "33024" : 60325,
            "33536" : 73289,
            "34048" : 87859,
            "34560" : 102416,
            "35072" : 117452,
            "35584" : 133761,
            "36096" : 150410,
            "36608" : 167434,
            "37120" : 183944,
            "37632" : 198772,
            "38144" : 215107,
            "38656" : 228570,
            "39168" : 244522,
            "39680" : 258162,
            "40192" : 270452,
            "40704" : 283313,
            "41216" : 293672,
            "41728" : 304639,
            "42240" : 312664,
            "42752" : 321005,
            "43264" : 327623,
            "43776" : 334945,
            "44288" : 340524,
            "44800" : 344319,
            "45312" : 347388,
            "45824" : 349008,
            "46336" : 352294,
            "46848" : 353848,
            "47360" : 355274,
            "47872" : 352620,
            "48384" : 349649,
            "48896" : 349194,
            "49408" : 349875,
            "49920" : 348517,
            "50432" : 346557,
            "50944" : 343675,
            "51456" : 338668,
            "51968" : 336571,
            "52480" : 336683,
            "52992" : 335904,
            "53504" : 331983,
            "54016" : 326804,
            "54528" : 322423,
            "55040" : 321352,
            "55552" : 319966,
            "56064" : 319654,
            "56576" : 314851,
            "57088" : 308858,
            "57600" : 305661,
            "58112" : 303609,
            "58624" : 302326,
            "59136" : 299389,
            "59648" : 294215,
            "60160" : 288067,
            "60672" : 284913,
            "61184" : 281396,
            "61696" : 278867,
            "62208" : 276954,
            "62720" : 270942,
            "63232" : 263502,
            "63744" : 259488,
            "64256" : 255847,
            "64768" : 252857,
            "65280" : 248887,
            "66048" : 478759,
            "67072" : 455498,
            "68096" : 439033,
            "69120" : 414825,
            "70144" : 392262,
            "71168" : 373653,
            "72192" : 349068,
            "73216" : 327353,
            "74240" : 308165,
            "75264" : 286858,
            "76288" : 265355,
            "77312" : 247855,
            "78336" : 228265,
            "79360" : 208662,
            "80384" : 193561,
            "81408" : 176983,
            "82432" : 161150,
            "83456" : 148340,
            "84480" : 133986,
            "85504" : 120513,
            "86528" : 110493,
            "87552" : 99530,
            "88576" : 89608,
            "89600" : 80801,
            "90624" : 72796,
            "91648" : 64817,
            "92672" : 59399,
            "93696" : 53170,
            "94720" : 47700,
            "95744" : 43013,
            "96768" : 38920,
            "97792" : 35162,
            "98816" : 31648,
            "99840" : 28782,
            "100864" : 26191,
            "101888" : 23631,
            "102912" : 21814,
            "103936" : 19807,
            "104960" : 18108,
            "105984" : 16785,
            "107008" : 15649,
            "108032" : 14250,
            "109056" : 13529,
            "110080" : 12457,
            "111104" : 11865,
            "112128" : 11578,
            "113152" : 10587,
            "114176" : 10226,
            "115200" : 9758,
            "116224" : 9474,
            "117248" : 9228,
            "118272" : 8734,
            "119296" : 8369,
            "120320" : 8171,
            "121344" : 8100,
            "122368" : 7921,
            "123392" : 7687,
            "124416" : 7613,
            "125440" : 7765,
            "126464" : 7338,
            "127488" : 7435,
            "128512" : 7368,
            "129536" : 7361,
            "130560" : 7200,
            "132096" : 14467,
            "134144" : 14394,
            "136192" : 14085,
            "138240" : 13960,
            "140288" : 13990,
            "142336" : 13811,
            "144384" : 13638,
            "146432" : 13602,
            "148480" : 13459,
            "150528" : 13294,
            "152576" : 12777,
            "154624" : 12851,
            "156672" : 12523,
            "158720" : 11982,
            "160768" : 11849,
            "162816" : 11700,
            "164864" : 11348,
            "166912" : 11277,
            "168960" : 11127,
            "171008" : 10859,
            "173056" : 10511,
            "175104" : 10224,
            "177152" : 10023,
            "179200" : 9840,
            "181248" : 9635,
            "183296" : 9223,
            "185344" : 9153,
            "187392" : 8696,
            "189440" : 8560,
            "191488" : 8450,
            "193536" : 8105,
            "195584" : 8076,
            "197632" : 7881,
            "199680" : 7834,
            "201728" : 7793,
            "203776" : 7738,
            "205824" : 7613,
            "207872" : 7322,
            "209920" : 7356,
            "211968" : 7360,
            "214016" : 7315,
            "216064" : 7215,
            "218112" : 7171,
            "220160" : 6979,
            "222208" : 6948,
            "224256" : 6793,
            "226304" : 6731,
            "228352" : 6734,
            "230400" : 6767,
            "232448" : 6607,
            "234496" : 6662,
            "236544" : 6445,
            "238592" : 6574,
