fio --name=test --readwrite=randrw --rwmixwrite=100 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1 --size=744G --time_based --runtime=120 --ioengine=libaio --numjobs=16 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525965410,
  "timestamp_ms" : 1525965410829,
  "time" : "Thu May 10 20:46:50 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "randrw",
        "rwmixwrite" : "100",
        "bs" : "4096",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1",
        "size" : "744G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "16",
        "iodepth" : "1",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "write" : {
        "io_bytes" : 102878384128,
        "io_kbytes" : 100467172,
        "bw_bytes" : 857305579,
        "bw" : 837212,
        "iops" : 209303.119948,
        "runtime" : 120002,
        "total_ios" : 25116793,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 2020,
          "max" : 446596,
          "mean" : 2773.098020,
          "stddev" : 742.114026
        },
        "clat_ns" : {
          "min" : 485,
          "max" : 13622212,
          "mean" : 73013.835059,
          "stddev" : 412767.145465,
          "percentile" : {
            "1.000000" : 28544,
            "5.000000" : 30080,
            "10.000000" : 30848,
            "20.000000" : 31872,
            "30.000000" : 33024,
            "40.000000" : 33536,
            "50.000000" : 34560,
            "60.000000" : 35584,
            "70.000000" : 37632,
            "80.000000" : 41728,
            "90.000000" : 50944,
            "95.000000" : 56064,
            "99.000000" : 246784,
            "99.500000" : 4620288,
            "99.900000" : 5668864,
            "99.950000" : 6062080,
            "99.990000" : 7176192,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "486" : 1,
            "502" : 1,
            "636" : 1,
            "676" : 1,
            "1544" : 1,
            "1560" : 1,
            "1816" : 1,
            "2096" : 1,
            "5728" : 1,
            "5792" : 1,
            "6176" : 1,
            "6496" : 1,
            "7264" : 1,
            "7776" : 1,
            "8160" : 2,
            "8640" : 1,
            "8768" : 1,
            "9024" : 1,
            "9536" : 2,
            "9664" : 1,
            "9792" : 1,
            "9920" : 1,
            "10048" : 2,
            "10304" : 2,
            "10432" : 2,
            "10560" : 2,
            "10816" : 2,
            "10944" : 3,
            "11072" : 3,
            "11200" : 1,
            "11328" : 1,
            "11456" : 1,
            "11584" : 2,
            "11712" : 6,
            "11840" : 2,
            "11968" : 5,
            "12096" : 5,
            "12224" : 5,
            "12352" : 5,
            "12480" : 10,
            "12608" : 8,
            "12736" : 6,
            "12864" : 5,
            "12992" : 10,
            "13120" : 15,
            "13248" : 7,
            "13376" : 23,
            "13504" : 14,
            "13632" : 15,
            "13760" : 19,
            "13888" : 11,
            "14016" : 19,
            "14144" : 23,
            "14272" : 21,
            "14400" : 21,
            "14528" : 24,
            "14656" : 30,
            "14784" : 24,
            "14912" : 28,
            "15040" : 27,
            "15168" : 30,
            "15296" : 16,
            "15424" : 22,
            "15552" : 24,
            "15680" : 24,
            "15808" : 22,
            "15936" : 29,
            "16064" : 26,
            "16192" : 24,
            "16320" : 31,
            "16512" : 47,
            "16768" : 55,
            "17024" : 44,
            "17280" : 51,
            "17536" : 49,
            "17792" : 49,
            "18048" : 46,
            "18304" : 54,
            "18560" : 41,
            "18816" : 40,
            "19072" : 44,
            "19328" : 38,
            "19584" : 31,
            "19840" : 32,
            "20096" : 26,
            "20352" : 27,
            "20608" : 27,
            "20864" : 27,
            "21120" : 24,
            "21376" : 18,
            "21632" : 31,
            "21888" : 16,
            "22144" : 35,
            "22400" : 23,
            "22656" : 33,
            "22912" : 23,
            "23168" : 41,
            "23424" : 55,
            "23680" : 51,
            "23936" : 76,
            "24192" : 111,
            "24448" : 174,
            "24704" : 275,
            "24960" : 366,
            "25216" : 576,
            "25472" : 957,
            "25728" : 1502,
            "25984" : 2435,
            "26240" : 3839,
            "26496" : 5908,
            "26752" : 8853,
            "27008" : 12919,
            "27264" : 18030,
            "27520" : 25364,
            "27776" : 33694,
            "28032" : 45316,
            "28288" : 59173,
