fio --name=test --readwrite=randrw --rwmixwrite=50 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=8 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525786535,
  "timestamp_ms" : 1525786535288,
  "time" : "Tue May  8 19:05:35 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "randrw",
        "rwmixwrite" : "50",
        "bs" : "4096",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "8",
        "iodepth" : "1",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 38110650368,
        "io_kbytes" : 37217432,
        "bw_bytes" : 317586106,
        "bw" : 310142,
        "iops" : 77535.670536,
        "runtime" : 120001,
        "total_ios" : 9304358,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 2140,
          "max" : 17877370,
          "mean" : 2844.716257,
          "stddev" : 27862.931168
        },
        "clat_ns" : {
          "min" : 1677,
          "max" : 3301994,
          "mean" : 63436.425367,
          "stddev" : 132832.767781,
          "percentile" : {
            "1.000000" : 42240,
            "5.000000" : 43264,
            "10.000000" : 43776,
            "20.000000" : 44800,
            "30.000000" : 45312,
            "40.000000" : 45824,
            "50.000000" : 46336,
            "60.000000" : 47360,
            "70.000000" : 47872,
            "80.000000" : 49408,
            "90.000000" : 51968,
            "95.000000" : 95744,
            "99.000000" : 602112,
            "99.500000" : 1187840,
            "99.900000" : 1957888,
            "99.950000" : 2056192,
            "99.990000" : 2146304,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "1672" : 1,
            "1704" : 1,
            "13632" : 1,
            "26240" : 1,
            "26496" : 1,
            "27264" : 1,
            "29312" : 1,
            "31104" : 1,
            "31360" : 1,
            "35072" : 1,
            "36096" : 2,
            "36608" : 5,
            "37120" : 11,
            "37632" : 15,
            "38144" : 19,
            "38656" : 67,
            "39168" : 238,
            "39680" : 764,
            "40192" : 2347,
            "40704" : 7052,
            "41216" : 18576,
            "41728" : 43646,
            "42240" : 88113,
            "42752" : 160962,
            "43264" : 270041,
            "43776" : 416079,
            "44288" : 577177,
            "44800" : 718885,
            "45312" : 803637,
            "45824" : 829985,
            "46336" : 801149,
            "46848" : 733587,
            "47360" : 639876,
            "47872" : 535153,
            "48384" : 435455,
            "48896" : 347965,
            "49408" : 276273,
            "49920" : 217643,
            "50432" : 170119,
            "50944" : 133466,
            "51456" : 103915,
            "51968" : 82473,
            "52480" : 65305,
            "52992" : 51073,
            "53504" : 41047,
            "54016" : 33333,
            "54528" : 26797,
            "55040" : 21814,
