fio --name=test --readwrite=randrw --rwmixwrite=0 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=8 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525787453,
  "timestamp_ms" : 1525787453112,
  "time" : "Tue May  8 19:20:53 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "randrw",
        "rwmixwrite" : "0",
        "bs" : "4096",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "8",
        "iodepth" : "1",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 68512489472,
        "io_kbytes" : 66906728,
        "bw_bytes" : 570927896,
        "bw" : 557546,
        "iops" : 139386.693555,
        "runtime" : 120002,
        "total_ios" : 16726682,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 2182,
          "max" : 14363151,
          "mean" : 3182.592861,
          "stddev" : 30607.649066
        },
        "clat_ns" : {
          "min" : 650,
          "max" : 2230186,
          "mean" : 53548.626011,
          "stddev" : 18372.329258,
          "percentile" : {
            "1.000000" : 42752,
            "5.000000" : 43776,
            "10.000000" : 44800,
            "20.000000" : 45312,
            "30.000000" : 45824,
            "40.000000" : 46336,
            "50.000000" : 46848,
            "60.000000" : 47872,
            "70.000000" : 48896,
            "80.000000" : 50432,
            "90.000000" : 94720,
            "95.000000" : 109056,
            "99.000000" : 114176,
            "99.500000" : 117248,
            "99.900000" : 129536,
            "99.950000" : 134144,
            "99.990000" : 164864,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "652" : 1,
            "1112" : 1,
            "1384" : 1,
            "1432" : 1,
            "1448" : 1,
            "1464" : 1,
            "1480" : 1,
            "1496" : 1,
            "1624" : 1,
            "2256" : 1,
            "2448" : 1,
            "6048" : 1,
            "6432" : 1,
            "7072" : 1,
