fio --name=test --readwrite=rw --rwmixwrite=0 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=1 --iodepth=256 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525782994,
  "timestamp_ms" : 1525782994046,
  "time" : "Tue May  8 18:06:34 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "rw",
        "rwmixwrite" : "0",
        "bs" : "4096",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "1",
        "iodepth" : "256",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 148368326656,
        "io_kbytes" : 144890944,
        "bw_bytes" : 1236392418,
        "bw" : 1207414,
        "iops" : 301853.617887,
        "runtime" : 120001,
        "total_ios" : 36222736,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1545,
          "max" : 88220,
          "mean" : 2461.135514,
          "stddev" : 836.562525
        },
        "clat_ns" : {
          "min" : 37072,
          "max" : 1536648,
          "mean" : 845181.609398,
          "stddev" : 19883.655832,
          "percentile" : {
            "1.000000" : 823296,
            "5.000000" : 823296,
            "10.000000" : 823296,
            "20.000000" : 823296,
            "30.000000" : 823296,
            "40.000000" : 839680,
            "50.000000" : 847872,
            "60.000000" : 847872,
            "70.000000" : 856064,
            "80.000000" : 856064,
            "90.000000" : 872448,
            "95.000000" : 888832,
            "99.000000" : 905216,
            "99.500000" : 913408,
            "99.900000" : 921600,
            "99.950000" : 929792,
            "99.990000" : 954368,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "37120" : 1,
            "40192" : 1,
            "43776" : 1,
            "46848" : 1,
            "49920" : 1,
            "51968" : 1,
            "56064" : 1,
            "58624" : 1,
            "62720" : 1,
            "66048" : 1,
            "69120" : 1,
            "71168" : 1,
            "75264" : 1,
            "78336" : 1,
            "81408" : 1,
            "85504" : 1,
            "88576" : 1,
            "91648" : 1,
            "94720" : 1,
            "97792" : 1,
            "100864" : 1,
            "104960" : 1,
            "108032" : 1,
            "111104" : 1,
            "114176" : 1,
            "117248" : 1,
            "120320" : 1,
            "122368" : 1,
            "126464" : 1,
            "129536" : 1,
            "134144" : 1,
            "136192" : 1,
            "140288" : 1,
            "142336" : 1,
            "146432" : 1,
            "148480" : 1,
            "152576" : 1,
            "156672" : 1,
            "158720" : 1,
            "162816" : 1,
            "164864" : 1,
            "168960" : 1,
            "171008" : 1,
            "175104" : 1,
            "179200" : 1,
            "181248" : 1,
            "185344" : 1,
            "187392" : 1,
            "191488" : 1,
            "193536" : 1,
            "195584" : 1,
            "199680" : 1,
            "201728" : 1,
            "207872" : 1,
            "209920" : 1,
            "214016" : 1,
            "216064" : 1,
            "220160" : 1,
            "224256" : 1,
            "226304" : 1,
            "232448" : 1,
            "234496" : 1,
            "238592" : 1,
            "242688" : 1,
            "244736" : 1,
            "248832" : 1,
            "252928" : 1,
            "254976" : 1,
            "259072" : 1,
            "261120" : 1,
            "264192" : 1,
            "268288" : 1,
            "272384" : 1,
            "276480" : 2,
            "280576" : 1,
            "284672" : 1,
            "288768" : 1,
            "292864" : 2,
