fio --name=test --readwrite=rw --rwmixwrite=0 --bs=32768 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=1 --iodepth=256 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525783387,
  "timestamp_ms" : 1525783387918,
  "time" : "Tue May  8 18:13:07 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "rw",
        "rwmixwrite" : "0",
        "bs" : "32768",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "1",
        "iodepth" : "256",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 594610978816,
        "io_kbytes" : 580674784,
        "bw_bytes" : 4932607023,
        "bw" : 4816999,
        "iops" : 150531.220188,
        "runtime" : 120547,
        "total_ios" : 18146087,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 2058,
          "max" : 3982523156,
          "mean" : 4361.138609,
          "stddev" : 1280224.837619
        },
        "clat_ns" : {
          "min" : 59427,
          "max" : 4296474553,
          "mean" : 1695830.692086,
          "stddev" : 30364896.613503,
          "percentile" : {
            "1.000000" : 100864,
            "5.000000" : 226304,
            "10.000000" : 242688,
            "20.000000" : 301056,
            "30.000000" : 423936,
            "40.000000" : 618496,
            "50.000000" : 987136,
            "60.000000" : 1613824,
            "70.000000" : 2211840,
            "80.000000" : 2605056,
            "90.000000" : 3424256,
            "95.000000" : 3883008,
            "99.000000" : 4358144,
            "99.500000" : 4489216,
            "99.900000" : 4751360,
            "99.950000" : 5013504,
            "99.990000" : 6914048,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "59648" : 1,
            "60672" : 1,
            "62208" : 1,
            "62720" : 1,
            "63232" : 1,
            "63744" : 3,
            "64256" : 5,
            "64768" : 6,
            "65280" : 11,
            "66048" : 13,
            "67072" : 27,
            "68096" : 24,
            "69120" : 25,
            "70144" : 40,
            "71168" : 64,
            "72192" : 124,
            "73216" : 244,
            "74240" : 395,
            "75264" : 562,
            "76288" : 768,
            "77312" : 1095,
            "78336" : 1340,
            "79360" : 1686,
            "80384" : 1982,
            "81408" : 2551,
            "82432" : 3155,
            "83456" : 3710,
            "84480" : 4386,
            "85504" : 5084,
            "86528" : 6015,
            "87552" : 7033,
            "88576" : 7633,
            "89600" : 8645,
            "90624" : 9414,
            "91648" : 10170,
            "92672" : 10882,
            "93696" : 11677,
            "94720" : 12365,
            "95744" : 12950,
            "96768" : 13526,
            "97792" : 14044,
            "98816" : 14478,
            "99840" : 14742,
            "100864" : 14145,
            "101888" : 13972,
            "102912" : 13196,
            "103936" : 11874,
            "104960" : 10745,
            "105984" : 9192,
            "107008" : 7946,
            "108032" : 6846,
            "109056" : 5895,
            "110080" : 4926,
            "111104" : 4296,
            "112128" : 3568,
            "113152" : 3123,
            "114176" : 2675,
            "115200" : 2412,
            "116224" : 2241,
            "117248" : 1910,
            "118272" : 1784,
            "119296" : 1666,
            "120320" : 1551,
            "121344" : 1436,
            "122368" : 1264,
            "123392" : 1248,
            "124416" : 1189,
            "125440" : 1096,
            "126464" : 1121,
            "127488" : 1180,
            "128512" : 1264,
            "129536" : 1226,
            "130560" : 1268,
            "132096" : 2720,
            "134144" : 2828,
            "136192" : 2703,
            "138240" : 2407,
            "140288" : 2218,
            "142336" : 1898,
            "144384" : 1847,
            "146432" : 1554,
            "148480" : 1459,
            "150528" : 1325,
            "152576" : 1320,
            "154624" : 1347,
            "156672" : 1487,
            "158720" : 1555,
            "160768" : 1696,
            "162816" : 1876,
            "164864" : 2230,
            "166912" : 2680,
            "168960" : 2770,
            "171008" : 2838,
            "173056" : 2593,
            "175104" : 2734,
            "177152" : 2805,
            "179200" : 2899,
            "181248" : 2852,
            "183296" : 3000,
            "185344" : 3061,
            "187392" : 3287,
            "189440" : 3607,
            "191488" : 4016,
            "193536" : 4388,
            "195584" : 5070,
            "197632" : 5512,
            "199680" : 6304,
            "201728" : 7253,
            "203776" : 8892,
            "205824" : 11537,
            "207872" : 13308,
            "209920" : 17897,
            "211968" : 26106,
            "214016" : 36920,
            "216064" : 48983,
            "218112" : 61655,
            "220160" : 69819,
            "222208" : 75442,
            "224256" : 81493,
            "226304" : 85885,
            "228352" : 92329,
            "230400" : 100497,
            "232448" : 112081,
            "234496" : 125362,
            "236544" : 135294,
            "238592" : 130397,
            "240640" : 112882,
            "242688" : 99963,
            "244736" : 94409,
            "246784" : 88920,
            "248832" : 85063,
            "250880" : 81515,
            "252928" : 77190,
            "254976" : 73998,
            "257024" : 71304,
            "259072" : 70729,
            "261120" : 68514,
            "264192" : 140161,
            "268288" : 152673,
            "272384" : 155654,
            "276480" : 123467,
            "280576" : 109552,
            "284672" : 97952,
            "288768" : 90883,
            "292864" : 85161,
            "296960" : 84037,
            "301056" : 84841,
            "305152" : 84005,
            "309248" : 73457,
            "313344" : 63865,
            "317440" : 60700,
            "321536" : 60528,
            "325632" : 59753,
            "329728" : 59636,
            "333824" : 65055,
            "337920" : 72864,
            "342016" : 76878,
            "346112" : 66009,
            "350208" : 59966,
            "354304" : 57100,
            "358400" : 55923,
            "362496" : 55113,
            "366592" : 56272,
            "370688" : 61931,
            "374784" : 65225,
            "378880" : 54976,
            "382976" : 49958,
            "387072" : 48804,
            "391168" : 51382,
            "395264" : 52480,
            "399360" : 54411,
            "403456" : 57510,
            "407552" : 60683,
