fio --name=test --readwrite=randrw --rwmixwrite=100 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=1 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525787977,
  "timestamp_ms" : 1525787977616,
  "time" : "Tue May  8 19:29:37 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "randrw",
        "rwmixwrite" : "100",
        "bs" : "4096",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "1",
        "iodepth" : "1",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "write" : {
        "io_bytes" : 14746873856,
        "io_kbytes" : 14401244,
        "bw_bytes" : 122889591,
        "bw" : 120009,
        "iops" : 30002.341647,
        "runtime" : 120001,
        "total_ios" : 3600311,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1996,
          "max" : 48748,
          "mean" : 2641.992120,
          "stddev" : 2285.439874
        },
        "clat_ns" : {
          "min" : 369,
          "max" : 1205204,
          "mean" : 30147.855059,
          "stddev" : 2689.266142,
          "percentile" : {
            "1.000000" : 28032,
            "5.000000" : 28544,
            "10.000000" : 29056,
            "20.000000" : 29312,
            "30.000000" : 29312,
            "40.000000" : 29568,
            "50.000000" : 29568,
            "60.000000" : 29824,
            "70.000000" : 30080,
            "80.000000" : 30336,
            "90.000000" : 31616,
            "95.000000" : 33024,
            "99.000000" : 44288,
            "99.500000" : 47360,
            "99.900000" : 49408,
            "99.950000" : 51456,
            "99.990000" : 64768,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "370" : 1,
            "390" : 1,
            "2224" : 1,
            "2256" : 1,
            "2352" : 1,
            "4768" : 1,
            "4832" : 1,
            "5728" : 1,
            "6176" : 2,
            "6240" : 1,
            "6816" : 1,
            "6880" : 1,
            "7008" : 1,
            "7328" : 1,
            "7392" : 1,
            "7712" : 1,
            "7776" : 1,
            "7904" : 1,
            "8032" : 2,
            "8096" : 1,
            "8160" : 1,
            "8256" : 1,
            "8512" : 3,
            "8640" : 2,
            "8768" : 2,
            "8896" : 1,
            "9024" : 3,
            "9536" : 1,
            "9792" : 3,
            "10176" : 1,
            "10304" : 2,
            "10432" : 2,
            "10560" : 2,
            "10688" : 5,
            "10816" : 1,
            "10944" : 6,
            "11072" : 1,
            "11200" : 3,
            "11328" : 2,
            "11456" : 5,
            "11584" : 6,
            "11712" : 7,
            "11840" : 8,
            "11968" : 8,
            "12096" : 8,
            "12224" : 10,
            "12352" : 9,
            "12480" : 15,
            "12608" : 18,
            "12736" : 26,
            "12864" : 29,
            "12992" : 43,
            "13120" : 58,
            "13248" : 66,
            "13376" : 72,
            "13504" : 110,
            "13632" : 116,
            "13760" : 138,
            "13888" : 204,
            "14016" : 234,
            "14144" : 229,
            "14272" : 317,
            "14400" : 316,
            "14528" : 299,
            "14656" : 332,
            "14784" : 319,
            "14912" : 314,
            "15040" : 274,
            "15168" : 209,
            "15296" : 187,
            "15424" : 134,
            "15552" : 103,
            "15680" : 102,
            "15808" : 73,
            "15936" : 54,
            "16064" : 36,
            "16192" : 41,
            "16320" : 39,
            "16512" : 67,
            "16768" : 44,
            "17024" : 30,
            "17280" : 40,
            "17536" : 15,
            "17792" : 14,
            "18048" : 10,
            "18304" : 18,
            "18560" : 12,
            "18816" : 9,
            "19072" : 5,
            "19328" : 3,
            "19584" : 6,
            "19840" : 11,
            "20096" : 4,
            "20352" : 4,
            "20608" : 3,
            "20864" : 4,
            "21120" : 2,
            "21376" : 2,
            "21632" : 3,
            "21888" : 2,
            "22144" : 3,
            "22400" : 1,
            "22656" : 3,
            "22912" : 2,
            "23168" : 1,
            "23424" : 5,
            "23680" : 3,
            "23936" : 4,
            "24192" : 10,
            "24448" : 11,
            "24704" : 43,
            "24960" : 79,
            "25216" : 130,
            "25472" : 306,
            "25728" : 520,
            "25984" : 609,
            "26240" : 715,
            "26496" : 815,
            "26752" : 959,
            "27008" : 1271,
            "27264" : 1775,
            "27520" : 3127,
            "27776" : 9324,
            "28032" : 31886,
            "28288" : 67580,
            "28544" : 92488,
            "28800" : 136788,
            "29056" : 323759,
            "29312" : 597275,
            "29568" : 686331,
            "29824" : 528150,
            "30080" : 302802,
            "30336" : 156606,
            "30592" : 97031,
            "30848" : 72360,
            "31104" : 57671,
            "31360" : 45153,
            "31616" : 36116,
            "31872" : 33376,
            "32128" : 35109,
            "32384" : 34538,
            "32640" : 28600,
            "33024" : 37405,
            "33536" : 28923,
            "34048" : 25597,
            "34560" : 17430,
            "35072" : 11763,
            "35584" : 8284,
            "36096" : 6500,
            "36608" : 5293,
            "37120" : 4213,
            "37632" : 3433,
            "38144" : 3015,
            "38656" : 2531,
            "39168" : 2284,
            "39680" : 2165,
            "40192" : 1967,
            "40704" : 2075,
            "41216" : 2188,
            "41728" : 2282,
            "42240" : 2313,
            "42752" : 2129,
            "43264" : 2023,
            "43776" : 2010,
            "44288" : 2186,
            "44800" : 2807,
            "45312" : 2974,
            "45824" : 3006,
            "46336" : 3059,
            "46848" : 3045,
            "47360" : 2774,
            "47872" : 4211,
            "48384" : 5199,
            "48896" : 2331,
            "49408" : 1039,
            "49920" : 683,
            "50432" : 482,
            "50944" : 485,
            "51456" : 378,
            "51968" : 203,
            "52480" : 172,
            "52992" : 129,
            "53504" : 102,
            "54016" : 58,
            "54528" : 53,
            "55040" : 40,
            "55552" : 35,
            "56064" : 35,
            "56576" : 28,
            "57088" : 22,
            "57600" : 21,
            "58112" : 25,
            "58624" : 19,
            "59136" : 32,
            "59648" : 16,
            "60160" : 20,
            "60672" : 17,
            "61184" : 16,
            "61696" : 20,
            "62208" : 26,
            "62720" : 15,
            "63232" : 18,
            "63744" : 37,
            "64256" : 27,
            "64768" : 36,
            "65280" : 41,
            "66048" : 46,
            "67072" : 25,
            "68096" : 14,
            "69120" : 7,
            "70144" : 3,
            "71168" : 8,
            "72192" : 3,
            "73216" : 4,
            "74240" : 4,
            "75264" : 6,
            "76288" : 1,
            "77312" : 4,
            "78336" : 1,
            "79360" : 1,
            "80384" : 2,
            "81408" : 4,
            "82432" : 10,
            "83456" : 18,
            "84480" : 4,
            "85504" : 9,
            "86528" : 5,
            "87552" : 3,
            "88576" : 2,
            "89600" : 4,
            "90624" : 6,
            "91648" : 9,
            "92672" : 5,
            "93696" : 8,
            "94720" : 3,
            "95744" : 3,
            "96768" : 3,
            "97792" : 5,
            "98816" : 6,
            "99840" : 1,
            "104960" : 1,
            "110080" : 1,
            "112128" : 1,
            "114176" : 1,
            "119296" : 1,
            "121344" : 3,
            "122368" : 2,
            "128512" : 1,
            "130560" : 1,
            "132096" : 3,
            "134144" : 2,
            "136192" : 1,
            "138240" : 2,
            "142336" : 1,
            "146432" : 3,
            "148480" : 2,
            "150528" : 1,
            "152576" : 1,
            "164864" : 2,
            "179200" : 1,
            "183296" : 1,
            "185344" : 1,
            "189440" : 2,
            "191488" : 1,
            "193536" : 1,
            "195584" : 1,
            "220160" : 1,
            "224256" : 1,
            "226304" : 1,
            "236544" : 1,
            "242688" : 1,
            "257024" : 2,
            "259072" : 1,
            "264192" : 2,
            "272384" : 1,
            "309248" : 1,
            "407552" : 1,
            "872448" : 1,
            "1105920" : 1,
            "1204224" : 1
          }
        },
        "lat_ns" : {
          "min" : 26874,
          "max" : 1207403,
          "mean" : 32864.139305,
          "stddev" : 3474.483041
        },
        "bw_min" : 116128,
        "bw_max" : 125864,
        "bw_agg" : 100.000000,
        "bw_mean" : 120029.895397,
        "bw_dev" : 1548.661808,
        "bw_samples" : 239,
        "iops_min" : 29032,
        "iops_max" : 31466,
        "iops_mean" : 30007.447699,
        "iops_stddev" : 387.139765,
        "iops_samples" : 239
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "usr_cpu" : 5.327500,
      "sys_cpu" : 9.745833,
      "ctx" : 3600313,
      "majf" : 0,
      "minf" : 62,
      "iodepth_level" : {
        "1" : 100.000000,
        "2" : 0.000000,
        "4" : 0.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.010000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.010000,
        "10" : 0.010000,
        "20" : 0.135461,
        "50" : 99.777686,
        "100" : 0.084270,
        "250" : 0.010000,
        "500" : 0.010000,
        "750" : 0.000000,
        "1000" : 0.010000
      },
      "latency_ms" : {
        "2" : 0.010000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 1,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "nvme0n1",
      "read_ios" : 45,
      "write_ios" : 599397,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 5,
      "write_ticks" : 17609,
      "in_queue" : 17546,
      "util" : 14.626806
    },
    {
      "name" : "nvme1n1",
      "read_ios" : 45,
      "write_ios" : 599397,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 6,
      "write_ticks" : 17626,
      "in_queue" : 17579,
      "util" : 14.653749
    },
    {
      "name" : "nvme2n1",
      "read_ios" : 45,
      "write_ios" : 599397,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 3,
      "write_ticks" : 17699,
      "in_queue" : 17650,
      "util" : 14.714612
    },
    {
      "name" : "nvme3n1",
      "read_ios" : 45,
      "write_ios" : 599397,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 4,
      "write_ticks" : 17214,
      "in_queue" : 17162,
      "util" : 14.310254
    },
    {
      "name" : "nvme4n1",
      "read_ios" : 45,
      "write_ios" : 599397,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 8,
      "write_ticks" : 17614,
      "in_queue" : 17554,
      "util" : 14.636587
    },
    {
      "name" : "nvme5n1",
      "read_ios" : 45,
      "write_ios" : 599397,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 4,
      "write_ticks" : 17476,
      "in_queue" : 17437,
      "util" : 14.542118
    }
  ]
}

[STDERR]

