fio --name=test --readwrite=randrw --rwmixwrite=50 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=1 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525786141,
  "timestamp_ms" : 1525786141883,
  "time" : "Tue May  8 18:59:01 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "randrw",
        "rwmixwrite" : "50",
        "bs" : "4096",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "1",
        "iodepth" : "1",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 5645897728,
        "io_kbytes" : 5513572,
        "bw_bytes" : 47048755,
        "bw" : 45946,
        "iops" : 11486.512612,
        "runtime" : 120001,
        "total_ios" : 1378393,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1919,
          "max" : 86596,
          "mean" : 3177.722274,
          "stddev" : 3392.464049
        },
        "clat_ns" : {
          "min" : 11917,
          "max" : 2428189,
          "mean" : 48290.853186,
          "stddev" : 46123.156194,
          "percentile" : {
            "1.000000" : 42752,
            "5.000000" : 43776,
            "10.000000" : 43776,
            "20.000000" : 44288,
            "30.000000" : 44288,
            "40.000000" : 44800,
            "50.000000" : 44800,
            "60.000000" : 45312,
            "70.000000" : 45824,
            "80.000000" : 46848,
            "90.000000" : 48384,
            "95.000000" : 52992,
            "99.000000" : 109056,
            "99.500000" : 111104,
            "99.900000" : 684032,
            "99.950000" : 1400832,
            "99.990000" : 1941504,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "11968" : 1,
            "12608" : 1,
            "22144" : 1,
            "22400" : 2,
            "22656" : 4,
            "22912" : 1,
            "23168" : 1,
            "23424" : 3,
            "23680" : 4,
            "23936" : 1,
            "24192" : 7,
            "24448" : 9,
            "24704" : 2,
            "24960" : 3,
