fio --name=test --readwrite=rw --rwmixwrite=100 --bs=1024 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=1 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525785092,
  "timestamp_ms" : 1525785092950,
  "time" : "Tue May  8 18:41:32 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "rw",
        "rwmixwrite" : "100",
        "bs" : "1024",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "1",
        "iodepth" : "1",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "write" : {
        "io_bytes" : 4100337664,
        "io_kbytes" : 4004236,
        "bw_bytes" : 34169195,
        "bw" : 33368,
        "iops" : 33368.355264,
        "runtime" : 120001,
        "total_ios" : 4004236,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 2011,
          "max" : 84558,
          "mean" : 2369.552235,
          "stddev" : 961.262010
        },
        "clat_ns" : {
          "min" : 414,
          "max" : 402409,
          "mean" : 27084.851067,
          "stddev" : 1731.928654,
          "percentile" : {
            "1.000000" : 25216,
            "5.000000" : 25728,
            "10.000000" : 25984,
            "20.000000" : 26496,
            "30.000000" : 26496,
            "40.000000" : 26752,
            "50.000000" : 26752,
            "60.000000" : 27008,
            "70.000000" : 27008,
            "80.000000" : 27264,
            "90.000000" : 28032,
            "95.000000" : 29056,
            "99.000000" : 33024,
            "99.500000" : 39168,
            "99.900000" : 43776,
            "99.950000" : 44800,
            "99.990000" : 48896,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "414" : 1,
            "474" : 1,
            "700" : 1,
            "2256" : 1,
            "2288" : 2,
            "2544" : 1,
            "5024" : 1,
            "5152" : 1,
            "5536" : 1,
            "6048" : 1,
            "6496" : 1,
            "6560" : 1,
            "6944" : 1,
            "7008" : 1,
            "7200" : 1,
            "7392" : 1,
            "7904" : 1,
            "8096" : 1,
            "8160" : 2,
            "8256" : 1,
            "8384" : 1,
            "8512" : 1,
            "8640" : 2,
            "8768" : 6,
            "8896" : 2,
            "9024" : 2,
            "9152" : 3,
            "9280" : 3,
            "9408" : 2,
            "9536" : 3,
            "9664" : 3,
            "9792" : 10,
            "9920" : 9,
            "10048" : 12,
            "10176" : 16,
            "10304" : 29,
            "10432" : 25,
            "10560" : 28,
            "10688" : 41,
            "10816" : 54,
            "10944" : 42,
            "11072" : 58,
            "11200" : 71,
            "11328" : 62,
            "11456" : 69,
            "11584" : 95,
            "11712" : 83,
            "11840" : 93,
            "11968" : 71,
            "12096" : 54,
            "12224" : 41,
            "12352" : 42,
            "12480" : 32,
            "12608" : 15,
            "12736" : 13,
            "12864" : 16,
            "12992" : 13,
            "13120" : 13,
            "13248" : 11,
            "13376" : 17,
            "13504" : 8,
            "13632" : 8,
            "13760" : 5,
            "13888" : 7,
            "14016" : 5,
            "14144" : 8,
            "14272" : 4,
            "14400" : 4,
            "14528" : 3,
            "14656" : 6,
            "14784" : 5,
            "14912" : 1,
            "15040" : 1,
            "15168" : 4,
            "15296" : 1,
            "15424" : 4,
            "15552" : 2,
            "15808" : 2,
            "15936" : 1,
            "16064" : 4,
            "16320" : 1,
            "16512" : 3,
            "16768" : 1,
            "17024" : 1,
            "17792" : 1,
            "18304" : 2,
            "18816" : 1,
            "19072" : 2,
            "19584" : 2,
            "19840" : 1,
            "20096" : 2,
            "20608" : 3,
            "20864" : 3,
            "21120" : 1,
            "21376" : 5,
            "21632" : 22,
            "21888" : 45,
            "22144" : 108,
            "22400" : 165,
            "22656" : 217,
            "22912" : 334,
            "23168" : 470,
            "23424" : 620,
            "23680" : 833,
            "23936" : 1042,
            "24192" : 1555,
            "24448" : 2535,
            "24704" : 5369,
            "24960" : 14244,
            "25216" : 40889,
            "25472" : 77991,
            "25728" : 102821,
            "25984" : 151281,
            "26240" : 314969,
            "26496" : 612842,
            "26752" : 813323,
            "27008" : 686333,
            "27264" : 404339,
            "27520" : 204631,
            "27776" : 118699,
            "28032" : 87010,
            "28288" : 67801,
            "28544" : 51639,
            "28800" : 36641,
            "29056" : 26114,
            "29312" : 20379,
            "29568" : 16542,
            "29824" : 13718,
            "30080" : 12162,
            "30336" : 12645,
            "30592" : 13304,
            "30848" : 12089,
            "31104" : 9727,
            "31360" : 7295,
            "31616" : 5611,
            "31872" : 4534,
            "32128" : 3865,
            "32384" : 3118,
            "32640" : 2353,
            "33024" : 3387,
            "33536" : 2322,
            "34048" : 1915,
            "34560" : 1657,
            "35072" : 1488,
            "35584" : 1441,
            "36096" : 1371,
            "36608" : 1340,
            "37120" : 1403,
            "37632" : 1376,
            "38144" : 1298,
            "38656" : 1301,
            "39168" : 1347,
            "39680" : 1327,
            "40192" : 1337,
            "40704" : 1411,
            "41216" : 1629,
            "41728" : 2120,
            "42240" : 2323,
            "42752" : 2106,
            "43264" : 1736,
            "43776" : 1450,
            "44288" : 1168,
            "44800" : 819,
            "45312" : 476,
            "45824" : 276,
            "46336" : 160,
            "46848" : 117,
            "47360" : 83,
            "47872" : 60,
            "48384" : 38,
            "48896" : 35,
            "49408" : 30,
            "49920" : 19,
            "50432" : 10,
            "50944" : 12,
            "51456" : 13,
            "51968" : 9,
            "52480" : 7,
            "52992" : 8,
            "53504" : 9,
            "54016" : 9,
            "54528" : 9,
            "55040" : 5,
            "55552" : 5,
            "56064" : 3,
            "56576" : 6,
            "57088" : 6,
            "57600" : 5,
            "58112" : 2,
            "58624" : 6,
            "59136" : 4,
            "59648" : 4,
            "60160" : 5,
            "61184" : 5,
            "62208" : 3,
            "62720" : 1,
            "63232" : 4,
            "63744" : 2,
            "64256" : 4,
            "64768" : 3,
            "65280" : 2,
            "66048" : 3,
            "67072" : 2,
            "68096" : 2,
            "70144" : 2,
            "71168" : 2,
            "72192" : 3,
            "73216" : 1,
            "74240" : 3,
            "76288" : 1,
            "77312" : 2,
            "78336" : 3,
            "79360" : 5,
            "80384" : 3,
            "81408" : 9,
            "82432" : 11,
            "83456" : 10,
            "84480" : 7,
            "85504" : 3,
            "86528" : 3,
            "87552" : 3,
            "88576" : 3,
            "89600" : 2,
            "90624" : 2,
            "91648" : 4,
            "92672" : 7,
            "93696" : 9,
            "94720" : 7,
            "95744" : 8,
            "96768" : 8,
            "97792" : 2,
            "98816" : 2,
            "99840" : 3,
            "100864" : 1,
            "102912" : 1,
            "104960" : 1,
            "110080" : 1,
            "111104" : 1,
            "113152" : 1,
            "114176" : 1,
            "121344" : 1,
            "122368" : 1,
            "124416" : 2,
            "125440" : 1,
            "126464" : 1,
            "128512" : 1,
            "129536" : 1,
            "134144" : 1,
            "136192" : 2,
            "138240" : 1,
            "140288" : 1,
            "142336" : 1,
            "144384" : 2,
            "148480" : 1,
            "150528" : 2,
            "152576" : 1,
            "156672" : 1,
            "162816" : 1,
            "164864" : 1,
            "166912" : 1,
            "177152" : 1,
            "179200" : 1,
            "187392" : 1,
            "193536" : 1,
            "201728" : 2,
            "203776" : 2,
            "205824" : 1,
            "209920" : 1,
            "211968" : 1,
            "216064" : 1,
            "224256" : 1,
            "232448" : 1,
            "234496" : 1,
            "238592" : 1,
            "244736" : 1,
            "246784" : 1,
            "264192" : 1,
            "272384" : 1,
            "276480" : 1,
            "403456" : 1
          }
        },
        "lat_ns" : {
          "min" : 23481,
          "max" : 406720,
          "mean" : 29525.962882,
          "stddev" : 1978.312795
        },
        "bw_min" : 32048,
        "bw_max" : 34964,
        "bw_agg" : 100.000000,
        "bw_mean" : 33372.359833,
        "bw_dev" : 445.476466,
        "bw_samples" : 239,
        "iops_min" : 32048,
        "iops_max" : 34964,
        "iops_mean" : 33372.368201,
        "iops_stddev" : 445.463801,
        "iops_samples" : 239
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "usr_cpu" : 5.710000,
      "sys_cpu" : 9.765833,
      "ctx" : 4004239,
      "majf" : 0,
      "minf" : 62,
      "iodepth_level" : {
        "1" : 100.000000,
        "2" : 0.000000,
        "4" : 0.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.010000,
        "750" : 0.010000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.010000,
        "10" : 0.010000,
        "20" : 0.030318,
        "50" : 99.959068,
        "100" : 0.010000,
        "250" : 0.010000,
        "500" : 0.010000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_ms" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 1,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "nvme0n1",
      "read_ios" : 45,
      "write_ios" : 666655,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 6,
      "write_ticks" : 17602,
      "in_queue" : 17552,
      "util" : 14.631116
    },
    {
      "name" : "nvme1n1",
      "read_ios" : 45,
      "write_ios" : 666655,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 2,
      "write_ticks" : 17292,
      "in_queue" : 17239,
      "util" : 14.373739
    },
    {
      "name" : "nvme2n1",
      "read_ios" : 45,
      "write_ios" : 666655,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 5,
      "write_ticks" : 17554,
      "in_queue" : 17490,
      "util" : 14.581353
    },
    {
      "name" : "nvme3n1",
      "read_ios" : 45,
      "write_ios" : 666655,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 6,
      "write_ticks" : 17400,
      "in_queue" : 17357,
      "util" : 14.472993
    },
    {
      "name" : "nvme4n1",
      "read_ios" : 45,
      "write_ios" : 666655,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 17589,
      "in_queue" : 17526,
      "util" : 14.617181
    },
    {
      "name" : "nvme5n1",
      "read_ios" : 45,
      "write_ios" : 666655,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 5,
      "write_ticks" : 17452,
      "in_queue" : 17387,
      "util" : 14.500067
    }
  ]
}

[STDERR]

