fio --name=test --readwrite=randrw --rwmixwrite=100 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=4 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525788239,
  "timestamp_ms" : 1525788239841,
  "time" : "Tue May  8 19:33:59 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "randrw",
        "rwmixwrite" : "100",
        "bs" : "4096",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "4",
        "iodepth" : "1",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "write" : {
        "io_bytes" : 55260213248,
        "io_kbytes" : 53965052,
        "bw_bytes" : 460497939,
        "bw" : 449705,
        "iops" : 112426.254781,
        "runtime" : 120001,
        "total_ios" : 13491263,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 2199,
          "max" : 18011216,
          "mean" : 3870.606663,
          "stddev" : 19495.189604
        },
        "clat_ns" : {
          "min" : 740,
          "max" : 536937,
          "mean" : 31072.410657,
          "stddev" : 3034.357242,
          "percentile" : {
            "1.000000" : 27264,
            "5.000000" : 28288,
            "10.000000" : 28800,
            "20.000000" : 29568,
            "30.000000" : 29824,
            "40.000000" : 30336,
            "50.000000" : 30848,
            "60.000000" : 31104,
            "70.000000" : 31616,
            "80.000000" : 32128,
            "90.000000" : 33536,
            "95.000000" : 34560,
            "99.000000" : 39680,
            "99.500000" : 47360,
            "99.900000" : 54528,
            "99.950000" : 77312,
            "99.990000" : 113152,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "740" : 1,
            "1480" : 1,
            "1768" : 1,
            "6944" : 1,
            "8096" : 1,
            "8768" : 1,
            "9280" : 1,
            "9920" : 2,
            "10688" : 1,
            "10944" : 3,
            "11072" : 2,
            "11328" : 1,
            "11456" : 1,
            "11584" : 3,
            "11712" : 2,
            "11840" : 1,
            "11968" : 3,
            "12096" : 1,
            "12352" : 3,
            "12480" : 4,
            "12608" : 2,
            "12736" : 5,
            "12864" : 3,
            "12992" : 6,
            "13120" : 8,
            "13248" : 13,
            "13376" : 8,
            "13504" : 7,
            "13632" : 9,
            "13760" : 15,
            "13888" : 12,
            "14016" : 10,
            "14144" : 12,
            "14272" : 6,
            "14400" : 13,
            "14528" : 15,
            "14656" : 17,
            "14784" : 12,
            "14912" : 17,
            "15040" : 12,
            "15168" : 11,
            "15296" : 17,
            "15424" : 12,
            "15552" : 10,
            "15680" : 12,
            "15808" : 5,
            "15936" : 8,
            "16064" : 12,
            "16192" : 11,
            "16320" : 10,
            "16512" : 13,
            "16768" : 16,
            "17024" : 7,
            "17280" : 9,
            "17536" : 7,
            "17792" : 7,
            "18048" : 4,
            "18560" : 9,
            "18816" : 4,
            "19072" : 1,
            "19328" : 2,
            "19584" : 1,
            "19840" : 4,
            "20096" : 3,
            "20352" : 5,
            "20608" : 5,
            "20864" : 4,
            "21120" : 10,
            "21376" : 10,
            "21632" : 14,
            "21888" : 17,
            "22144" : 26,
            "22400" : 36,
            "22656" : 44,
            "22912" : 72,
