fio --name=test --readwrite=randrw --rwmixwrite=0 --bs=32768 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=16 --iodepth=16 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525784568,
  "timestamp_ms" : 1525784568533,
  "time" : "Tue May  8 18:32:48 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "randrw",
        "rwmixwrite" : "0",
        "bs" : "32768",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "16",
        "iodepth" : "16",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 263784693760,
        "io_kbytes" : 257602240,
        "bw_bytes" : 2198132510,
        "bw" : 2146613,
        "iops" : 67081.680611,
        "runtime" : 120004,
        "total_ios" : 8050070,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 2928,
          "max" : 17444757,
          "mean" : 8633.048572,
          "stddev" : 99275.058113
        },
        "clat_ns" : {
          "min" : 105369,
          "max" : 23880473,
          "mean" : 3805559.366060,
          "stddev" : 2042298.780173,
          "percentile" : {
            "1.000000" : 839680,
            "5.000000" : 1417216,
            "10.000000" : 1613824,
            "20.000000" : 2023424,
            "30.000000" : 2441216,
            "40.000000" : 2867200,
            "50.000000" : 3358720,
            "60.000000" : 3915776,
            "70.000000" : 4554752,
            "80.000000" : 5406720,
            "90.000000" : 6651904,
            "95.000000" : 7766016,
            "99.000000" : 10027008,
            "99.500000" : 10813440,
            "99.900000" : 12517376,
