fio --name=test --readwrite=randrw --rwmixwrite=0 --bs=16384 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=16 --iodepth=16 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525784437,
  "timestamp_ms" : 1525784437401,
  "time" : "Tue May  8 18:30:37 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "randrw",
        "rwmixwrite" : "0",
        "bs" : "16384",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "16",
        "iodepth" : "16",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 269437976576,
        "io_kbytes" : 263123024,
        "bw_bytes" : 2245279050,
        "bw" : 2192655,
        "iops" : 137040.957651,
        "runtime" : 120002,
        "total_ios" : 16445189,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 2401,
          "max" : 17231466,
          "mean" : 5203.768575,
          "stddev" : 66381.747179
        },
        "clat_ns" : {
          "min" : 80844,
          "max" : 19018127,
          "mean" : 1861633.674094,
          "stddev" : 1059643.360312,
          "percentile" : {
            "1.000000" : 325632,
            "5.000000" : 741376,
            "10.000000" : 864256,
            "20.000000" : 1011712,
            "30.000000" : 1187840,
            "40.000000" : 1351680,
            "50.000000" : 1564672,
            "60.000000" : 1826816,
            "70.000000" : 2179072,
            "80.000000" : 2605056,
            "90.000000" : 3325952,
            "95.000000" : 3981312,
            "99.000000" : 5210112,
            "99.500000" : 5603328,
            "99.900000" : 6520832,
            "99.950000" : 7438336,
            "99.990000" : 14352384,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "80384" : 1,
            "86528" : 1,
            "88576" : 1,
            "93696" : 1,
            "97792" : 1,
            "107008" : 1,
            "111104" : 1,
            "112128" : 1,
            "114176" : 2,
            "118272" : 1,
            "119296" : 1,
            "120320" : 2,
            "121344" : 1,
            "122368" : 1,
            "123392" : 6,
            "124416" : 4,
            "125440" : 7,
            "126464" : 5,
            "127488" : 11,
            "128512" : 8,
            "129536" : 20,
            "130560" : 12,
            "132096" : 37,
            "134144" : 40,
            "136192" : 76,
            "138240" : 110,
            "140288" : 135,
            "142336" : 173,
            "144384" : 205,
            "146432" : 226,
            "148480" : 249,
            "150528" : 300,
            "152576" : 340,
            "154624" : 380,
            "156672" : 449,
            "158720" : 505,
            "160768" : 597,
            "162816" : 670,
            "164864" : 806,
            "166912" : 807,
            "168960" : 912,
            "171008" : 1018,
            "173056" : 1117,
            "175104" : 1249,
            "177152" : 1201,
            "179200" : 1279,
            "181248" : 1350,
            "183296" : 1464,
            "185344" : 1490,
            "187392" : 1478,
            "189440" : 1408,
            "191488" : 1465,
            "193536" : 1415,
            "195584" : 1420,
            "197632" : 1329,
            "199680" : 1220,
            "201728" : 1295,
            "203776" : 1156,
            "205824" : 1161,
            "207872" : 1145,
            "209920" : 1191,
            "211968" : 1075,
            "214016" : 1103,
            "216064" : 1089,
            "218112" : 988,
            "220160" : 1066,
            "222208" : 1065,
            "224256" : 1287,
            "226304" : 1762,
            "228352" : 2167,
            "230400" : 2318,
            "232448" : 2383,
            "234496" : 2490,
            "236544" : 2813,
            "238592" : 3001,
            "240640" : 3030,
            "242688" : 3105,
            "244736" : 3041,
            "246784" : 3022,
            "248832" : 3185,
            "250880" : 3169,
            "252928" : 3165,
            "254976" : 3211,
            "257024" : 3165,
            "259072" : 3112,
            "261120" : 3331,
            "264192" : 6614,
            "268288" : 6568,
            "272384" : 6428,
            "276480" : 6344,
            "280576" : 6320,
            "284672" : 6074,
            "288768" : 5473,
            "292864" : 4915,
            "296960" : 4390,
            "301056" : 4076,
            "305152" : 3588,
            "309248" : 3041,
            "313344" : 2725,
            "317440" : 2575,
            "321536" : 2442,
            "325632" : 2278,
            "329728" : 2236,
            "333824" : 2159,
            "337920" : 2002,
            "342016" : 2158,
            "346112" : 2270,
            "350208" : 2471,
            "354304" : 2631,
            "358400" : 2883,
            "362496" : 3211,
            "366592" : 3514,
            "370688" : 3811,
            "374784" : 4156,
            "378880" : 4642,
            "382976" : 4935,
            "387072" : 4823,
            "391168" : 4680,
            "395264" : 4938,
            "399360" : 5000,
            "403456" : 4728,
            "407552" : 4497,
            "411648" : 4144,
            "415744" : 4209,
            "419840" : 4110,
            "423936" : 3903,
            "428032" : 3732,
            "432128" : 3842,
            "436224" : 3819,
            "440320" : 3800,
            "444416" : 3678,
            "448512" : 3662,
            "452608" : 3641,
            "456704" : 3678,
            "460800" : 3650,
            "464896" : 3544,
            "468992" : 3418,
            "473088" : 3576,
            "477184" : 3657,
            "481280" : 3644,
            "485376" : 3523,
            "489472" : 3584,
            "493568" : 3706,
            "497664" : 3758,
            "501760" : 3941,
            "505856" : 3745,
            "509952" : 3851,
            "514048" : 4058,
            "518144" : 4008,
            "522240" : 4164,
            "528384" : 8414,
            "536576" : 8971,
            "544768" : 9633,
            "552960" : 10161,
            "561152" : 10942,
            "569344" : 11195,
            "577536" : 12347,
            "585728" : 13811,
            "593920" : 14750,
            "602112" : 16320,
            "610304" : 16025,
            "618496" : 15384,
            "626688" : 15237,
            "634880" : 15914,
            "643072" : 16554,
            "651264" : 17155,
            "659456" : 18458,
            "667648" : 19591,
            "675840" : 20704,
            "684032" : 22058,
            "692224" : 23350,
            "700416" : 24989,
            "708608" : 27034,
            "716800" : 28894,
            "724992" : 30544,
            "733184" : 32550,
            "741376" : 34412,
            "749568" : 36789,
            "757760" : 39459,
