fio --name=test --readwrite=randrw --rwmixwrite=0 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=64 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525787846,
  "timestamp_ms" : 1525787846580,
  "time" : "Tue May  8 19:27:26 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "randrw",
        "rwmixwrite" : "0",
        "bs" : "4096",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "64",
        "iodepth" : "1",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 468952043520,
        "io_kbytes" : 457960980,
        "bw_bytes" : 3907868564,
        "bw" : 3816277,
        "iops" : 954069.473842,
        "runtime" : 120002,
        "total_ios" : 114490245,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 2013,
          "max" : 16340260,
          "mean" : 4185.039303,
          "stddev" : 45375.805376
        },
        "clat_ns" : {
          "min" : 454,
          "max" : 3470792,
          "mean" : 62001.176985,
          "stddev" : 20351.158641,
          "percentile" : {
            "1.000000" : 44800,
            "5.000000" : 46848,
            "10.000000" : 47872,
            "20.000000" : 49920,
            "30.000000" : 51456,
            "40.000000" : 52992,
            "50.000000" : 54528,
            "60.000000" : 56576,
            "70.000000" : 59648,
            "80.000000" : 66048,
            "90.000000" : 100864,
            "95.000000" : 115200,
            "99.000000" : 128512,
            "99.500000" : 134144,
            "99.900000" : 156672,
            "99.950000" : 166912,
            "99.990000" : 187392,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "454" : 1,
            "482" : 1,
            "494" : 1,
            "498" : 2,
            "502" : 1,
            "506" : 2,
            "510" : 1,
            "516" : 4,
            "524" : 6,
            "532" : 6,
            "540" : 4,
            "548" : 9,
            "556" : 4,
            "564" : 12,
            "572" : 6,
            "580" : 11,
            "588" : 11,
            "596" : 14,
            "604" : 6,
            "612" : 4,
            "620" : 10,
            "628" : 5,
            "636" : 9,
            "644" : 4,
            "652" : 3,
            "660" : 4,
            "668" : 4,
            "676" : 1,
            "684" : 3,
            "692" : 4,
            "700" : 1,
            "708" : 1,
            "716" : 3,
            "724" : 4,
            "732" : 3,
            "748" : 2,
            "756" : 6,
            "764" : 3,
            "772" : 3,
            "780" : 4,
            "788" : 1,
            "796" : 2,
            "804" : 3,
            "812" : 6,
            "820" : 1,
            "828" : 1,
            "844" : 2,
            "852" : 1,
            "860" : 1,
            "868" : 2,
            "876" : 2,
            "884" : 1,
            "892" : 2,
            "900" : 1,
            "908" : 2,
            "924" : 1,
            "932" : 1,
            "940" : 1,
            "980" : 1,
            "1032" : 1,
            "1656" : 1,
            "1688" : 1,
            "2064" : 1,
            "2096" : 1,
            "2128" : 2,
            "2160" : 2,
            "2192" : 1,
            "2256" : 1,
            "2288" : 2,
            "2384" : 1,
            "2416" : 1,
            "2480" : 1,
            "2544" : 3,
            "2576" : 1,
            "2608" : 1,
            "2640" : 1,
            "2672" : 2,
            "2704" : 1,
            "2736" : 2,
            "2800" : 1,
            "2832" : 1,
            "2928" : 1,
            "2960" : 1,
            "3056" : 1,
            "3120" : 1,
            "3184" : 1,
            "3216" : 1,
            "3280" : 1,
            "3376" : 1,
            "3568" : 1,
            "3952" : 1,
            "3984" : 1,
