fio --name=test --readwrite=randrw --rwmixwrite=0 --bs=131072 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=16 --iodepth=16 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525784830,
  "timestamp_ms" : 1525784830764,
  "time" : "Tue May  8 18:37:10 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "randrw",
        "rwmixwrite" : "0",
        "bs" : "131072",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "16",
        "iodepth" : "16",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 271919087616,
        "io_kbytes" : 265545984,
        "bw_bytes" : 2265633671,
        "bw" : 2212532,
        "iops" : 17285.413143,
        "runtime" : 120019,
        "total_ios" : 2074578,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 4811,
          "max" : 21769424,
          "mean" : 16887.765480,
          "stddev" : 234589.567588
        },
        "clat_ns" : {
          "min" : 191491,
          "max" : 116999011,
          "mean" : 14786310.385602,
          "stddev" : 8574807.915616,
          "percentile" : {
            "1.000000" : 3883008,
            "5.000000" : 5603328,
            "10.000000" : 6193152,
            "20.000000" : 7438336,
            "30.000000" : 9240576,
            "40.000000" : 10813440,
            "50.000000" : 12255232,
            "60.000000" : 14876672,
            "70.000000" : 17432576,
            "80.000000" : 21102592,
            "90.000000" : 26869760,
            "95.000000" : 32112640,
            "99.000000" : 41156608,
            "99.500000" : 44826624,
            "99.900000" : 55836672,
            "99.950000" : 63700992,
            "99.990000" : 88604672,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "191488" : 1,
            "209920" : 1,
            "220160" : 1,
            "228352" : 1,
            "238592" : 1,
            "252928" : 1,
            "264192" : 1,
            "288768" : 1,
            "292864" : 1,
            "321536" : 1,
            "333824" : 1,
            "403456" : 1,
            "407552" : 1,
            "440320" : 1,
            "444416" : 1,
            "518144" : 1,
            "522240" : 2,
            "626688" : 1,
            "634880" : 1,
            "651264" : 4,
            "659456" : 4,
            "667648" : 6,
            "675840" : 15,
            "684032" : 11,
            "692224" : 30,
            "700416" : 34,
            "708608" : 32,
            "716800" : 50,
            "724992" : 58,
            "733184" : 38,
            "741376" : 49,
            "749568" : 35,
            "757760" : 57,
            "765952" : 54,
            "774144" : 48,
            "782336" : 68,
            "790528" : 53,
            "798720" : 86,
            "806912" : 63,
            "815104" : 79,
            "823296" : 40,
            "831488" : 69,
            "839680" : 56,
            "847872" : 53,
            "856064" : 61,
            "864256" : 52,
            "872448" : 57,
            "880640" : 55,
            "888832" : 62,
            "897024" : 59,
            "905216" : 60,
            "913408" : 75,
            "921600" : 76,
            "929792" : 75,
            "937984" : 74,
            "946176" : 88,
            "954368" : 94,
            "962560" : 105,
            "970752" : 109,
            "978944" : 95,
            "987136" : 122,
            "995328" : 133,
            "1003520" : 127,
            "1011712" : 114,
            "1019904" : 111,
            "1028096" : 126,
            "1036288" : 110,
            "1044480" : 118,
            "1056768" : 231,
            "1073152" : 215,
            "1089536" : 207,
            "1105920" : 243,
            "1122304" : 222,
            "1138688" : 215,
            "1155072" : 204,
            "1171456" : 208,
            "1187840" : 213,
            "1204224" : 212,
            "1220608" : 212,
            "1236992" : 191,
            "1253376" : 188,
            "1269760" : 182,
            "1286144" : 159,
            "1302528" : 136,
            "1318912" : 129,
            "1335296" : 108,
            "1351680" : 108,
            "1368064" : 93,
            "1384448" : 90,
            "1400832" : 71,
            "1417216" : 85,
            "1433600" : 72,
            "1449984" : 74,
            "1466368" : 71,
            "1482752" : 69,
            "1499136" : 115,
            "1515520" : 89,
            "1531904" : 76,
            "1548288" : 92,
            "1564672" : 69,
            "1581056" : 68,
            "1597440" : 88,
            "1613824" : 110,
            "1630208" : 114,
            "1646592" : 101,
            "1662976" : 100,
            "1679360" : 111,
            "1695744" : 120,
            "1712128" : 112,
            "1728512" : 99,
            "1744896" : 94,
            "1761280" : 89,
            "1777664" : 101,
            "1794048" : 105,
            "1810432" : 84,
            "1826816" : 89,
            "1843200" : 103,
            "1859584" : 81,
            "1875968" : 88,
            "1892352" : 76,
            "1908736" : 82,
            "1925120" : 74,
            "1941504" : 79,
            "1957888" : 59,
            "1974272" : 85,
            "1990656" : 78,
            "2007040" : 86,
            "2023424" : 80,
            "2039808" : 80,
            "2056192" : 87,
            "2072576" : 66,
            "2088960" : 67,
            "2113536" : 152,
            "2146304" : 142,
            "2179072" : 145,
            "2211840" : 142,
            "2244608" : 157,
            "2277376" : 141,
            "2310144" : 154,
            "2342912" : 147,
            "2375680" : 148,
            "2408448" : 146,
            "2441216" : 133,
            "2473984" : 164,
            "2506752" : 167,
            "2539520" : 180,
            "2572288" : 201,
            "2605056" : 194,
            "2637824" : 177,
            "2670592" : 176,
            "2703360" : 198,
            "2736128" : 147,
            "2768896" : 192,
            "2801664" : 190,
            "2834432" : 184,
            "2867200" : 206,
            "2899968" : 225,
            "2932736" : 232,
            "2965504" : 301,
            "2998272" : 327,
            "3031040" : 345,
            "3063808" : 363,
            "3096576" : 365,
            "3129344" : 309,
            "3162112" : 252,
            "3194880" : 227,
            "3227648" : 250,
            "3260416" : 208,
            "3293184" : 186,
            "3325952" : 202,
            "3358720" : 151,
            "3391488" : 172,
            "3424256" : 168,
            "3457024" : 155,
            "3489792" : 142,
            "3522560" : 146,
            "3555328" : 150,
            "3588096" : 145,
            "3620864" : 125,
            "3653632" : 108,
            "3686400" : 108,
            "3719168" : 124,
            "3751936" : 126,
            "3784704" : 98,
            "3817472" : 111,
            "3850240" : 100,
            "3883008" : 123,
            "3915776" : 109,
            "3948544" : 97,
            "3981312" : 111,
            "4014080" : 126,
            "4046848" : 131,
            "4079616" : 147,
            "4112384" : 100,
            "4145152" : 114,
            "4177920" : 136,
            "4227072" : 301,
            "4292608" : 350,
            "4358144" : 404,
            "4423680" : 444,
            "4489216" : 448,
            "4554752" : 555,
            "4620288" : 689,
            "4685824" : 763,
            "4751360" : 963,
            "4816896" : 1137,
            "4882432" : 1403,
            "4947968" : 1896,
            "5013504" : 2484,
            "5079040" : 3328,
            "5144576" : 4596,
            "5210112" : 6089,
            "5275648" : 7542,
            "5341184" : 8661,
            "5406720" : 9438,
            "5472256" : 10002,
            "5537792" : 10732,
            "5603328" : 11247,
            "5668864" : 11318,
            "5734400" : 11674,
            "5799936" : 12240,
            "5865472" : 12470,
            "5931008" : 12475,
            "5996544" : 12652,
            "6062080" : 12691,
            "6127616" : 12791,
            "6193152" : 12645,
            "6258688" : 12428,
            "6324224" : 12160,
            "6389760" : 12296,
            "6455296" : 12296,
            "6520832" : 11754,
            "6586368" : 11311,
            "6651904" : 11266,
            "6717440" : 11199,
            "6782976" : 10930,
            "6848512" : 10422,
            "6914048" : 10317,
            "6979584" : 10173,
            "7045120" : 9815,
            "7110656" : 9702,
            "7176192" : 9311,
            "7241728" : 9233,
            "7307264" : 9100,
            "7372800" : 8821,
            "7438336" : 8609,
            "7503872" : 8504,
            "7569408" : 8416,
            "7634944" : 8207,
            "7700480" : 8241,
            "7766016" : 8275,
            "7831552" : 8054,
            "7897088" : 7955,
            "7962624" : 7963,
            "8028160" : 7859,
            "8093696" : 7892,
            "8159232" : 7824,
            "8224768" : 7858,
            "8290304" : 7762,
            "8355840" : 7759,
            "8454144" : 15283,
            "8585216" : 15295,
            "8716288" : 15101,
            "8847360" : 15013,
            "8978432" : 15055,
            "9109504" : 15114,
            "9240576" : 15063,
            "9371648" : 15257,
            "9502720" : 15318,
            "9633792" : 15537,
            "9764864" : 15753,
            "9895936" : 16535,
            "10027008" : 17284,
            "10158080" : 17808,
            "10289152" : 18771,
            "10420224" : 19436,
            "10551296" : 19655,
            "10682368" : 19727,
            "10813440" : 20027,
            "10944512" : 20174,
