fio --name=test --readwrite=randrw --rwmixwrite=50 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=32 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525786797,
  "timestamp_ms" : 1525786797548,
  "time" : "Tue May  8 19:09:57 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "randrw",
        "rwmixwrite" : "50",
        "bs" : "4096",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "32",
        "iodepth" : "1",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 111563202560,
        "io_kbytes" : 108948440,
        "bw_bytes" : 929677860,
        "bw" : 907888,
        "iops" : 226972.133798,
        "runtime" : 120002,
        "total_ios" : 27237110,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 2062,
          "max" : 17973295,
          "mean" : 3526.615858,
          "stddev" : 49829.731253
        },
        "clat_ns" : {
          "min" : 662,
          "max" : 3582825,
          "mean" : 99882.120506,
          "stddev" : 238444.684627,
          "percentile" : {
            "1.000000" : 41728,
            "5.000000" : 42752,
            "10.000000" : 43264,
            "20.000000" : 44288,
            "30.000000" : 44800,
            "40.000000" : 45824,
            "50.000000" : 46336,
            "60.000000" : 47360,
            "70.000000" : 48896,
            "80.000000" : 51968,
            "90.000000" : 108032,
            "95.000000" : 250880,
            "99.000000" : 1581056,
            "99.500000" : 1875968,
            "99.900000" : 2088960,
            "99.950000" : 2146304,
            "99.990000" : 2211840,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "660" : 1,
            "2768" : 1,
            "10304" : 1,
            "13504" : 1,
            "13888" : 1,
            "20608" : 1,
            "20864" : 1,
            "22656" : 1,
            "22912" : 1,
            "23168" : 1,
            "23680" : 2,
            "23936" : 1,
            "24192" : 1,
            "24704" : 2,
            "24960" : 5,
            "25216" : 5,
            "25472" : 6,
            "25728" : 8,
            "25984" : 7,
            "26240" : 12,
            "26496" : 4,
            "26752" : 10,
            "27008" : 8,
            "27264" : 8,
            "27520" : 12,
            "27776" : 8,
            "28032" : 11,
            "28288" : 11,
            "28544" : 12,
            "28800" : 17,
            "29056" : 7,
            "29312" : 11,
            "29568" : 10,
            "29824" : 9,
            "30080" : 5,
            "30336" : 8,
            "30592" : 4,
            "30848" : 11,
            "31104" : 6,
            "31360" : 11,
            "31616" : 7,
            "31872" : 7,
            "32128" : 7,
            "32384" : 4,
            "32640" : 8,
            "33024" : 17,
            "33536" : 23,
            "34048" : 23,
            "34560" : 30,
            "35072" : 31,
            "35584" : 44,
            "36096" : 93,
            "36608" : 117,
            "37120" : 206,
            "37632" : 319,
            "38144" : 546,
            "38656" : 930,
            "39168" : 2088,
            "39680" : 6201,
            "40192" : 20233,
            "40704" : 62372,
            "41216" : 163128,
            "41728" : 355003,
            "42240" : 637735,
            "42752" : 971671,
            "43264" : 1302754,
            "43776" : 1567335,
            "44288" : 1741299,
            "44800" : 1813017,
            "45312" : 1802203,
            "45824" : 1719098,
            "46336" : 1586684,
            "46848" : 1433133,
            "47360" : 1260756,
            "47872" : 1091943,
            "48384" : 933473,
            "48896" : 788733,
            "49408" : 660363,
            "49920" : 550133,
            "50432" : 454958,
            "50944" : 376972,
            "51456" : 311579,
            "51968" : 257892,
            "52480" : 213140,
            "52992" : 176795,
            "53504" : 146615,
            "54016" : 122524,
            "54528" : 103303,
            "55040" : 87414,
            "55552" : 73976,
            "56064" : 63107,
            "56576" : 54019,
            "57088" : 47488,
            "57600" : 41519,
            "58112" : 36315,
            "58624" : 31852,
            "59136" : 28795,
            "59648" : 25507,
            "60160" : 23062,
            "60672" : 20826,
            "61184" : 19081,
            "61696" : 17453,
            "62208" : 16173,
            "62720" : 15189,
            "63232" : 14314,
            "63744" : 13071,
            "64256" : 12439,
            "64768" : 11498,
            "65280" : 11029,
