fio --name=test --readwrite=randrw --rwmixwrite=0 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=16 --iodepth=16 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525784175,
  "timestamp_ms" : 1525784175151,
  "time" : "Tue May  8 18:26:15 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "randrw",
        "rwmixwrite" : "0",
        "bs" : "4096",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "16",
        "iodepth" : "16",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 242767007744,
        "io_kbytes" : 237077156,
        "bw_bytes" : 2023024680,
        "bw" : 1975610,
        "iops" : 493902.509958,
        "runtime" : 120002,
        "total_ios" : 59269289,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1844,
          "max" : 19939782,
          "mean" : 3720.825224,
          "stddev" : 32788.859402
        },
        "clat_ns" : {
          "min" : 25639,
          "max" : 20384889,
          "mean" : 513761.532747,
          "stddev" : 273044.100295,
          "percentile" : {
            "1.000000" : 92672,
            "5.000000" : 189440,
            "10.000000" : 242688,
            "20.000000" : 309248,
            "30.000000" : 362496,
            "40.000000" : 415744,
            "50.000000" : 473088,
            "60.000000" : 528384,
            "70.000000" : 602112,
            "80.000000" : 708608,
            "90.000000" : 839680,
            "95.000000" : 962560,
            "99.000000" : 1236992,
            "99.500000" : 1335296,
            "99.900000" : 1630208,
            "99.950000" : 1826816,
            "99.990000" : 7307264,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "25728" : 1,
            "27264" : 1,
            "28032" : 1,
            "30592" : 1,
            "31360" : 1,
            "32384" : 1,
            "33024" : 1,
            "34048" : 1,
            "34560" : 1,
            "35072" : 3,
            "35584" : 1,
            "36608" : 4,
            "37120" : 1,
            "37632" : 5,
            "38144" : 11,
            "38656" : 25,
            "39168" : 67,
            "39680" : 154,
            "40192" : 450,
            "40704" : 893,
            "41216" : 1553,
            "41728" : 2034,
            "42240" : 2620,
            "42752" : 3163,
            "43264" : 3744,
            "43776" : 4363,
            "44288" : 4861,
            "44800" : 5329,
            "45312" : 5733,
            "45824" : 6252,
            "46336" : 6585,
            "46848" : 6943,
            "47360" : 7506,
            "47872" : 7878,
            "48384" : 8415,
            "48896" : 8832,
            "49408" : 9088,
            "49920" : 9312,
            "50432" : 9461,
            "50944" : 10019,
            "51456" : 10198,
            "51968" : 10295,
            "52480" : 10355,
            "52992" : 10744,
            "53504" : 10596,
            "54016" : 10880,
            "54528" : 10915,
            "55040" : 10620,
            "55552" : 10697,
            "56064" : 10955,
            "56576" : 10663,
            "57088" : 10463,
            "57600" : 10398,
            "58112" : 10399,
