fio --name=test --readwrite=randrw --rwmixwrite=0 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=4 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525787321,
  "timestamp_ms" : 1525787321961,
  "time" : "Tue May  8 19:18:41 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "randrw",
        "rwmixwrite" : "0",
        "bs" : "4096",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "4",
        "iodepth" : "1",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 34231095296,
        "io_kbytes" : 33428804,
        "bw_bytes" : 285256750,
        "bw" : 278571,
        "iops" : 69642.761310,
        "runtime" : 120001,
        "total_ios" : 8357201,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 2308,
          "max" : 14305159,
          "mean" : 3325.070544,
          "stddev" : 21362.316541
        },
        "clat_ns" : {
          "min" : 1309,
          "max" : 1581947,
          "mean" : 53386.240970,
          "stddev" : 18260.682091,
          "percentile" : {
            "1.000000" : 43264,
            "5.000000" : 44288,
            "10.000000" : 44800,
            "20.000000" : 45312,
            "30.000000" : 45824,
            "40.000000" : 46336,
            "50.000000" : 46848,
            "60.000000" : 47360,
            "70.000000" : 48384,
            "80.000000" : 49920,
            "90.000000" : 94720,
            "95.000000" : 109056,
            "99.000000" : 114176,
            "99.500000" : 116224,
            "99.900000" : 129536,
            "99.950000" : 132096,
            "99.990000" : 150528,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "1304" : 1,
            "2096" : 1,
            "2128" : 1,
            "2160" : 1,
            "2448" : 1,
            "4512" : 1,
            "5984" : 1,
            "6240" : 1,
            "6624" : 1,
            "6944" : 1,
            "7392" : 1,
            "7712" : 1,
            "8256" : 1,
            "16512" : 1,
            "17792" : 2,
            "18560" : 1,
            "19584" : 3,
            "20096" : 2,
            "20352" : 1,
            "20608" : 1,
            "20864" : 1,
            "21120" : 7,
            "21376" : 2,
            "21632" : 2,
            "21888" : 5,
            "22144" : 3,
            "22400" : 4,
            "22656" : 7,
            "22912" : 9,
            "23168" : 11,
            "23424" : 20,
            "23680" : 9,
            "23936" : 12,
            "24192" : 14,
            "24448" : 20,
            "24704" : 20,
            "24960" : 29,
            "25216" : 29,
            "25472" : 27,
            "25728" : 35,
            "25984" : 31,
            "26240" : 56,
            "26496" : 70,
            "26752" : 103,
            "27008" : 134,
            "27264" : 221,
            "27520" : 297,
            "27776" : 416,
            "28032" : 517,
            "28288" : 714,
