fio --name=test --readwrite=rw --rwmixwrite=0 --bs=16384 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=1 --iodepth=256 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525783256,
  "timestamp_ms" : 1525783256277,
  "time" : "Tue May  8 18:10:56 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "rw",
        "rwmixwrite" : "0",
        "bs" : "16384",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "1",
        "iodepth" : "256",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 446694752256,
        "io_kbytes" : 436225344,
        "bw_bytes" : 3722425248,
        "bw" : 3635180,
        "iops" : 227198.806677,
        "runtime" : 120001,
        "total_ios" : 27264084,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1703,
          "max" : 111442,
          "mean" : 3557.504861,
          "stddev" : 1383.699658
        },
        "clat_ns" : {
          "min" : 53303,
          "max" : 1931760,
          "mean" : 1122770.325153,
          "stddev" : 31816.832294,
          "percentile" : {
            "1.000000" : 1089536,
            "5.000000" : 1089536,
            "10.000000" : 1105920,
            "20.000000" : 1105920,
            "30.000000" : 1105920,
            "40.000000" : 1105920,
            "50.000000" : 1105920,
            "60.000000" : 1105920,
            "70.000000" : 1122304,
            "80.000000" : 1155072,
            "90.000000" : 1171456,
            "95.000000" : 1187840,
            "99.000000" : 1236992,
            "99.500000" : 1236992,
            "99.900000" : 1269760,
            "99.950000" : 1286144,
            "99.990000" : 1335296,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "53504" : 1,
            "58624" : 1,
            "62208" : 1,
            "67072" : 1,
            "72192" : 1,
            "79360" : 1,
            "84480" : 1,
            "87552" : 1,
            "92672" : 1,
            "95744" : 1,
            "99840" : 1,
            "103936" : 1,
            "109056" : 1,
            "112128" : 1,
            "116224" : 1,
            "119296" : 1,
            "124416" : 1,
            "127488" : 1,
            "132096" : 1,
            "136192" : 1,
            "140288" : 1,
            "144384" : 1,
            "150528" : 1,
            "154624" : 1,
            "156672" : 1,
            "162816" : 1,
            "168960" : 1,
            "173056" : 1,
            "177152" : 1,
            "181248" : 1,
            "185344" : 1,
            "189440" : 1,
            "195584" : 1,
            "199680" : 1,
            "201728" : 1,
            "205824" : 1,
            "209920" : 1,
            "214016" : 1,
            "216064" : 1,
            "222208" : 1,
            "226304" : 1,
            "228352" : 1,
            "232448" : 1,
            "236544" : 1,
            "240640" : 1,
            "244736" : 1,
            "250880" : 1,
            "254976" : 1,
            "257024" : 1,
            "264192" : 1,
            "268288" : 1,
            "272384" : 1,
            "276480" : 1,
            "280576" : 1,
            "284672" : 1,
            "288768" : 1,
            "292864" : 1,
            "301056" : 2,
            "305152" : 1,
            "313344" : 1,
            "317440" : 1,
            "321536" : 1,
            "325632" : 1,
            "329728" : 1,
            "333824" : 1,
            "337920" : 1,
            "342016" : 1,
            "346112" : 2,
            "354304" : 1,
            "358400" : 1,
            "362496" : 1,
            "366592" : 1,
            "370688" : 1,
            "374784" : 1,
            "378880" : 1,
            "382976" : 1,
            "387072" : 1,
            "391168" : 1,
            "399360" : 1,
            "403456" : 2,
            "411648" : 1,
            "415744" : 1,
            "419840" : 1,
            "423936" : 2,
            "428032" : 1,
            "432128" : 1,
            "436224" : 1,
            "444416" : 1,
            "448512" : 1,
            "452608" : 1,
            "456704" : 1,
            "460800" : 1,
            "464896" : 1,
            "468992" : 1,
            "473088" : 1,
            "477184" : 1,
            "481280" : 1,
            "485376" : 1,
            "489472" : 1,
            "497664" : 2,
            "501760" : 1,
            "509952" : 1,
            "514048" : 1,
            "518144" : 1,
            "522240" : 1,
            "528384" : 2,
            "536576" : 2,
            "544768" : 2,
            "552960" : 1,
            "561152" : 3,
            "569344" : 1,
            "577536" : 3,
            "585728" : 1,
            "593920" : 2,
            "602112" : 2,
            "610304" : 2,
            "618496" : 2,
            "626688" : 2,
            "634880" : 2,
            "643072" : 1,
            "651264" : 2,
            "659456" : 2,
            "667648" : 2,
            "675840" : 2,
            "684032" : 2,
            "692224" : 2,
            "700416" : 2,
            "708608" : 2,
            "716800" : 2,
            "724992" : 2,
            "733184" : 1,
            "741376" : 2,
            "749568" : 2,
            "757760" : 2,
            "765952" : 2,
            "774144" : 2,
            "782336" : 2,
            "790528" : 2,
            "798720" : 2,
            "806912" : 2,
            "815104" : 4,
            "823296" : 19,
            "831488" : 13,
            "839680" : 16,
            "847872" : 14,
            "856064" : 26,
            "864256" : 33,
            "872448" : 34,
            "880640" : 48,
            "888832" : 70,
            "897024" : 47,
            "905216" : 61,
            "913408" : 61,
            "921600" : 65,
            "929792" : 57,
            "937984" : 48,
            "946176" : 66,
            "954368" : 69,
            "962560" : 77,
            "970752" : 67,
            "978944" : 75,
            "987136" : 81,
            "995328" : 109,
            "1003520" : 102,
            "1011712" : 123,
            "1019904" : 120,
            "1028096" : 119,
            "1036288" : 98,
            "1044480" : 135,
            "1056768" : 256,
            "1073152" : 2378,
            "1089536" : 1852189,
            "1105920" : 15721482,
            "1122304" : 2135457,
            "1138688" : 1356482,
            "1155072" : 3338904,
            "1171456" : 798373,
            "1187840" : 1044077,
            "1204224" : 401902,
            "1220608" : 298504,
            "1236992" : 194787,
            "1253376" : 62604,
            "1269760" : 29690,
            "1286144" : 12996,
            "1302528" : 5645,
            "1318912" : 2619,
            "1335296" : 1042,
            "1351680" : 664,
            "1368064" : 502,
            "1384448" : 263,
            "1400832" : 93,
            "1417216" : 83,
            "1433600" : 144,
            "1449984" : 69,
            "1466368" : 64,
            "1482752" : 51,
            "1499136" : 54,
            "1515520" : 53,
            "1531904" : 45,
            "1548288" : 51,
            "1564672" : 49,
            "1581056" : 29,
            "1597440" : 25,
            "1613824" : 30,
            "1630208" : 37,
            "1646592" : 30,
            "1662976" : 25,
            "1679360" : 14,
            "1695744" : 16,
            "1712128" : 16,
            "1728512" : 16,
            "1744896" : 21,
            "1761280" : 18,
            "1777664" : 18,
            "1794048" : 23,
            "1810432" : 23,
            "1826816" : 23,
            "1843200" : 36,
            "1859584" : 23,
            "1875968" : 19,
            "1892352" : 22,
            "1908736" : 11,
            "1925120" : 3
          }
        },
        "lat_ns" : {
          "min" : 58373,
          "max" : 1935500,
          "mean" : 1126393.258201,
          "stddev" : 31895.061504
        },
        "bw_min" : 3420032,
        "bw_max" : 3699712,
        "bw_agg" : 100.000000,
        "bw_mean" : 3635499.811715,
        "bw_dev" : 61630.532173,
        "bw_samples" : 239,
        "iops_min" : 213752,
        "iops_max" : 231234,
        "iops_mean" : 227218.690377,
        "iops_stddev" : 3851.915931,
        "iops_samples" : 239
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
