fio --name=test --readwrite=randrw --rwmixwrite=0 --bs=1024 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=16 --iodepth=16 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525783912,
  "timestamp_ms" : 1525783912900,
  "time" : "Tue May  8 18:21:52 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "randrw",
        "rwmixwrite" : "0",
        "bs" : "1024",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "16",
        "iodepth" : "16",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 206413640704,
        "io_kbytes" : 201575821,
        "bw_bytes" : 1720085004,
        "bw" : 1679770,
        "iops" : 1679770.512158,
        "runtime" : 120002,
        "total_ios" : 201575821,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1841,
          "max" : 15441575,
          "mean" : 4087.024210,
          "stddev" : 15188.709715
        },
        "clat_ns" : {
          "min" : 16935,
          "max" : 34117418,
          "mean" : 147638.023060,
          "stddev" : 155366.437695,
          "percentile" : {
            "1.000000" : 44288,
            "5.000000" : 49408,
            "10.000000" : 54528,
            "20.000000" : 63232,
            "30.000000" : 72192,
            "40.000000" : 82432,
            "50.000000" : 95744,
            "60.000000" : 112128,
            "70.000000" : 138240,
            "80.000000" : 187392,
            "90.000000" : 301056,
            "95.000000" : 456704,
            "99.000000" : 765952,
            "99.500000" : 864256,
            "99.900000" : 1036288,
            "99.950000" : 1105920,
            "99.990000" : 1253376,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "17024" : 1,
            "23424" : 1,
            "23680" : 1,
            "24960" : 1,
            "25216" : 1,
            "25984" : 1,
            "26752" : 2,
            "27264" : 3,
            "27520" : 1,
            "27776" : 2,
            "28032" : 1,
            "28544" : 1,
            "28800" : 1,
            "29312" : 1,
            "29568" : 3,
            "29824" : 5,
            "30080" : 4,
            "30336" : 4,
            "30592" : 3,
            "30848" : 3,
            "31104" : 6,
            "31360" : 4,
            "31616" : 12,
            "31872" : 17,
            "32128" : 13,
            "32384" : 10,
            "32640" : 10,
            "33024" : 48,
            "33536" : 59,
            "34048" : 79,
            "34560" : 137,
            "35072" : 170,
            "35584" : 284,
            "36096" : 490,
            "36608" : 746,
            "37120" : 1414,
            "37632" : 2671,
            "38144" : 5047,
            "38656" : 10030,
            "39168" : 18563,
            "39680" : 33051,
            "40192" : 56736,
            "40704" : 89456,
            "41216" : 132553,
            "41728" : 186449,
            "42240" : 244479,
            "42752" : 308130,
            "43264" : 372723,
            "43776" : 435695,
            "44288" : 500709,
            "44800" : 561836,
            "45312" : 618516,
            "45824" : 671987,
            "46336" : 720780,
            "46848" : 771546,
            "47360" : 812932,
            "47872" : 853521,
            "48384" : 890212,
            "48896" : 921914,
            "49408" : 953029,
            "49920" : 984999,
            "50432" : 1010391,
            "50944" : 1031335,
            "51456" : 1051585,
            "51968" : 1073234,
            "52480" : 1086827,
            "52992" : 1100363,
            "53504" : 1114836,
            "54016" : 1124296,
            "54528" : 1134043,
            "55040" : 1143065,
            "55552" : 1149903,
            "56064" : 1155843,
            "56576" : 1159453,
            "57088" : 1164232,
            "57600" : 1168571,
            "58112" : 1172934,
            "58624" : 1175037,
            "59136" : 1171403,
            "59648" : 1175046,
            "60160" : 1176449,
            "60672" : 1176274,
            "61184" : 1173485,
            "61696" : 1168010,
            "62208" : 1167554,
            "62720" : 1169501,
            "63232" : 1162996,
            "63744" : 1162257,
            "64256" : 1156549,
            "64768" : 1155373,
            "65280" : 1152858,
            "66048" : 2289740,
            "67072" : 2270764,
            "68096" : 2249280,
            "69120" : 2225281,
            "70144" : 2207174,
            "71168" : 2180092,
            "72192" : 2150646,
            "73216" : 2121529,
            "74240" : 2091023,
            "75264" : 2068043,
            "76288" : 2037875,
            "77312" : 2004075,
            "78336" : 1975039,
            "79360" : 1941885,
            "80384" : 1909278,
            "81408" : 1880896,
            "82432" : 1847189,
            "83456" : 1816251,
            "84480" : 1782487,
            "85504" : 1754259,
            "86528" : 1725416,
            "87552" : 1693826,
            "88576" : 1662689,
            "89600" : 1635617,
            "90624" : 1609325,
            "91648" : 1578029,
            "92672" : 1551134,
            "93696" : 1525281,
            "94720" : 1495855,
            "95744" : 1466882,
            "96768" : 1438861,
            "97792" : 1406342,
            "98816" : 1380287,
            "99840" : 1348898,
            "100864" : 1321304,
            "101888" : 1294134,
            "102912" : 1263218,
            "103936" : 1236740,
