fio --name=test --readwrite=randrw --rwmixwrite=0 --bs=2048 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=16 --iodepth=16 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525784044,
  "timestamp_ms" : 1525784044030,
  "time" : "Tue May  8 18:24:04 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "randrw",
        "rwmixwrite" : "0",
        "bs" : "2048",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "16",
        "iodepth" : "16",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 332830988288,
        "io_kbytes" : 325030262,
        "bw_bytes" : 2773568455,
        "bw" : 2708562,
        "iops" : 1354281.472654,
        "runtime" : 120001,
        "total_ios" : 162515131,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1758,
          "max" : 14684252,
          "mean" : 3990.342742,
          "stddev" : 16940.941399
        },
        "clat_ns" : {
          "min" : 37728,
          "max" : 16242244,
          "mean" : 184322.473157,
          "stddev" : 190777.785546,
          "percentile" : {
            "1.000000" : 67072,
            "5.000000" : 79360,
            "10.000000" : 87552,
            "20.000000" : 96768,
            "30.000000" : 105984,
            "40.000000" : 113152,
            "50.000000" : 121344,
            "60.000000" : 132096,
            "70.000000" : 146432,
            "80.000000" : 185344,
            "90.000000" : 378880,
            "95.000000" : 577536,
            "99.000000" : 962560,
            "99.500000" : 1089536,
            "99.900000" : 1384448,
            "99.950000" : 1449984,
            "99.990000" : 1581056,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "37632" : 1,
            "39680" : 1,
            "40192" : 2,
            "40704" : 2,
            "41216" : 1,
            "41728" : 4,
            "42240" : 4,
            "42752" : 18,
            "43264" : 19,
            "43776" : 43,
            "44288" : 63,
            "44800" : 119,
            "45312" : 171,
            "45824" : 241,
            "46336" : 371,
            "46848" : 491,
            "47360" : 706,
            "47872" : 908,
            "48384" : 1193,
            "48896" : 1584,
            "49408" : 1923,
            "49920" : 2490,
            "50432" : 3110,
            "50944" : 3841,
            "51456" : 4644,
            "51968" : 5523,
            "52480" : 6653,
            "52992" : 7952,
            "53504" : 9452,
            "54016" : 10828,
            "54528" : 12580,
            "55040" : 14610,
            "55552" : 16384,
            "56064" : 18598,
            "56576" : 21107,
            "57088" : 23660,
            "57600" : 26393,
            "58112" : 30031,
            "58624" : 33139,
            "59136" : 36644,
            "59648" : 40865,
            "60160" : 44745,
            "60672" : 49680,
            "61184" : 54689,
            "61696" : 59227,
            "62208" : 65029,
            "62720" : 70707,
            "63232" : 77565,
            "63744" : 83230,
            "64256" : 90335,
            "64768" : 97222,
            "65280" : 104765,
            "66048" : 231957,
            "67072" : 266333,
            "68096" : 301372,
            "69120" : 339321,
            "70144" : 379776,
            "71168" : 422641,
            "72192" : 465568,
            "73216" : 514045,
            "74240" : 562721,
            "75264" : 616621,
            "76288" : 669950,
            "77312" : 726872,
            "78336" : 784571,
            "79360" : 842719,
            "80384" : 909184,
            "81408" : 972579,
            "82432" : 1039469,
            "83456" : 1111132,
            "84480" : 1178555,
            "85504" : 1255163,
            "86528" : 1328514,
            "87552" : 1396629,
            "88576" : 1466711,
            "89600" : 1531240,
            "90624" : 1593002,
            "91648" : 1656028,
            "92672" : 1707384,
            "93696" : 1759289,
            "94720" : 1803214,
            "95744" : 1845265,
            "96768" : 1880587,
