fio --name=test --readwrite=rw --rwmixwrite=100 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=1 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525785355,
  "timestamp_ms" : 1525785355170,
  "time" : "Tue May  8 18:45:55 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "rw",
        "rwmixwrite" : "100",
        "bs" : "4096",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "1",
        "iodepth" : "1",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "write" : {
        "io_bytes" : 14749429760,
        "io_kbytes" : 14403740,
        "bw_bytes" : 122910890,
        "bw" : 120030,
        "iops" : 30007.541604,
        "runtime" : 120001,
        "total_ios" : 3600935,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 2011,
          "max" : 87722,
          "mean" : 2701.445841,
          "stddev" : 2183.783428
        },
        "clat_ns" : {
          "min" : 648,
          "max" : 1024732,
          "mean" : 30087.214911,
          "stddev" : 2205.404503,
          "percentile" : {
            "1.000000" : 27776,
            "5.000000" : 28544,
            "10.000000" : 28800,
            "20.000000" : 29312,
            "30.000000" : 29312,
            "40.000000" : 29568,
            "50.000000" : 29824,
            "60.000000" : 29824,
            "70.000000" : 30080,
            "80.000000" : 30336,
            "90.000000" : 31616,
            "95.000000" : 33024,
            "99.000000" : 40192,
            "99.500000" : 44288,
            "99.900000" : 47360,
            "99.950000" : 48896,
            "99.990000" : 57600,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "652" : 1,
            "676" : 1,
            "2288" : 2,
            "2320" : 1,
            "4192" : 1,
            "5088" : 1,
            "5280" : 1,
            "5408" : 1,
            "5600" : 1,
            "6752" : 2,
            "7008" : 2,
            "7584" : 1,
            "7648" : 1,
            "7776" : 1,
            "7968" : 1,
            "8032" : 1,
            "8256" : 2,
            "8384" : 1,
            "8512" : 4,
            "8640" : 1,
            "8768" : 1,
            "8896" : 1,
            "9280" : 2,
            "9408" : 2,
            "9664" : 1,
            "9792" : 1,
            "9920" : 1,
            "10048" : 1,
            "10304" : 2,
            "10560" : 5,
            "10816" : 5,
            "10944" : 3,
            "11072" : 4,
            "11200" : 5,
            "11328" : 8,
            "11456" : 5,
            "11584" : 11,
            "11712" : 6,
            "11840" : 10,
            "11968" : 7,
            "12096" : 8,
            "12224" : 9,
            "12352" : 14,
            "12480" : 16,
            "12608" : 25,
            "12736" : 22,
            "12864" : 21,
            "12992" : 40,
            "13120" : 46,
            "13248" : 56,
            "13376" : 77,
            "13504" : 96,
            "13632" : 126,
            "13760" : 154,
            "13888" : 189,
            "14016" : 208,
            "14144" : 227,
            "14272" : 252,
            "14400" : 271,
            "14528" : 318,
