fio --name=test --readwrite=rw --rwmixwrite=100 --bs=65536 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=1 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525785879,
  "timestamp_ms" : 1525785879645,
  "time" : "Tue May  8 18:54:39 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "rw",
        "rwmixwrite" : "100",
        "bs" : "65536",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "1",
        "iodepth" : "1",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "write" : {
        "io_bytes" : 73171533824,
        "io_kbytes" : 71456576,
        "bw_bytes" : 609757700,
        "bw" : 595466,
        "iops" : 9304.164132,
        "runtime" : 120001,
        "total_ios" : 1116509,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 4233,
          "max" : 114843,
          "mean" : 7935.576526,
          "stddev" : 5593.148089
        },
        "clat_ns" : {
          "min" : 5286,
          "max" : 388913,
          "mean" : 98607.409410,
          "stddev" : 6354.470835,
          "percentile" : {
            "1.000000" : 92672,
            "5.000000" : 93696,
            "10.000000" : 94720,
            "20.000000" : 94720,
            "30.000000" : 95744,
            "40.000000" : 95744,
            "50.000000" : 96768,
            "60.000000" : 97792,
            "70.000000" : 97792,
            "80.000000" : 99840,
            "90.000000" : 105984,
            "95.000000" : 111104,
            "99.000000" : 124416,
            "99.500000" : 140288,
            "99.900000" : 150528,
            "99.950000" : 152576,
            "99.990000" : 160768,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "5280" : 1,
            "57600" : 1,
            "76288" : 4,
            "77312" : 3,
            "78336" : 18,
            "79360" : 35,
            "80384" : 158,
            "81408" : 302,
            "82432" : 341,
            "83456" : 154,
            "84480" : 56,
            "85504" : 41,
            "86528" : 21,
            "87552" : 22,
            "88576" : 18,
            "89600" : 74,
            "90624" : 281,
            "91648" : 1318,
            "92672" : 9152,
            "93696" : 49209,
            "94720" : 165904,
            "95744" : 238652,
            "96768" : 196101,
            "97792" : 120064,
            "98816" : 83817,
            "99840" : 51954,
            "100864" : 28043,
            "101888" : 17558,
            "102912" : 13125,
            "103936" : 11585,
            "104960" : 11827,
            "105984" : 13260,
            "107008" : 13647,
            "108032" : 11678,
            "109056" : 9973,
            "110080" : 10204,
            "111104" : 10799,
            "112128" : 9686,
            "113152" : 7855,
            "114176" : 5551,
            "115200" : 3397,
            "116224" : 1914,
            "117248" : 1358,
            "118272" : 955,
            "119296" : 789,
            "120320" : 737,
            "121344" : 964,
            "122368" : 1030,
            "123392" : 941,
            "124416" : 885,
            "125440" : 695,
            "126464" : 606,
            "127488" : 539,
            "128512" : 529,
            "129536" : 508,
            "130560" : 462,
            "132096" : 716,
            "134144" : 547,
            "136192" : 328,
            "138240" : 359,
            "140288" : 591,
            "142336" : 776,
            "144384" : 708,
            "146432" : 1167,
            "148480" : 1212,
            "150528" : 584,
            "152576" : 268,
            "154624" : 158,
            "156672" : 113,
            "158720" : 62,
            "160768" : 25,
            "162816" : 17,
            "164864" : 13,
            "166912" : 9,
            "168960" : 8,
            "171008" : 8,
            "173056" : 1,
            "175104" : 2,
            "177152" : 4,
            "179200" : 2,
            "187392" : 3,
            "189440" : 1,
            "197632" : 1,
            "203776" : 1,
            "205824" : 2,
            "211968" : 1,
            "220160" : 1,
            "222208" : 1,
            "228352" : 1,
            "230400" : 1,
            "234496" : 1,
            "236544" : 1,
            "248832" : 2,
            "257024" : 1,
            "268288" : 1,
            "276480" : 2,
            "280576" : 2,
            "292864" : 4,
            "317440" : 1,
            "342016" : 1,
            "387072" : 1
          }
        },
        "lat_ns" : {
          "min" : 93979,
          "max" : 399049,
          "mean" : 106642.314565,
          "stddev" : 8478.504929
        },
        "bw_min" : 577920,
        "bw_max" : 625792,
        "bw_agg" : 100.000000,
        "bw_mean" : 595647.426778,
        "bw_dev" : 10292.406349,
        "bw_samples" : 239,
        "iops_min" : 9030,
        "iops_max" : 9778,
        "iops_mean" : 9306.945607,
        "iops_stddev" : 160.820040,
        "iops_samples" : 239
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "usr_cpu" : 3.054167,
      "sys_cpu" : 7.583333,
      "ctx" : 1116519,
      "majf" : 0,
      "minf" : 127,
      "iodepth_level" : {
        "1" : 100.000000,
        "2" : 0.000000,
        "4" : 0.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.010000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 80.898228,
        "250" : 19.100518,
        "500" : 0.010000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_ms" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 1,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "nvme0n1",
      "read_ios" : 43,
      "write_ios" : 185880,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 3,
      "write_ticks" : 18202,
      "in_queue" : 18192,
      "util" : 15.166825
    },
    {
      "name" : "nvme1n1",
      "read_ios" : 45,
      "write_ios" : 185880,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 4,
      "write_ticks" : 18355,
      "in_queue" : 18339,
      "util" : 15.290528
    },
    {
      "name" : "nvme2n1",
      "read_ios" : 45,
      "write_ios" : 185880,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 4,
      "write_ticks" : 18140,
      "in_queue" : 18118,
      "util" : 15.104723
    },
    {
      "name" : "nvme3n1",
      "read_ios" : 45,
      "write_ios" : 185880,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 5,
      "write_ticks" : 18064,
      "in_queue" : 18026,
      "util" : 15.031731
    },
    {
      "name" : "nvme4n1",
      "read_ios" : 45,
      "write_ios" : 185880,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 4,
      "write_ticks" : 18345,
      "in_queue" : 18332,
      "util" : 15.288701
    },
    {
      "name" : "nvme5n1",
      "read_ios" : 45,
      "write_ios" : 185879,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 3,
      "write_ticks" : 18167,
      "in_queue" : 18154,
      "util" : 15.142466
    }
  ]
}

[STDERR]

