fio --name=test --readwrite=rw --rwmixwrite=0 --bs=131072 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=1 --iodepth=256 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525783651,
  "timestamp_ms" : 1525783651058,
  "time" : "Tue May  8 18:17:31 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 122,
      "job options" : {
        "name" : "test",
        "rw" : "rw",
        "rwmixwrite" : "0",
        "bs" : "131072",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "1",
        "iodepth" : "256",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 622062338048,
        "io_kbytes" : 607482752,
        "bw_bytes" : 5123523329,
        "bw" : 5003440,
        "iops" : 39089.380874,
        "runtime" : 121413,
        "total_ios" : 4745959,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 4047,
          "max" : 4224425200,
          "mean" : 9367.826484,
          "stddev" : 2245813.041349
        },
        "clat_ns" : {
          "min" : 152980,
          "max" : 4277263691,
          "mean" : 6539146.067573,
          "stddev" : 44245017.390350,
          "percentile" : {
            "1.000000" : 272384,
            "5.000000" : 407552,
            "10.000000" : 505856,
            "20.000000" : 1597440,
            "30.000000" : 2342912,
            "40.000000" : 2834432,
            "50.000000" : 4292608,
            "60.000000" : 7110656,
            "70.000000" : 10027008,
            "80.000000" : 10813440,
            "90.000000" : 11599872,
            "95.000000" : 12910592,
            "99.000000" : 19005440,
            "99.500000" : 19005440,
            "99.900000" : 20578304,
            "99.950000" : 22413312,
            "99.990000" : 2600468480,
