fio --name=test --readwrite=randrw --rwmixwrite=0 --bs=8192 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=16 --iodepth=16 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525784306,
  "timestamp_ms" : 1525784306269,
  "time" : "Tue May  8 18:28:26 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "randrw",
        "rwmixwrite" : "0",
        "bs" : "8192",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "16",
        "iodepth" : "16",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 249594568704,
        "io_kbytes" : 243744696,
        "bw_bytes" : 2079902741,
        "bw" : 2031155,
        "iops" : 253894.377641,
        "runtime" : 120003,
        "total_ios" : 30468087,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 2048,
          "max" : 17345548,
          "mean" : 4206.705493,
          "stddev" : 47138.445040
        },
        "clat_ns" : {
          "min" : 43296,
          "max" : 18256056,
          "mean" : 1003126.388078,
          "stddev" : 633840.984648,
          "percentile" : {
            "1.000000" : 146432,
            "5.000000" : 350208,
            "10.000000" : 432128,
            "20.000000" : 528384,
            "30.000000" : 593920,
            "40.000000" : 667648,
            "50.000000" : 798720,
            "60.000000" : 962560,
            "70.000000" : 1187840,
            "80.000000" : 1466368,
            "90.000000" : 1892352,
            "95.000000" : 2277376,
            "99.000000" : 2899968,
            "99.500000" : 3129344,
            "99.900000" : 3653632,
            "99.950000" : 4145152,
            "99.990000" : 12386304,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "43264" : 2,
            "43776" : 2,
            "44288" : 4,
            "44800" : 11,
            "45312" : 35,
            "45824" : 90,
            "46336" : 201,
            "46848" : 378,
            "47360" : 531,
            "47872" : 776,
            "48384" : 1044,
            "48896" : 1248,
            "49408" : 1480,
            "49920" : 1662,
            "50432" : 1903,
            "50944" : 2093,
            "51456" : 2218,
            "51968" : 2397,
            "52480" : 2610,
            "52992" : 2686,
            "53504" : 3018,
            "54016" : 3176,
            "54528" : 3271,
            "55040" : 3476,
            "55552" : 3701,
            "56064" : 3796,
            "56576" : 3970,
            "57088" : 4133,
            "57600" : 4349,
            "58112" : 4371,
            "58624" : 4496,
            "59136" : 4707,
            "59648" : 4680,
            "60160" : 4861,
            "60672" : 4802,
            "61184" : 4909,
            "61696" : 5060,
            "62208" : 4935,
            "62720" : 5271,
            "63232" : 5066,
            "63744" : 5043,
            "64256" : 5185,
            "64768" : 4926,
            "65280" : 5076,
            "66048" : 9956,
            "67072" : 9579,
            "68096" : 9194,
            "69120" : 8778,
            "70144" : 8507,
            "71168" : 7908,
            "72192" : 7300,
            "73216" : 6780,
            "74240" : 6369,
            "75264" : 5897,
            "76288" : 5431,
            "77312" : 4836,
            "78336" : 4509,
            "79360" : 4136,
            "80384" : 3833,
            "81408" : 3499,
            "82432" : 3078,
            "83456" : 2966,
            "84480" : 2624,
            "85504" : 2442,
            "86528" : 2098,
            "87552" : 1963,
            "88576" : 1880,
            "89600" : 1671,
            "90624" : 1500,
            "91648" : 1524,
            "92672" : 1401,
            "93696" : 1237,
            "94720" : 1186,
            "95744" : 1115,
            "96768" : 1094,
            "97792" : 981,
            "98816" : 962,
            "99840" : 899,
            "100864" : 859,
            "101888" : 806,
            "102912" : 716,
            "103936" : 711,
            "104960" : 665,
            "105984" : 590,
            "107008" : 591,
            "108032" : 536,
            "109056" : 514,
            "110080" : 492,
            "111104" : 500,
            "112128" : 462,
            "113152" : 425,
            "114176" : 435,
            "115200" : 436,
            "116224" : 398,
            "117248" : 456,
            "118272" : 423,
            "119296" : 456,
            "120320" : 453,
            "121344" : 452,
            "122368" : 474,
            "123392" : 455,
            "124416" : 460,
            "125440" : 487,
            "126464" : 558,
            "127488" : 589,
            "128512" : 552,
            "129536" : 553,
            "130560" : 634,
            "132096" : 1464,
            "134144" : 1834,
            "136192" : 2427,
            "138240" : 3186,
            "140288" : 3908,
            "142336" : 4875,
            "144384" : 5757,
            "146432" : 6697,
            "148480" : 7047,
            "150528" : 7788,
            "152576" : 8024,
            "154624" : 8468,
            "156672" : 8521,
            "158720" : 8537,
            "160768" : 8398,
            "162816" : 8310,
            "164864" : 8029,
            "166912" : 7685,
            "168960" : 7543,
            "171008" : 7340,
            "173056" : 6989,
            "175104" : 6895,
            "177152" : 6656,
            "179200" : 6706,
            "181248" : 6472,
            "183296" : 6237,
            "185344" : 6239,
            "187392" : 6185,
            "189440" : 6307,
            "191488" : 6224,
            "193536" : 6324,
            "195584" : 6327,
            "197632" : 6516,
            "199680" : 6515,
            "201728" : 6591,
            "203776" : 6667,
            "205824" : 6835,
            "207872" : 6728,
            "209920" : 6928,
            "211968" : 6851,
            "214016" : 7055,
            "216064" : 7091,
            "218112" : 7153,
            "220160" : 7244,
            "222208" : 7341,
            "224256" : 7444,
            "226304" : 7660,
            "228352" : 7928,
            "230400" : 8045,
            "232448" : 8215,
            "234496" : 8396,
            "236544" : 8315,
            "238592" : 8557,
            "240640" : 8622,
            "242688" : 8773,
            "244736" : 8991,
            "246784" : 9205,
            "248832" : 9209,
            "250880" : 9355,
            "252928" : 9652,
            "254976" : 9623,
            "257024" : 9557,
            "259072" : 9893,
            "261120" : 10007,
            "264192" : 20787,
            "268288" : 22487,
            "272384" : 23697,
            "276480" : 24401,
            "280576" : 25077,
            "284672" : 26217,
            "288768" : 28091,
            "292864" : 29777,
            "296960" : 31437,
            "301056" : 32028,
            "305152" : 33658,
            "309248" : 35184,
            "313344" : 37480,
            "317440" : 38833,
            "321536" : 40949,
            "325632" : 42878,
            "329728" : 44127,
            "333824" : 46193,
            "337920" : 47410,
            "342016" : 49408,
            "346112" : 51647,
            "350208" : 53496,
            "354304" : 55306,
            "358400" : 57807,
            "362496" : 60624,
            "366592" : 62826,
            "370688" : 65629,
            "374784" : 67540,
            "378880" : 70414,
            "382976" : 73188,
            "387072" : 76390,
            "391168" : 78690,
            "395264" : 82227,
            "399360" : 85275,
            "403456" : 87996,
            "407552" : 90068,
            "411648" : 92972,
            "415744" : 95463,
            "419840" : 97777,
            "423936" : 101000,
            "428032" : 102700,
            "432128" : 105843,
            "436224" : 107909,
            "440320" : 110829,
            "444416" : 112804,
            "448512" : 113757,
            "452608" : 114890,
            "456704" : 115874,
            "460800" : 117325,
            "464896" : 118125,
            "468992" : 119712,
            "473088" : 121890,
