fio --name=test --readwrite=randrw --rwmixwrite=50 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=2 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525786273,
  "timestamp_ms" : 1525786273023,
  "time" : "Tue May  8 19:01:13 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "randrw",
        "rwmixwrite" : "50",
        "bs" : "4096",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "2",
        "iodepth" : "1",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 10811994112,
        "io_kbytes" : 10558588,
        "bw_bytes" : 90099200,
        "bw" : 87987,
        "iops" : 21996.875026,
        "runtime" : 120001,
        "total_ios" : 2639647,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1976,
          "max" : 59689,
          "mean" : 3168.596810,
          "stddev" : 3221.895362
        },
        "clat_ns" : {
          "min" : 5700,
          "max" : 2326609,
          "mean" : 51290.606725,
          "stddev" : 65890.267950,
          "percentile" : {
            "1.000000" : 42240,
            "5.000000" : 43776,
            "10.000000" : 44288,
            "20.000000" : 44800,
            "30.000000" : 45312,
            "40.000000" : 45312,
            "50.000000" : 45824,
            "60.000000" : 46336,
            "70.000000" : 46848,
            "80.000000" : 47872,
            "90.000000" : 50944,
            "95.000000" : 61184,
            "99.000000" : 111104,
            "99.500000" : 121344,
            "99.900000" : 1417216,
            "99.950000" : 1826816,
            "99.990000" : 2039808,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "5728" : 1,
            "7776" : 1,
            "19328" : 1,
            "20352" : 2,
            "20608" : 2,
            "20864" : 1,
            "21376" : 1,
            "21632" : 2,
            "21888" : 3,
            "22400" : 2,
            "22656" : 6,
            "22912" : 4,
            "23168" : 8,
            "23424" : 4,
            "23680" : 5,
            "23936" : 12,
            "24192" : 6,
            "24448" : 5,
            "24704" : 8,
            "24960" : 13,
            "25216" : 16,
            "25472" : 16,
            "25728" : 16,
            "25984" : 18,
            "26240" : 18,
            "26496" : 23,
            "26752" : 46,
            "27008" : 58,
            "27264" : 94,
            "27520" : 153,
            "27776" : 227,
            "28032" : 279,
            "28288" : 359,
            "28544" : 522,
            "28800" : 774,
            "29056" : 1094,
            "29312" : 1381,
            "29568" : 1494,
            "29824" : 1469,
            "30080" : 1282,
            "30336" : 948,
            "30592" : 682,
            "30848" : 513,
            "31104" : 445,
            "31360" : 343,
            "31616" : 337,
            "31872" : 260,
            "32128" : 187,
            "32384" : 182,
            "32640" : 128,
            "33024" : 217,
            "33536" : 150,
            "34048" : 110,
            "34560" : 86,
            "35072" : 62,
            "35584" : 59,
            "36096" : 46,
            "36608" : 44,
            "37120" : 27,
            "37632" : 17,
            "38144" : 23,
            "38656" : 31,
            "39168" : 60,
            "39680" : 95,
            "40192" : 210,
            "40704" : 542,
            "41216" : 1499,
            "41728" : 3366,
            "42240" : 7241,
            "42752" : 15924,
            "43264" : 44798,
            "43776" : 95745,
            "44288" : 149875,
            "44800" : 322080,
            "45312" : 510010,
            "45824" : 401416,
            "46336" : 219717,
            "46848" : 136310,
            "47360" : 111399,
            "47872" : 104951,
            "48384" : 83879,
            "48896" : 56891,
            "49408" : 39078,
            "49920" : 28520,
            "50432" : 20645,
