fio --name=test --readwrite=randrw --rwmixwrite=0 --bs=512 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=16 --iodepth=16 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525783781,
  "timestamp_ms" : 1525783781801,
  "time" : "Tue May  8 18:19:41 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "randrw",
        "rwmixwrite" : "0",
        "bs" : "512",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "16",
        "iodepth" : "16",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 107551487488,
        "io_kbytes" : 105030749,
        "bw_bytes" : 896247458,
        "bw" : 875241,
        "iops" : 1750483.316945,
        "runtime" : 120002,
        "total_ios" : 210061499,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1901,
          "max" : 21119611,
          "mean" : 4193.483059,
          "stddev" : 18178.913906
        },
        "clat_ns" : {
          "min" : 17144,
          "max" : 22658196,
          "mean" : 141366.433307,
          "stddev" : 153614.106577,
          "percentile" : {
            "1.000000" : 43264,
            "5.000000" : 47872,
            "10.000000" : 52480,
            "20.000000" : 60160,
            "30.000000" : 68096,
            "40.000000" : 78336,
            "50.000000" : 90624,
            "60.000000" : 110080,
            "70.000000" : 140288,
            "80.000000" : 187392,
            "90.000000" : 288768,
            "95.000000" : 415744,
            "99.000000" : 708608,
            "99.500000" : 806912,
            "99.900000" : 1011712,
            "99.950000" : 1122304,
            "99.990000" : 1843200,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "17024" : 1,
            "17792" : 1,
            "18304" : 1,
            "19072" : 1,
            "20352" : 1,
            "21376" : 1,
            "21632" : 2,
            "21888" : 1,
            "22400" : 1,
            "23424" : 1,
            "25216" : 1,
            "26752" : 1,
            "27008" : 2,
            "27264" : 2,
            "27776" : 2,
            "28288" : 3,
            "28544" : 3,
            "28800" : 1,
            "29056" : 1,
            "29312" : 4,
            "29568" : 3,
            "29824" : 2,
            "30080" : 4,
            "30336" : 6,
            "30592" : 5,
            "30848" : 4,
            "31104" : 6,
            "31360" : 11,
            "31616" : 5,
            "31872" : 16,
