fio --name=test --readwrite=randrw --rwmixwrite=0 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=16 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525787584,
  "timestamp_ms" : 1525787584261,
  "time" : "Tue May  8 19:23:04 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "randrw",
        "rwmixwrite" : "0",
        "bs" : "4096",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "16",
        "iodepth" : "1",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 140572835840,
        "io_kbytes" : 137278160,
        "bw_bytes" : 1171420774,
        "bw" : 1143965,
        "iops" : 285991.400143,
        "runtime" : 120002,
        "total_ios" : 34319540,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 2026,
          "max" : 14238721,
          "mean" : 3228.216053,
          "stddev" : 39290.975716
        },
        "clat_ns" : {
          "min" : 1652,
          "max" : 1818819,
          "mean" : 52054.352786,
          "stddev" : 18539.012016,
          "percentile" : {
            "1.000000" : 41216,
            "5.000000" : 42240,
            "10.000000" : 42752,
            "20.000000" : 43776,
            "30.000000" : 44288,
            "40.000000" : 44800,
            "50.000000" : 45312,
            "60.000000" : 46336,
            "70.000000" : 47360,
            "80.000000" : 48896,
            "90.000000" : 93696,
            "95.000000" : 107008,
            "99.000000" : 113152,
            "99.500000" : 116224,
            "99.900000" : 130560,
            "99.950000" : 140288,
            "99.990000" : 175104,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "1656" : 1,
            "1784" : 1,
            "1848" : 2,
            "1864" : 1,
            "1896" : 2,
            "2096" : 1,
            "2736" : 1,
            "6560" : 1,
            "17280" : 1,
            "17792" : 1,
            "18560" : 3,
            "18816" : 1,
            "19328" : 1,
            "19584" : 1,
            "19840" : 4,
            "20096" : 3,
            "20352" : 5,
            "20608" : 6,
            "20864" : 3,
            "21120" : 7,
            "21376" : 3,
            "21632" : 13,
            "21888" : 9,
            "22144" : 9,
            "22400" : 13,
            "22656" : 16,
            "22912" : 15,
            "23168" : 17,
            "23424" : 22,
            "23680" : 33,
            "23936" : 51,
            "24192" : 62,
            "24448" : 95,
            "24704" : 121,
            "24960" : 154,
            "25216" : 241,
            "25472" : 324,
            "25728" : 390,
            "25984" : 532,
            "26240" : 592,
            "26496" : 744,
            "26752" : 787,
            "27008" : 841,
            "27264" : 846,
            "27520" : 884,
            "27776" : 919,
            "28032" : 876,
            "28288" : 821,
            "28544" : 820,
            "28800" : 791,
            "29056" : 743,
            "29312" : 716,
            "29568" : 739,
            "29824" : 750,
            "30080" : 647,
            "30336" : 662,
            "30592" : 631,
            "30848" : 598,
            "31104" : 600,
            "31360" : 575,
            "31616" : 521,
            "31872" : 493,
            "32128" : 435,
            "32384" : 337,
            "32640" : 352,
            "33024" : 598,
            "33536" : 442,
            "34048" : 334,
            "34560" : 236,
            "35072" : 186,
            "35584" : 161,
            "36096" : 184,
            "36608" : 215,
            "37120" : 297,
            "37632" : 493,
            "38144" : 653,
            "38656" : 1082,
            "39168" : 2037,
            "39680" : 6156,
            "40192" : 22367,
            "40704" : 75789,
            "41216" : 215370,
            "41728" : 509271,
            "42240" : 1028257,
            "42752" : 1751974,
            "43264" : 2464049,
            "43776" : 2914529,
            "44288" : 3065859,
            "44800" : 2967041,
            "45312" : 2705132,
            "45824" : 2348404,
            "46336" : 1966004,
            "46848" : 1614699,
            "47360" : 1299806,
            "47872" : 1032244,
            "48384" : 811128,
            "48896" : 638745,
            "49408" : 507723,
            "49920" : 402260,
            "50432" : 322140,
            "50944" : 259457,
            "51456" : 209581,
            "51968" : 170432,
            "52480" : 139075,
            "52992" : 115237,
            "53504" : 95306,
            "54016" : 79588,
            "54528" : 67815,
            "55040" : 57133,
            "55552" : 49482,
            "56064" : 42465,
            "56576" : 37503,
            "57088" : 33233,
            "57600" : 29890,
            "58112" : 27066,
            "58624" : 24534,
            "59136" : 23042,
            "59648" : 22651,
            "60160" : 23064,
            "60672" : 25302,
            "61184" : 29594,
            "61696" : 34503,
            "62208" : 38710,
            "62720" : 41714,
            "63232" : 42105,
            "63744" : 39578,
            "64256" : 36978,
            "64768" : 32644,
            "65280" : 28191,
            "66048" : 43673,
            "67072" : 30518,
            "68096" : 20917,
            "69120" : 14743,
            "70144" : 10894,
            "71168" : 8366,
            "72192" : 6774,
            "73216" : 5758,
            "74240" : 4884,
            "75264" : 4540,
            "76288" : 4116,
            "77312" : 4102,
            "78336" : 3854,
            "79360" : 4030,
            "80384" : 3728,
            "81408" : 3805,
            "82432" : 3596,
            "83456" : 3532,
            "84480" : 3566,
            "85504" : 3535,
            "86528" : 3469,
            "87552" : 3317,
            "88576" : 3288,
            "89600" : 3280,
            "90624" : 3720,
            "91648" : 8625,
            "92672" : 39393,
            "93696" : 134417,
            "94720" : 266085,
            "95744" : 320955,
            "96768" : 289312,
            "97792" : 220184,
            "98816" : 152414,
            "99840" : 100564,
            "100864" : 66250,
            "101888" : 44306,
            "102912" : 30205,
            "103936" : 20987,
            "104960" : 18382,
            "105984" : 33757,
            "107008" : 102653,
            "108032" : 225053,
            "109056" : 310430,
            "110080" : 305487,
            "111104" : 247564,
            "112128" : 177916,
            "113152" : 122366,
            "114176" : 81592,
            "115200" : 55092,
            "116224" : 36913,
            "117248" : 25286,
            "118272" : 17916,
            "119296" : 13289,
            "120320" : 10229,
            "121344" : 7896,
            "122368" : 6285,
