fio --name=test --readwrite=rw --rwmixwrite=0 --bs=8192 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=1 --iodepth=256 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525783125,
  "timestamp_ms" : 1525783125159,
  "time" : "Tue May  8 18:08:45 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "rw",
        "rwmixwrite" : "0",
        "bs" : "8192",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "1",
        "iodepth" : "256",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 241585676288,
        "io_kbytes" : 235923512,
        "bw_bytes" : 2013197192,
        "bw" : 1966012,
        "iops" : 245751.610403,
        "runtime" : 120001,
        "total_ios" : 29490439,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1461,
          "max" : 127600,
          "mean" : 3101.724012,
          "stddev" : 1392.294106
        },
        "clat_ns" : {
          "min" : 42674,
          "max" : 2101117,
          "mean" : 1038084.579856,
          "stddev" : 101631.711859,
          "percentile" : {
            "1.000000" : 921600,
            "5.000000" : 921600,
            "10.000000" : 921600,
            "20.000000" : 929792,
            "30.000000" : 954368,
            "40.000000" : 954368,
            "50.000000" : 995328,
            "60.000000" : 1089536,
            "70.000000" : 1138688,
            "80.000000" : 1138688,
            "90.000000" : 1171456,
            "95.000000" : 1187840,
            "99.000000" : 1220608,
            "99.500000" : 1220608,
            "99.900000" : 1236992,
            "99.950000" : 1253376,
            "99.990000" : 1269760,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "42752" : 1,
            "46336" : 1,
            "50944" : 1,
            "54528" : 1,
            "58112" : 1,
            "62208" : 1,
            "67072" : 1,
            "70144" : 1,
            "73216" : 1,
            "77312" : 1,
            "80384" : 1,
            "84480" : 1,
            "86528" : 1,
            "90624" : 1,
            "93696" : 1,
            "97792" : 1,
            "101888" : 1,
            "105984" : 1,
            "109056" : 1,
            "113152" : 1,
            "116224" : 1,
            "120320" : 1,
            "124416" : 1,
            "129536" : 1,
            "132096" : 1,
            "136192" : 1,
            "140288" : 1,
            "144384" : 1,
            "148480" : 1,
            "150528" : 1,
            "156672" : 1,
            "158720" : 1,
            "162816" : 1,
            "166912" : 1,
            "168960" : 1,
            "173056" : 1,
            "177152" : 1,
            "181248" : 1,
            "185344" : 1,
            "187392" : 1,
            "191488" : 1,
            "195584" : 1,
            "197632" : 1,
            "201728" : 1,
            "205824" : 1,
            "209920" : 1,
            "214016" : 1,
            "218112" : 1,
            "222208" : 1,
            "226304" : 1,
            "230400" : 1,
            "234496" : 1,
            "238592" : 1,
            "242688" : 1,
            "246784" : 1,
            "248832" : 1,
            "252928" : 1,
            "257024" : 1,
            "259072" : 1,
            "264192" : 1,
            "268288" : 1,
            "272384" : 1,
            "276480" : 2,
            "284672" : 2,
            "288768" : 1,
            "292864" : 1,
            "296960" : 1,
            "301056" : 1,
            "305152" : 1,
            "309248" : 1,
            "313344" : 1,
            "317440" : 1,
            "321536" : 1,
            "325632" : 1,
            "329728" : 2,
            "337920" : 2,
            "342016" : 1,
