fio --name=test --readwrite=rw --rwmixwrite=100 --bs=2048 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=1 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525785224,
  "timestamp_ms" : 1525785224044,
  "time" : "Tue May  8 18:43:44 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "rw",
        "rwmixwrite" : "100",
        "bs" : "2048",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "1",
        "iodepth" : "1",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "write" : {
        "io_bytes" : 7899269120,
        "io_kbytes" : 7714130,
        "bw_bytes" : 65826694,
        "bw" : 64283,
        "iops" : 32141.940484,
        "runtime" : 120001,
        "total_ios" : 3857065,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1983,
          "max" : 56046,
          "mean" : 2434.671124,
          "stddev" : 1206.702467
        },
        "clat_ns" : {
          "min" : 2333,
          "max" : 336310,
          "mean" : 28162.203593,
          "stddev" : 1895.673241,
          "percentile" : {
            "1.000000" : 25984,
            "5.000000" : 26752,
            "10.000000" : 27008,
            "20.000000" : 27520,
            "30.000000" : 27520,
            "40.000000" : 27776,
            "50.000000" : 27776,
            "60.000000" : 28032,
            "70.000000" : 28288,
            "80.000000" : 28544,
            "90.000000" : 29056,
            "95.000000" : 30080,
            "99.000000" : 36096,
            "99.500000" : 41728,
            "99.900000" : 45312,
            "99.950000" : 45824,
            "99.990000" : 51968,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "2320" : 1,
            "2384" : 1,
            "2544" : 1,
            "2640" : 1,
            "6048" : 1,
            "7008" : 1,
            "7776" : 1,
            "8032" : 1,
            "8096" : 1,
            "8160" : 1,
            "8256" : 2,
            "8512" : 3,
            "8640" : 3,
            "8896" : 1,
            "9024" : 2,
            "9152" : 3,
            "9408" : 2,
            "9536" : 5,
            "9664" : 3,
            "9792" : 4,
            "9920" : 1,
            "10048" : 6,
            "10176" : 4,
            "10304" : 6,
            "10432" : 4,
            "10560" : 1,
            "10688" : 6,
            "10816" : 7,
            "10944" : 10,
            "11072" : 17,
            "11200" : 16,
            "11328" : 24,
            "11456" : 30,
            "11584" : 49,
            "11712" : 62,
            "11840" : 73,
            "11968" : 87,
            "12096" : 110,
            "12224" : 126,
            "12352" : 137,
            "12480" : 171,
            "12608" : 177,
            "12736" : 155,
            "12864" : 132,
            "12992" : 120,
            "13120" : 105,
            "13248" : 73,
            "13376" : 68,
            "13504" : 51,
            "13632" : 58,
            "13760" : 31,
            "13888" : 29,
            "14016" : 18,
            "14144" : 22,
            "14272" : 15,
            "14400" : 21,
            "14528" : 22,
            "14656" : 18,
            "14784" : 17,
            "14912" : 14,
            "15040" : 9,
            "15168" : 13,
            "15296" : 11,
            "15424" : 4,
            "15552" : 4,
            "15680" : 6,
            "15808" : 4,
            "15936" : 5,
            "16064" : 4,
            "16192" : 4,
            "16320" : 5,
            "16512" : 7,
            "16768" : 4,
            "17024" : 11,
            "17280" : 3,
            "17536" : 5,
            "17792" : 8,
            "18048" : 4,
            "18560" : 3,
            "19072" : 1,
            "19584" : 2,
            "19840" : 1,
            "20096" : 1,
            "20352" : 1,
            "20864" : 3,
            "21120" : 1,
            "21376" : 2,
            "21632" : 4,
            "21888" : 3,
            "22144" : 1,
            "22400" : 14,
            "22656" : 17,
            "22912" : 42,
            "23168" : 56,
            "23424" : 114,
            "23680" : 231,
            "23936" : 444,
            "24192" : 587,
            "24448" : 920,
            "24704" : 1199,
            "24960" : 1970,
            "25216" : 3163,
            "25472" : 4996,
            "25728" : 8375,
            "25984" : 17637,
            "26240" : 38160,
            "26496" : 72451,
            "26752" : 109526,
            "27008" : 154441,
            "27264" : 282582,
            "27520" : 536081,
            "27776" : 735498,
            "28032" : 657154,
            "28288" : 422568,
            "28544" : 225672,
            "28800" : 125933,
            "29056" : 85498,
            "29312" : 66119,
            "29568" : 50322,
            "29824" : 36141,
            "30080" : 26681,
            "30336" : 21250,
            "30592" : 17806,
            "30848" : 14445,
            "31104" : 11456,
            "31360" : 9740,
            "31616" : 9938,
            "31872" : 11000,
            "32128" : 10926,
            "32384" : 9398,
            "32640" : 7338,
            "33024" : 9390,
            "33536" : 6074,
            "34048" : 4124,
            "34560" : 2945,
            "35072" : 2359,
            "35584" : 2007,
            "36096" : 1822,
            "36608" : 1783,
            "37120" : 1809,
            "37632" : 1793,
            "38144" : 1746,
            "38656" : 1701,
            "39168" : 1752,
            "39680" : 1671,
            "40192" : 1688,
            "40704" : 1780,
            "41216" : 1767,
            "41728" : 1930,
            "42240" : 2039,
            "42752" : 2459,
            "43264" : 2608,
            "43776" : 2496,
            "44288" : 2290,
            "44800" : 2050,
            "45312" : 1756,
            "45824" : 1163,
            "46336" : 622,
            "46848" : 294,
            "47360" : 198,
            "47872" : 122,
            "48384" : 86,
            "48896" : 56,
            "49408" : 40,
            "49920" : 37,
            "50432" : 33,
            "50944" : 17,
            "51456" : 16,
            "51968" : 18,
            "52480" : 13,
            "52992" : 14,
            "53504" : 8,
            "54016" : 14,
            "54528" : 14,
            "55040" : 5,
            "55552" : 6,
            "56064" : 11,
            "56576" : 13,
            "57088" : 8,
            "57600" : 8,
            "58112" : 6,
            "58624" : 4,
            "59136" : 4,
            "59648" : 4,
            "60160" : 3,
            "60672" : 5,
            "61184" : 5,
            "61696" : 1,
            "62208" : 3,
            "62720" : 1,
            "63232" : 2,
            "63744" : 5,
            "64256" : 3,
            "64768" : 5,
            "66048" : 9,
            "67072" : 9,
            "68096" : 4,
            "69120" : 5,
            "70144" : 4,
            "71168" : 2,
            "72192" : 1,
            "75264" : 1,
            "76288" : 4,
            "77312" : 2,
            "78336" : 2,
            "79360" : 3,
            "80384" : 4,
            "81408" : 5,
            "82432" : 23,
            "83456" : 12,
            "84480" : 6,
            "85504" : 5,
            "86528" : 2,
            "87552" : 3,
            "88576" : 1,
            "89600" : 2,
            "90624" : 2,
            "91648" : 3,
            "92672" : 12,
            "93696" : 10,
            "94720" : 6,
            "95744" : 4,
            "96768" : 5,
            "97792" : 1,
            "98816" : 4,
            "99840" : 3,
            "100864" : 2,
            "101888" : 2,
            "102912" : 1,
            "111104" : 1,
            "116224" : 1,
            "117248" : 1,
            "118272" : 1,
            "120320" : 1,
            "122368" : 2,
            "123392" : 1,
            "128512" : 1,
            "132096" : 1,
            "138240" : 1,
            "140288" : 1,
            "146432" : 1,
            "148480" : 2,
            "154624" : 2,
            "156672" : 1,
            "158720" : 1,
            "164864" : 1,
            "173056" : 1,
            "183296" : 2,
            "187392" : 1,
            "189440" : 1,
            "193536" : 1,
            "199680" : 1,
            "203776" : 1,
            "211968" : 1,
            "224256" : 1,
            "230400" : 1,
            "234496" : 1,
            "236544" : 1,
            "240640" : 1,
            "248832" : 1,
            "252928" : 1,
            "264192" : 1,
            "272384" : 2,
            "280576" : 1,
            "337920" : 1
          }
        },
        "lat_ns" : {
          "min" : 24976,
          "max" : 338737,
          "mean" : 30668.063591,
          "stddev" : 2224.665449
        },
        "bw_min" : 61620,
        "bw_max" : 67576,
        "bw_agg" : 100.000000,
        "bw_mean" : 64291.983264,
        "bw_dev" : 874.248513,
        "bw_samples" : 239,
        "iops_min" : 30810,
        "iops_max" : 33788,
        "iops_mean" : 32145.970711,
        "iops_stddev" : 437.116453,
        "iops_samples" : 239
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "usr_cpu" : 5.700000,
      "sys_cpu" : 9.610833,
      "ctx" : 3857069,
      "majf" : 0,
      "minf" : 62,
      "iodepth_level" : {
        "1" : 100.000000,
        "2" : 0.000000,
        "4" : 0.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.010000,
        "10" : 0.010000,
        "20" : 0.057297,
        "50" : 99.929558,
        "100" : 0.010915,
        "250" : 0.010000,
        "500" : 0.010000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_ms" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
