fio --name=test --readwrite=randrw --rwmixwrite=0 --bs=65536 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=16 --iodepth=16 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525784699,
  "timestamp_ms" : 1525784699642,
  "time" : "Tue May  8 18:34:59 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "randrw",
        "rwmixwrite" : "0",
        "bs" : "65536",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "16",
        "iodepth" : "16",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 264041594880,
        "io_kbytes" : 257853120,
        "bw_bytes" : 2200218277,
        "bw" : 2148650,
        "iops" : 33572.666594,
        "runtime" : 120007,
        "total_ios" : 4028955,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 3174,
          "max" : 20277797,
          "mean" : 9761.933628,
          "stddev" : 136925.428956
        },
        "clat_ns" : {
          "min" : 119339,
          "max" : 55345858,
          "mean" : 7612091.475949,
          "stddev" : 4493434.928122,
          "percentile" : {
            "1.000000" : 2375680,
            "5.000000" : 2801664,
            "10.000000" : 3063808,
            "20.000000" : 3719168,
            "30.000000" : 4620288,
            "40.000000" : 5472256,
            "50.000000" : 6324224,
            "60.000000" : 7569408,
            "70.000000" : 8978432,
            "80.000000" : 10944512,
            "90.000000" : 14090240,
            "95.000000" : 16711680,
            "99.000000" : 21889024,
            "99.500000" : 23724032,
            "99.900000" : 26607616,
            "99.950000" : 27918336,
            "99.990000" : 34865152,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "119296" : 1,
            "136192" : 1,
            "144384" : 1,
            "150528" : 1,
            "199680" : 1,
            "203776" : 1,
            "218112" : 1,
            "224256" : 1,
            "226304" : 1,
            "240640" : 1,
            "242688" : 1,
            "246784" : 1,
            "288768" : 1,
            "296960" : 1,
            "350208" : 2,
            "387072" : 1,
            "395264" : 1,
            "415744" : 3,
            "423936" : 2,
            "436224" : 1,
            "444416" : 2,
            "448512" : 1,
            "452608" : 2,
            "456704" : 3,
            "464896" : 1,
            "468992" : 4,
            "473088" : 2,
            "477184" : 4,
            "481280" : 6,
            "485376" : 9,
            "489472" : 11,
            "493568" : 14,
            "497664" : 16,
            "501760" : 13,
            "505856" : 17,
            "509952" : 20,
            "514048" : 14,
            "518144" : 21,
            "522240" : 25,
            "528384" : 47,
            "536576" : 60,
            "544768" : 60,
            "552960" : 57,
            "561152" : 64,
            "569344" : 63,
            "577536" : 82,
            "585728" : 90,
            "593920" : 89,
            "602112" : 70,
            "610304" : 114,
            "618496" : 98,
            "626688" : 107,
            "634880" : 103,
            "643072" : 95,
            "651264" : 109,
            "659456" : 94,
            "667648" : 75,
            "675840" : 71,
            "684032" : 75,
            "692224" : 78,
            "700416" : 58,
            "708608" : 60,
            "716800" : 56,
            "724992" : 69,
            "733184" : 56,
            "741376" : 65,
            "749568" : 59,
            "757760" : 42,
            "765952" : 39,
            "774144" : 36,
            "782336" : 33,
            "790528" : 40,
            "798720" : 41,
            "806912" : 46,
            "815104" : 33,
            "823296" : 75,
            "831488" : 83,
            "839680" : 57,
            "847872" : 58,
            "856064" : 60,
            "864256" : 68,
            "872448" : 64,
            "880640" : 71,
            "888832" : 78,
            "897024" : 77,
            "905216" : 67,
            "913408" : 83,
            "921600" : 77,
            "929792" : 75,
            "937984" : 49,
            "946176" : 57,
            "954368" : 67,
            "962560" : 50,
            "970752" : 66,
            "978944" : 41,
            "987136" : 57,
            "995328" : 65,
            "1003520" : 50,
            "1011712" : 66,
            "1019904" : 69,
            "1028096" : 82,
            "1036288" : 71,
            "1044480" : 78,
            "1056768" : 137,
            "1073152" : 167,
            "1089536" : 151,
            "1105920" : 175,
            "1122304" : 165,
            "1138688" : 152,
            "1155072" : 220,
            "1171456" : 206,
            "1187840" : 201,
            "1204224" : 204,
            "1220608" : 195,
            "1236992" : 226,
            "1253376" : 215,
            "1269760" : 262,
            "1286144" : 228,
            "1302528" : 204,
            "1318912" : 207,
            "1335296" : 199,
            "1351680" : 184,
            "1368064" : 201,
            "1384448" : 217,
            "1400832" : 240,
            "1417216" : 274,
            "1433600" : 275,
            "1449984" : 316,
            "1466368" : 379,
            "1482752" : 475,
            "1499136" : 554,
            "1515520" : 665,
            "1531904" : 648,
            "1548288" : 653,
            "1564672" : 639,
            "1581056" : 709,
            "1597440" : 646,
            "1613824" : 607,
            "1630208" : 623,
            "1646592" : 535,
            "1662976" : 464,
            "1679360" : 434,
            "1695744" : 361,
            "1712128" : 413,
