fio --name=test --readwrite=randrw --rwmixwrite=100 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=2 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525788108,
  "timestamp_ms" : 1525788108721,
  "time" : "Tue May  8 19:31:48 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "randrw",
        "rwmixwrite" : "100",
        "bs" : "4096",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "2",
        "iodepth" : "1",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "write" : {
        "io_bytes" : 28573138944,
        "io_kbytes" : 27903456,
        "bw_bytes" : 238107506,
        "bw" : 232526,
        "iops" : 58131.715569,
        "runtime" : 120001,
        "total_ios" : 6975864,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 2060,
          "max" : 149498,
          "mean" : 3515.890863,
          "stddev" : 354.125581
        },
        "clat_ns" : {
          "min" : 2006,
          "max" : 429324,
          "mean" : 30290.364703,
          "stddev" : 2169.014157,
          "percentile" : {
            "1.000000" : 27520,
            "5.000000" : 28544,
            "10.000000" : 28800,
            "20.000000" : 29312,
            "30.000000" : 29568,
            "40.000000" : 29824,
            "50.000000" : 30080,
            "60.000000" : 30080,
            "70.000000" : 30336,
            "80.000000" : 30848,
            "90.000000" : 31872,
            "95.000000" : 33024,
            "99.000000" : 36096,
            "99.500000" : 41728,
            "99.900000" : 49920,
            "99.950000" : 51456,
            "99.990000" : 91648,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "2008" : 1,
            "2024" : 1,
            "2064" : 3,
            "7904" : 1,
            "9792" : 2,
            "10176" : 1,
            "11072" : 4,
            "11200" : 3,
            "11328" : 2,
            "11968" : 1,
            "12224" : 2,
            "12352" : 1,
            "12480" : 2,
            "12736" : 1,
            "12864" : 1,
            "12992" : 1,
            "13120" : 1,
            "13248" : 2,
            "13376" : 7,
            "13504" : 3,
            "13632" : 1,
            "13760" : 1,
            "13888" : 3,
            "14016" : 1,
            "14144" : 1,
            "14272" : 2,
            "14528" : 1,
            "14656" : 1,
            "14784" : 4,
            "14912" : 1,
            "15040" : 3,
            "15168" : 1,
            "15296" : 1,
            "15424" : 1,
            "16512" : 1,
            "17024" : 1,
            "18304" : 1,
            "19328" : 1,
            "19584" : 1,
            "19840" : 1,
            "21376" : 1,
            "22144" : 2,
            "22912" : 3,
            "23168" : 3,
