fio --name=test --readwrite=rw --rwmixwrite=0 --bs=65536 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=1 --iodepth=256 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525783518,
  "timestamp_ms" : 1525783518498,
  "time" : "Tue May  8 18:15:18 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "rw",
        "rwmixwrite" : "0",
        "bs" : "65536",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "1",
        "iodepth" : "256",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 657506435072,
        "io_kbytes" : 642096128,
        "bw_bytes" : 5478946344,
        "bw" : 5350533,
        "iops" : 83602.086562,
        "runtime" : 120006,
        "total_ios" : 10032752,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 2599,
          "max" : 1044119991,
          "mean" : 4373.804239,
          "stddev" : 329693.114032
        },
        "clat_ns" : {
          "min" : 102347,
          "max" : 4006055731,
          "mean" : 3057241.780175,
          "stddev" : 16011433.897409,
          "percentile" : {
            "1.000000" : 152576,
            "5.000000" : 284672,
            "10.000000" : 305152,
            "20.000000" : 382976,
            "30.000000" : 1036288,
            "40.000000" : 1941504,
            "50.000000" : 2703360,
            "60.000000" : 3620864,
            "70.000000" : 4423680,
            "80.000000" : 5144576,
            "90.000000" : 6258688,
            "95.000000" : 6914048,
            "99.000000" : 7438336,
            "99.500000" : 7831552,
            "99.900000" : 9371648,
            "99.950000" : 10289152,
            "99.990000" : 13565952,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "101888" : 1,
            "102912" : 2,
            "103936" : 3,
            "104960" : 6,
            "105984" : 7,
            "107008" : 13,
            "108032" : 24,
            "109056" : 19,
            "110080" : 21,
            "111104" : 27,
            "112128" : 30,
            "113152" : 40,
            "114176" : 56,
            "115200" : 74,
            "116224" : 84,
            "117248" : 84,
            "118272" : 126,
            "119296" : 158,
            "120320" : 181,
            "121344" : 192,
            "122368" : 251,
            "123392" : 307,
            "124416" : 331,
            "125440" : 414,
            "126464" : 397,
            "127488" : 448,
            "128512" : 538,
            "129536" : 575,
            "130560" : 669,
            "132096" : 1665,
            "134144" : 2502,
            "136192" : 3804,
            "138240" : 5712,
            "140288" : 7762,
            "142336" : 10387,
            "144384" : 12805,
            "146432" : 14715,
            "148480" : 15821,
            "150528" : 16748,
            "152576" : 16447,
            "154624" : 15912,
            "156672" : 14472,
            "158720" : 12663,
            "160768" : 11136,
            "162816" : 9259,
            "164864" : 7668,
            "166912" : 6316,
            "168960" : 5167,
            "171008" : 4194,
            "173056" : 3420,
            "175104" : 2742,
            "177152" : 2334,
            "179200" : 1971,
            "181248" : 1716,
            "183296" : 1405,
            "185344" : 1196,
            "187392" : 1126,
            "189440" : 1025,
            "191488" : 1016,
            "193536" : 979,
            "195584" : 991,
            "197632" : 939,
            "199680" : 1200,
            "201728" : 1391,
            "203776" : 1268,
            "205824" : 1173,
            "207872" : 1192,
            "209920" : 1231,
            "211968" : 1290,
            "214016" : 1446,
            "216064" : 1643,
            "218112" : 1908,
            "220160" : 2207,
            "222208" : 2498,
            "224256" : 2881,
            "226304" : 2974,
            "228352" : 2897,
            "230400" : 2971,
            "232448" : 3102,
            "234496" : 3505,
            "236544" : 3802,
            "238592" : 3705,
            "240640" : 3607,
            "242688" : 3766,
            "244736" : 3650,
            "246784" : 3585,
            "248832" : 3326,
            "250880" : 3475,
            "252928" : 3489,
            "254976" : 3816,
            "257024" : 4282,
            "259072" : 4433,
            "261120" : 4869,
            "264192" : 13473,
            "268288" : 26256,
            "272384" : 30727,
            "276480" : 37117,
            "280576" : 59191,
            "284672" : 82597,
            "288768" : 95855,
            "292864" : 103786,
            "296960" : 106363,
            "301056" : 103666,
            "305152" : 94425,
            "309248" : 84736,
            "313344" : 80136,
            "317440" : 76467,
            "321536" : 71549,
            "325632" : 69344,
            "329728" : 69501,
            "333824" : 84561,
            "337920" : 102638,
            "342016" : 64960,
            "346112" : 41185,
            "350208" : 32330,
            "354304" : 27401,
            "358400" : 23946,
            "362496" : 22465,
            "366592" : 22058,
            "370688" : 20181,
            "374784" : 19787,
            "378880" : 19457,
            "382976" : 20177,
            "387072" : 20093,
            "391168" : 19869,
            "395264" : 20171,
            "399360" : 21190,
            "403456" : 27251,
            "407552" : 21197,
            "411648" : 13295,
            "415744" : 10953,
            "419840" : 8861,
            "423936" : 8813,
            "428032" : 9591,
            "432128" : 9711,
            "436224" : 9497,
            "440320" : 8377,
            "444416" : 6258,
            "448512" : 4859,
            "452608" : 4163,
            "456704" : 4652,
            "460800" : 5703,
            "464896" : 7093,
            "468992" : 10213,
            "473088" : 15868,
            "477184" : 14012,
            "481280" : 11005,
            "485376" : 10096,
            "489472" : 8351,
            "493568" : 7186,
            "497664" : 5943,
            "501760" : 5119,
            "505856" : 5202,
            "509952" : 4870,
