fio --name=test --readwrite=rw --rwmixwrite=0 --bs=2048 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=1 --iodepth=256 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525782862,
  "timestamp_ms" : 1525782862919,
  "time" : "Tue May  8 18:04:22 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "rw",
        "rwmixwrite" : "0",
        "bs" : "2048",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "1",
        "iodepth" : "256",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 66344247296,
        "io_kbytes" : 64789304,
        "bw_bytes" : 552864120,
        "bw" : 539906,
        "iops" : 269953.183723,
        "runtime" : 120001,
        "total_ios" : 32394652,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1526,
          "max" : 124022,
          "mean" : 2895.110100,
          "stddev" : 1097.774696
        },
        "clat_ns" : {
          "min" : 37243,
          "max" : 1345316,
          "mean" : 944981.437123,
          "stddev" : 29042.787427,
          "percentile" : {
            "1.000000" : 921600,
            "5.000000" : 921600,
            "10.000000" : 921600,
            "20.000000" : 921600,
            "30.000000" : 929792,
            "40.000000" : 929792,
            "50.000000" : 929792,
            "60.000000" : 929792,
            "70.000000" : 954368,
            "80.000000" : 970752,
            "90.000000" : 978944,
            "95.000000" : 1003520,
            "99.000000" : 1044480,
            "99.500000" : 1056768,
            "99.900000" : 1073152,
            "99.950000" : 1089536,
            "99.990000" : 1122304,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "37120" : 1,
            "42752" : 1,
            "45312" : 1,
            "47360" : 1,
            "50944" : 1,
            "54528" : 1,
            "58112" : 1,
            "60672" : 1,
            "65280" : 1,
            "69120" : 1,
            "71168" : 1,
            "74240" : 1,
            "77312" : 1,
            "80384" : 1,
            "85504" : 1,
            "88576" : 1,
            "93696" : 1,
            "97792" : 1,
            "99840" : 1,
