fio --name=test --readwrite=randrw --rwmixwrite=100 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=16 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525788502,
  "timestamp_ms" : 1525788502122,
  "time" : "Tue May  8 19:38:22 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "randrw",
        "rwmixwrite" : "100",
        "bs" : "4096",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "16",
        "iodepth" : "1",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "write" : {
        "io_bytes" : 222112337920,
        "io_kbytes" : 216906580,
        "bw_bytes" : 1850905300,
        "bw" : 1807524,
        "iops" : 451881.176980,
        "runtime" : 120002,
        "total_ios" : 54226645,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 2469,
          "max" : 14004511,
          "mean" : 4260.133277,
          "stddev" : 30209.746754
        },
        "clat_ns" : {
          "min" : 622,
          "max" : 3058172,
          "mean" : 30462.645143,
          "stddev" : 4212.307719,
          "percentile" : {
            "1.000000" : 26240,
            "5.000000" : 27008,
            "10.000000" : 27520,
            "20.000000" : 28288,
            "30.000000" : 28800,
            "40.000000" : 29312,
            "50.000000" : 29824,
            "60.000000" : 30336,
            "70.000000" : 30848,
            "80.000000" : 31872,
            "90.000000" : 33536,
            "95.000000" : 35072,
            "99.000000" : 47360,
            "99.500000" : 50432,
            "99.900000" : 87552,
            "99.950000" : 98816,
            "99.990000" : 115200,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "620" : 1,
            "636" : 1,
            "884" : 1,
            "1560" : 1,
            "1736" : 1,
            "1784" : 2,
            "1880" : 1,
            "2040" : 1,
            "2064" : 1,
            "4320" : 1,
            "8032" : 1,
            "8384" : 2,
            "8768" : 1,
            "10176" : 1,
            "10816" : 1,
            "10944" : 2,
            "11584" : 1,
            "11712" : 1,
            "11840" : 1,
            "14784" : 1,
            "15040" : 1,
            "15552" : 1,
            "16192" : 2,
            "16320" : 1,
            "17024" : 1,
            "17280" : 1,
            "17536" : 1,
            "17792" : 2,
            "18304" : 1,
            "18560" : 3,
            "18816" : 5,
            "19072" : 5,
            "19328" : 1,
            "19584" : 12,
            "19840" : 12,
            "20096" : 22,
            "20352" : 37,
            "20608" : 53,
            "20864" : 55,
            "21120" : 79,
            "21376" : 112,
            "21632" : 150,
            "21888" : 175,
            "22144" : 271,
            "22400" : 322,
            "22656" : 427,
            "22912" : 545,
            "23168" : 648,
            "23424" : 903,
            "23680" : 1265,
            "23936" : 1866,
            "24192" : 3209,
            "24448" : 5657,
            "24704" : 10410,
            "24960" : 20115,
            "25216" : 37601,
            "25472" : 67778,
            "25728" : 120849,
            "25984" : 203074,
            "26240" : 330089,
            "26496" : 502764,
            "26752" : 724904,
            "27008" : 993820,
            "27264" : 1290385,
            "27520" : 1616953,
            "27776" : 1925896,
            "28032" : 2221059,
            "28288" : 2467211,
            "28544" : 2653129,
            "28800" : 2787312,
            "29056" : 2839090,
            "29312" : 2844414,
            "29568" : 2781765,
            "29824" : 2665338,
            "30080" : 2535305,
            "30336" : 2355612,
            "30592" : 2172339,
            "30848" : 1978587,
            "31104" : 1779663,
            "31360" : 1599740,
            "31616" : 1412283,
            "31872" : 1250845,
            "32128" : 1101898,
            "32384" : 967332,
            "32640" : 850872,
            "33024" : 1399235,
            "33536" : 1078828,
            "34048" : 837053,
            "34560" : 645524,
            "35072" : 499776,
            "35584" : 387387,
            "36096" : 300988,
            "36608" : 234180,
            "37120" : 183249,
            "37632" : 144705,
            "38144" : 115342,
            "38656" : 93683,
            "39168" : 76400,
            "39680" : 64236,
            "40192" : 54055,
            "40704" : 46595,
            "41216" : 40446,
            "41728" : 35964,
            "42240" : 32507,
            "42752" : 29226,
            "43264" : 26744,
            "43776" : 25289,
            "44288" : 25129,
            "44800" : 26296,
            "45312" : 29632,
            "45824" : 34841,
            "46336" : 41550,
            "46848" : 47374,
            "47360" : 50957,
            "47872" : 52404,
            "48384" : 49932,
            "48896" : 45646,
            "49408" : 39865,
            "49920" : 34086,
            "50432" : 28414,
            "50944" : 22923,
            "51456" : 18795,
            "51968" : 15258,
            "52480" : 12231,
            "52992" : 10202,
            "53504" : 8073,
            "54016" : 6595,
            "54528" : 5316,
            "55040" : 4529,
            "55552" : 3849,
            "56064" : 3149,
            "56576" : 2586,
            "57088" : 2375,
            "57600" : 2020,
            "58112" : 1909,
            "58624" : 1657,
            "59136" : 1611,
            "59648" : 1404,
            "60160" : 1405,
            "60672" : 1261,
            "61184" : 1237,
            "61696" : 1177,
            "62208" : 1206,
            "62720" : 1157,
            "63232" : 1147,
            "63744" : 1113,
            "64256" : 1137,
            "64768" : 1110,
            "65280" : 1106,
            "66048" : 2314,
            "67072" : 2376,
            "68096" : 2444,
            "69120" : 2454,
            "70144" : 2505,
            "71168" : 2596,
            "72192" : 2509,
            "73216" : 2536,
            "74240" : 2471,
            "75264" : 2535,
            "76288" : 2461,
            "77312" : 2430,
            "78336" : 2536,
            "79360" : 2426,
            "80384" : 2340,
            "81408" : 2421,
            "82432" : 2329,
            "83456" : 2357,
            "84480" : 2373,
            "85504" : 2392,
            "86528" : 2359,
            "87552" : 2398,
            "88576" : 2413,
            "89600" : 2430,
            "90624" : 2440,
            "91648" : 2532,
            "92672" : 2422,
            "93696" : 2357,
            "94720" : 2389,
            "95744" : 2518,
            "96768" : 2369,
            "97792" : 2406,
            "98816" : 2325,
            "99840" : 2288,
            "100864" : 2129,
            "101888" : 2005,
            "102912" : 1933,
            "103936" : 1823,
            "104960" : 1704,
            "105984" : 1625,
            "107008" : 1426,
            "108032" : 1303,
            "109056" : 1113,
            "110080" : 1057,
            "111104" : 943,
            "112128" : 903,
            "113152" : 748,
            "114176" : 661,
            "115200" : 614,
            "116224" : 593,
            "117248" : 508,
            "118272" : 438,
            "119296" : 370,
            "120320" : 336,
            "121344" : 287,
            "122368" : 253,
            "123392" : 211,
            "124416" : 211,
            "125440" : 156,
            "126464" : 151,
            "127488" : 124,
            "128512" : 117,
            "129536" : 84,
            "130560" : 74,
            "132096" : 152,
            "134144" : 93,
            "136192" : 74,
            "138240" : 54,
            "140288" : 41,
            "142336" : 26,
            "144384" : 23,
            "146432" : 25,
            "148480" : 13,
            "150528" : 9,
            "152576" : 11,
            "154624" : 8,
            "156672" : 10,
            "158720" : 7,
            "160768" : 7,
            "162816" : 8,
            "164864" : 8,
            "166912" : 8,
            "168960" : 4,
            "171008" : 2,
            "173056" : 6,
            "175104" : 6,
            "177152" : 5,
            "179200" : 4,
            "181248" : 2,
            "183296" : 7,
            "185344" : 4,
            "187392" : 6,
            "189440" : 2,
            "191488" : 6,
            "193536" : 7,
            "195584" : 5,
            "197632" : 8,
            "199680" : 7,
            "201728" : 7,
            "203776" : 7,
            "205824" : 9,
            "207872" : 4,
            "209920" : 4,
            "211968" : 3,
            "214016" : 10,
            "216064" : 4,
            "218112" : 2,
            "220160" : 4,
            "222208" : 2,
            "224256" : 6,
            "226304" : 1,
            "228352" : 6,
            "230400" : 5,
            "232448" : 14,
            "234496" : 7,
            "236544" : 6,
            "238592" : 4,
            "240640" : 7,
            "242688" : 6,
            "244736" : 9,
            "246784" : 5,
            "248832" : 6,
            "250880" : 10,
            "252928" : 8,
            "254976" : 7,
            "257024" : 11,
            "259072" : 8,
            "261120" : 3,
            "264192" : 11,
            "268288" : 11,
            "272384" : 6,
            "276480" : 7,
            "280576" : 6,
            "284672" : 4,
            "288768" : 1,
            "292864" : 2,
            "296960" : 2,
            "305152" : 2,
            "309248" : 2,
            "313344" : 1,
            "317440" : 1,
            "321536" : 1,
            "325632" : 1,
            "329728" : 1,
            "337920" : 1,
            "342016" : 4,
            "346112" : 2,
            "358400" : 1,
            "378880" : 1,
            "382976" : 2,
            "387072" : 1,
            "798720" : 1,
            "1368064" : 1,
            "1826816" : 1,
            "3063808" : 1
          }
        },
        "lat_ns" : {
          "min" : 26139,
          "max" : 14047085,
          "mean" : 34809.070510,
          "stddev" : 30577.912799
        },
        "bw_min" : 25112,
        "bw_max" : 119264,
        "bw_agg" : 6.252234,
        "bw_mean" : 113010.623566,
        "bw_dev" : 5839.478755,
        "bw_samples" : 3836,
        "iops_min" : 6278,
        "iops_max" : 29816,
        "iops_mean" : 28252.602711,
        "iops_stddev" : 1459.865720,
        "iops_samples" : 3836
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "usr_cpu" : 6.241576,
      "sys_cpu" : 13.687050,
      "ctx" : 54228583,
      "majf" : 0,
      "minf" : 773,
      "iodepth_level" : {
        "1" : 100.000000,
        "2" : 0.000000,
        "4" : 0.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.010000,
        "1000" : 0.010000
      },
      "latency_us" : {
        "2" : 0.010000,
        "4" : 0.010000,
        "10" : 0.010000,
        "20" : 0.010000,
        "50" : 99.475608,
        "100" : 0.477057,
        "250" : 0.046975,
        "500" : 0.010000,
        "750" : 0.000000,
        "1000" : 0.010000
      },
      "latency_ms" : {
        "2" : 0.010000,
        "4" : 0.010000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
