fio --name=test --readwrite=randrw --rwmixwrite=0 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=32 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525787715,
  "timestamp_ms" : 1525787715404,
  "time" : "Tue May  8 19:25:15 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "randrw",
        "rwmixwrite" : "0",
        "bs" : "4096",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "32",
        "iodepth" : "1",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 274237280256,
        "io_kbytes" : 267809844,
        "bw_bytes" : 2285253537,
        "bw" : 2231692,
        "iops" : 557923.226919,
        "runtime" : 120003,
        "total_ios" : 66952461,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 2012,
          "max" : 18494294,
          "mean" : 3466.814234,
          "stddev" : 43438.967567
        },
        "clat_ns" : {
          "min" : 785,
          "max" : 1365771,
          "mean" : 53174.985551,
          "stddev" : 18873.890619,
          "percentile" : {
            "1.000000" : 41728,
            "5.000000" : 42752,
            "10.000000" : 43264,
            "20.000000" : 44288,
            "30.000000" : 44800,
            "40.000000" : 45824,
            "50.000000" : 46336,
            "60.000000" : 47360,
            "70.000000" : 48384,
            "80.000000" : 50944,
            "90.000000" : 94720,
            "95.000000" : 108032,
            "99.000000" : 115200,
            "99.500000" : 118272,
            "99.900000" : 136192,
            "99.950000" : 150528,
            "99.990000" : 179200,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "788" : 1,
            "1832" : 1,
            "2064" : 2,
            "2832" : 1,
            "3408" : 1,
            "7776" : 1,
            "15296" : 1,
            "16512" : 1,
            "18560" : 1,
            "18816" : 2,
            "20352" : 1,
            "20864" : 1,
            "21376" : 1,
            "21888" : 1,
            "22144" : 1,
            "22400" : 2,
            "22912" : 1,
            "23424" : 3,
            "23680" : 4,
            "23936" : 3,
            "24192" : 3,
            "24448" : 3,
            "24704" : 3,
            "24960" : 9,
            "25216" : 6,
            "25472" : 14,
            "25728" : 20,
            "25984" : 23,
            "26240" : 35,
