fio --name=test --readwrite=randrw --rwmixwrite=100 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=8 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525788370,
  "timestamp_ms" : 1525788370980,
  "time" : "Tue May  8 19:36:10 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "randrw",
        "rwmixwrite" : "100",
        "bs" : "4096",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "8",
        "iodepth" : "1",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "write" : {
        "io_bytes" : 109375635456,
        "io_kbytes" : 106812144,
        "bw_bytes" : 911456033,
        "bw" : 890093,
        "iops" : 222523.445638,
        "runtime" : 120001,
        "total_ios" : 26703036,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 2392,
          "max" : 18330820,
          "mean" : 4063.185902,
          "stddev" : 27385.720889
        },
        "clat_ns" : {
          "min" : 610,
          "max" : 1263059,
          "mean" : 31222.346756,
          "stddev" : 3703.182020,
          "percentile" : {
            "1.000000" : 27008,
            "5.000000" : 28032,
            "10.000000" : 28544,
            "20.000000" : 29312,
            "30.000000" : 29824,
            "40.000000" : 30336,
            "50.000000" : 30592,
            "60.000000" : 31104,
            "70.000000" : 31872,
            "80.000000" : 32640,
            "90.000000" : 34048,
            "95.000000" : 35584,
            "99.000000" : 42240,
            "99.500000" : 48896,
            "99.900000" : 80384,
            "99.950000" : 95744,
            "99.990000" : 116224,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "612" : 1,
            "1624" : 1,
            "1640" : 1,
            "1848" : 1,
            "11072" : 1,
            "11584" : 1,
            "12224" : 1,
            "12352" : 3,
            "12480" : 2,
            "12608" : 2,
            "12864" : 2,
            "13120" : 2,
            "13376" : 3,
            "13504" : 1,
            "13632" : 1,
            "13760" : 1,
            "14144" : 2,
            "14272" : 1,
            "14528" : 1,
            "14656" : 2,
            "15040" : 2,
            "15552" : 1,
            "15936" : 1,
            "16512" : 1,
            "16768" : 4,
            "17024" : 1,
            "17280" : 1,
            "17536" : 3,
            "18048" : 2,
            "19072" : 2,
            "19328" : 1,
            "19584" : 2,
            "19840" : 1,
            "20096" : 4,
            "20352" : 1,
            "20608" : 9,
            "20864" : 10,
