fio --name=test --readwrite=randrw --rwmixwrite=100 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=32 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525788633,
  "timestamp_ms" : 1525788633257,
  "time" : "Tue May  8 19:40:33 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "randrw",
        "rwmixwrite" : "100",
        "bs" : "4096",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "32",
        "iodepth" : "1",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "write" : {
        "io_bytes" : 383076466688,
        "io_kbytes" : 374098112,
        "bw_bytes" : 3192250684,
        "bw" : 3117432,
        "iops" : 779358.077365,
        "runtime" : 120002,
        "total_ios" : 93524528,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 2427,
          "max" : 18990170,
          "mean" : 4994.208427,
          "stddev" : 35701.017698
        },
        "clat_ns" : {
          "min" : 400,
          "max" : 3415129,
          "mean" : 35254.458472,
          "stddev" : 9817.150829,
          "percentile" : {
            "1.000000" : 28544,
            "5.000000" : 29824,
            "10.000000" : 30592,
            "20.000000" : 31616,
            "30.000000" : 32384,
            "40.000000" : 33024,
            "50.000000" : 34048,
            "60.000000" : 35072,
            "70.000000" : 36096,
            "80.000000" : 37632,
            "90.000000" : 40192,
            "95.000000" : 44288,
            "99.000000" : 55552,
            "99.500000" : 61696,
            "99.900000" : 92672,
            "99.950000" : 104960,
            "99.990000" : 522240,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "402" : 1,
            "406" : 2,
            "430" : 1,
            "434" : 1,
            "438" : 1,
            "442" : 2,
            "446" : 1,
            "450" : 2,
            "454" : 1,
            "458" : 1,
            "470" : 1,
            "474" : 5,
            "478" : 4,
            "482" : 3,
            "486" : 1,
            "490" : 3,
            "494" : 1,
            "498" : 2,
            "502" : 2,
            "506" : 1,
            "510" : 2,
            "516" : 3,
            "524" : 4,
            "532" : 8,
            "540" : 3,
            "548" : 2,
            "556" : 2,
            "564" : 4,
            "572" : 2,
            "580" : 3,
            "588" : 4,
            "596" : 5,
            "604" : 4,
            "612" : 4,
            "620" : 3,
            "628" : 2,
            "636" : 2,
            "644" : 3,
            "652" : 2,
            "668" : 1,
            "676" : 2,
            "684" : 4,
            "692" : 2,
            "700" : 6,
            "716" : 1,
            "724" : 1,
            "732" : 1,
            "740" : 1,
            "748" : 1,
            "756" : 2,
            "764" : 3,
            "780" : 3,
            "788" : 2,
            "796" : 1,
            "804" : 2,
            "852" : 3,
            "860" : 1,
            "956" : 1,
            "1080" : 1,
            "1160" : 1,
            "1784" : 1,
            "1832" : 1,
            "1928" : 1,
            "1944" : 1,
            "1960" : 1,
            "1976" : 1,
            "1992" : 1,
            "2128" : 3,
            "2160" : 1,
            "2256" : 1,
            "2480" : 2,
            "2512" : 1,
            "2544" : 1,
            "2640" : 1,
            "2672" : 2,
            "2736" : 1,
            "2992" : 1,
            "3120" : 1,
            "3344" : 1,
            "3376" : 1,
            "3440" : 1,
            "3504" : 1,
            "3696" : 1,
            "3760" : 1,
            "3792" : 1,
            "3920" : 2,
            "3984" : 2,
            "4320" : 1,
            "4448" : 1,
