fio --name=test --readwrite=randrw --rwmixwrite=0 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1 --size=744G --time_based --runtime=120 --ioengine=libaio --numjobs=32 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525848311,
  "timestamp_ms" : 1525848311607,
  "time" : "Wed May  9 12:15:11 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "randrw",
        "rwmixwrite" : "0",
        "bs" : "4096",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1",
        "size" : "744G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "32",
        "iodepth" : "1",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 133154054144,
        "io_kbytes" : 130033256,
        "bw_bytes" : 1109598624,
        "bw" : 1083592,
        "iops" : 270898.101698,
        "runtime" : 120002,
        "total_ios" : 32508314,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1731,
          "max" : 760528,
          "mean" : 2651.783528,
          "stddev" : 1469.346854
        },
        "clat_ns" : {
          "min" : 1521,
          "max" : 2154795,
          "mean" : 114703.160427,
          "stddev" : 29682.002657,
          "percentile" : {
            "1.000000" : 45312,
            "5.000000" : 54528,
            "10.000000" : 94720,
            "20.000000" : 98816,
            "30.000000" : 102912,
            "40.000000" : 109056,
            "50.000000" : 112128,
            "60.000000" : 115200,
            "70.000000" : 120320,
            "80.000000" : 129536,
            "90.000000" : 150528,
            "95.000000" : 168960,
            "99.000000" : 209920,
            "99.500000" : 228352,
            "99.900000" : 268288,
            "99.950000" : 288768,
            "99.990000" : 333824,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "1528" : 1,
            "1560" : 1,
            "2192" : 1,
            "2768" : 1,
            "10176" : 1,
            "11072" : 1,
            "23680" : 1,
            "24960" : 1,
            "25216" : 1,
            "25472" : 2,
            "25728" : 3,
            "26240" : 2,
            "26496" : 2,
            "26752" : 5,
            "27008" : 9,
            "27264" : 9,
            "27520" : 15,
            "27776" : 15,
            "28032" : 16,
            "28288" : 24,
            "28544" : 23,
            "28800" : 25,
            "29056" : 33,
            "29312" : 41,
            "29568" : 34,
            "29824" : 37,
            "30080" : 31,
            "30336" : 51,
            "30592" : 45,
            "30848" : 40,
            "31104" : 48,
            "31360" : 52,
            "31616" : 49,
            "31872" : 57,
            "32128" : 37,
            "32384" : 36,
            "32640" : 46,
            "33024" : 66,
            "33536" : 87,
            "34048" : 59,
            "34560" : 56,
            "35072" : 63,
            "35584" : 67,
            "36096" : 61,
            "36608" : 56,
            "37120" : 67,
            "37632" : 66,
            "38144" : 75,
            "38656" : 121,
            "39168" : 185,
            "39680" : 290,
            "40192" : 645,
            "40704" : 1531,
            "41216" : 3272,
            "41728" : 6919,
            "42240" : 13251,
            "42752" : 23353,
            "43264" : 37280,
            "43776" : 53816,
            "44288" : 72837,
            "44800" : 88504,
            "45312" : 100027,
            "45824" : 106952,
            "46336" : 109376,
            "46848" : 108008,
            "47360" : 104492,
            "47872" : 98515,
            "48384" : 92544,
            "48896" : 84796,
            "49408" : 77365,
            "49920" : 69802,
            "50432" : 63216,
            "50944" : 57169,
            "51456" : 51387,
            "51968" : 46532,
            "52480" : 42931,
            "52992" : 38809,
            "53504" : 35842,
            "54016" : 33515,
            "54528" : 31464,
            "55040" : 29426,
            "55552" : 28238,
            "56064" : 27014,
            "56576" : 25877,
            "57088" : 25066,
            "57600" : 24249,
            "58112" : 23423,
            "58624" : 22959,
            "59136" : 22451,
            "59648" : 22038,
            "60160" : 21410,
            "60672" : 21307,
            "61184" : 20937,
            "61696" : 21001,
            "62208" : 20931,
            "62720" : 21280,
            "63232" : 21571,
            "63744" : 21999,
            "64256" : 21986,
            "64768" : 22135,
            "65280" : 21769,
            "66048" : 42381,
            "67072" : 39037,
            "68096" : 34806,
            "69120" : 30102,
            "70144" : 26637,
            "71168" : 23418,
            "72192" : 21033,
            "73216" : 19075,
            "74240" : 17693,
            "75264" : 16475,
            "76288" : 15368,
            "77312" : 14479,
            "78336" : 13940,
            "79360" : 13576,
            "80384" : 13648,
            "81408" : 13305,
            "82432" : 13225,
            "83456" : 12730,
            "84480" : 12491,
            "85504" : 11944,
            "86528" : 11672,
            "87552" : 11481,
            "88576" : 11469,
            "89600" : 11518,
            "90624" : 12471,
            "91648" : 19322,
            "92672" : 52941,
            "93696" : 165147,
            "94720" : 407549,
            "95744" : 737872,
            "96768" : 994294,
            "97792" : 1082321,
            "98816" : 1027325,
            "99840" : 898958,
            "100864" : 761267,
            "101888" : 634042,
            "102912" : 534026,
            "103936" : 458516,
            "104960" : 410650,
            "105984" : 397190,
            "107008" : 461854,
            "108032" : 654647,
            "109056" : 965480,
            "110080" : 1246018,
            "111104" : 1354793,
            "112128" : 1295677,
            "113152" : 1154550,
            "114176" : 997149,
            "115200" : 857555,
            "116224" : 745320,
            "117248" : 653095,
            "118272" : 576026,
            "119296" : 519106,
            "120320" : 475175,
            "121344" : 443177,
            "122368" : 414296,
            "123392" : 386330,
            "124416" : 360376,
            "125440" : 332346,
            "126464" : 307212,
            "127488" : 290371,
            "128512" : 280040,
            "129536" : 271328,
            "130560" : 255873,
            "132096" : 451320,
            "134144" : 379305,
            "136192" : 328624,
            "138240" : 296278,
            "140288" : 273179,
            "142336" : 257663,
            "144384" : 244832,
            "146432" : 232459,
            "148480" : 221597,
            "150528" : 210985,
            "152576" : 201399,
            "154624" : 193209,
            "156672" : 189607,
            "158720" : 185623,
            "160768" : 182205,
            "162816" : 172779,
            "164864" : 158880,
            "166912" : 145752,
            "168960" : 136204,
            "171008" : 127260,
            "173056" : 120507,
            "175104" : 113104,
            "177152" : 103035,
            "179200" : 92029,
            "181248" : 81660,
            "183296" : 73068,
            "185344" : 65906,
            "187392" : 60159,
            "189440" : 54959,
            "191488" : 49870,
            "193536" : 45538,
            "195584" : 42252,
            "197632" : 38853,
            "199680" : 35644,
            "201728" : 33059,
            "203776" : 30506,
            "205824" : 28362,
            "207872" : 26577,
            "209920" : 25068,
            "211968" : 23182,
            "214016" : 21523,
            "216064" : 19957,
            "218112" : 18647,
            "220160" : 17222,
            "222208" : 16037,
            "224256" : 14987,
            "226304" : 13753,
            "228352" : 12732,
            "230400" : 11958,
            "232448" : 11364,
            "234496" : 10277,
            "236544" : 9437,
            "238592" : 8641,
            "240640" : 8031,
            "242688" : 7252,
            "244736" : 6599,
            "246784" : 5971,
            "248832" : 5676,
            "250880" : 5141,
            "252928" : 4662,
            "254976" : 4355,
            "257024" : 4124,
            "259072" : 4094,
            "261120" : 3482,
            "264192" : 5978,
            "268288" : 5205,
            "272384" : 4492,
            "276480" : 3822,
            "280576" : 3258,
            "284672" : 2797,
            "288768" : 2486,
            "292864" : 1974,
            "296960" : 1766,
            "301056" : 1859,
            "305152" : 1357,
            "309248" : 1147,
            "313344" : 951,
            "317440" : 985,
            "321536" : 809,
            "325632" : 651,
            "329728" : 537,
            "333824" : 480,
            "337920" : 416,
            "342016" : 365,
            "346112" : 271,
            "350208" : 238,
            "354304" : 216,
            "358400" : 179,
            "362496" : 148,
            "366592" : 112,
            "370688" : 122,
            "374784" : 88,
            "378880" : 77,
            "382976" : 66,
            "387072" : 54,
            "391168" : 60,
            "395264" : 51,
            "399360" : 36,
            "403456" : 32,
            "407552" : 36,
            "411648" : 24,
            "415744" : 26,
            "419840" : 26,
            "423936" : 11,
            "428032" : 20,
            "432128" : 16,
            "436224" : 10,
            "440320" : 18,
            "444416" : 9,
            "448512" : 6,
            "452608" : 9,
            "456704" : 7,
            "460800" : 9,
            "464896" : 3,
            "468992" : 8,
            "473088" : 4,
            "477184" : 5,
            "485376" : 2,
            "489472" : 3,
            "493568" : 5,
            "497664" : 4,
            "501760" : 2,
            "505856" : 1,
            "509952" : 1,
            "514048" : 1,
            "518144" : 2,
            "522240" : 1,
            "528384" : 6,
            "536576" : 3,
            "552960" : 2,
            "561152" : 1,
            "569344" : 3,
            "585728" : 1,
            "593920" : 1,
            "618496" : 1,
            "1019904" : 1,
            "2146304" : 1
          }
        },
        "lat_ns" : {
          "min" : 40519,
          "max" : 2157378,
          "mean" : 117466.016233,
          "stddev" : 29712.132870
        },
        "bw_min" : 32224,
        "bw_max" : 34864,
        "bw_agg" : 3.126307,
        "bw_mean" : 33876.413591,
        "bw_dev" : 285.263274,
        "bw_samples" : 7667,
        "iops_min" : 8056,
