fio --name=test --readwrite=randrw --rwmixwrite=0 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1 --size=744G --time_based --runtime=120 --ioengine=libaio --numjobs=64 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525848442,
  "timestamp_ms" : 1525848442720,
  "time" : "Wed May  9 12:17:22 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "randrw",
        "rwmixwrite" : "0",
        "bs" : "4096",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1",
        "size" : "744G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "64",
        "iodepth" : "1",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 224282198016,
        "io_kbytes" : 219025584,
        "bw_bytes" : 1868987167,
        "bw" : 1825182,
        "iops" : 456295.695072,
        "runtime" : 120002,
        "total_ios" : 54756396,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1745,
          "max" : 1081426,
          "mean" : 2976.043014,
          "stddev" : 1571.309603
        },
        "clat_ns" : {
          "min" : 871,
          "max" : 1504067,
          "mean" : 136416.483794,
          "stddev" : 43398.236055,
          "percentile" : {
            "1.000000" : 49920,
            "5.000000" : 74240,
            "10.000000" : 99840,
            "20.000000" : 109056,
            "30.000000" : 114176,
            "40.000000" : 119296,
            "50.000000" : 126464,
            "60.000000" : 134144,
            "70.000000" : 146432,
            "80.000000" : 164864,
            "90.000000" : 191488,
            "95.000000" : 218112,
            "99.000000" : 284672,
            "99.500000" : 309248,
            "99.900000" : 370688,
            "99.950000" : 399360,
            "99.990000" : 460800,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "868" : 1,
            "1064" : 1,
            "1080" : 1,
            "1880" : 1,
            "3632" : 1,
            "11456" : 1,
            "18816" : 1,
            "20608" : 1,
            "22144" : 1,
            "22912" : 1,
            "24704" : 1,
            "25472" : 1,
            "25984" : 2,
            "26240" : 2,
            "26496" : 3,
            "27008" : 3,
            "27264" : 3,
            "27520" : 1,
            "27776" : 1,
            "28032" : 3,
            "28544" : 1,
            "28800" : 2,
            "29056" : 4,
            "29312" : 5,
            "29568" : 3,
            "29824" : 5,
            "30080" : 4,
            "30336" : 6,
            "30592" : 7,
            "30848" : 8,
            "31104" : 8,
            "31360" : 12,
            "31616" : 10,
            "31872" : 17,
            "32128" : 14,
            "32384" : 23,
            "32640" : 23,
            "33024" : 26,
            "33536" : 47,
            "34048" : 40,
            "34560" : 43,
            "35072" : 44,
            "35584" : 48,
            "36096" : 47,
            "36608" : 55,
            "37120" : 62,
            "37632" : 63,
            "38144" : 77,
            "38656" : 82,
            "39168" : 127,
            "39680" : 150,
            "40192" : 301,
            "40704" : 460,
            "41216" : 987,
            "41728" : 1719,
            "42240" : 3234,
            "42752" : 5490,
            "43264" : 8299,
            "43776" : 12735,
            "44288" : 17449,
            "44800" : 23042,
            "45312" : 28980,
            "45824" : 34996,
            "46336" : 40257,
            "46848" : 45949,
            "47360" : 50606,
            "47872" : 54949,
            "48384" : 58621,
            "48896" : 61402,
            "49408" : 63500,
            "49920" : 65105,
            "50432" : 65412,
            "50944" : 65650,
            "51456" : 64800,
            "51968" : 64652,
            "52480" : 62634,
            "52992" : 62326,
            "53504" : 60338,
            "54016" : 58508,
            "54528" : 57398,
            "55040" : 55366,
            "55552" : 53850,
            "56064" : 52644,
            "56576" : 50779,
            "57088" : 49182,
            "57600" : 47964,
            "58112" : 47254,
            "58624" : 46180,
            "59136" : 44956,
            "59648" : 44741,
            "60160" : 43398,
            "60672" : 42830,
            "61184" : 42101,
            "61696" : 42110,
            "62208" : 41331,
            "62720" : 41220,
            "63232" : 41302,
            "63744" : 41360,
            "64256" : 41089,
            "64768" : 41092,
            "65280" : 41454,
            "66048" : 82746,
            "67072" : 82700,
            "68096" : 80943,
            "69120" : 78327,
            "70144" : 75791,
            "71168" : 72753,
            "72192" : 68844,
            "73216" : 65014,
            "74240" : 61066,
            "75264" : 57549,
            "76288" : 54315,
            "77312" : 51116,
            "78336" : 48939,
            "79360" : 46157,
            "80384" : 43775,
            "81408" : 42024,
            "82432" : 40714,
            "83456" : 38991,
            "84480" : 37760,
            "85504" : 36792,
            "86528" : 35494,
            "87552" : 34458,
            "88576" : 33685,
            "89600" : 32641,
            "90624" : 32224,
            "91648" : 33721,
            "92672" : 39467,
            "93696" : 61095,
            "94720" : 108400,
            "95744" : 188724,
            "96768" : 290740,
            "97792" : 398761,
            "98816" : 498357,
            "99840" : 574306,
            "100864" : 627222,
            "101888" : 653718,
            "102912" : 659352,
            "103936" : 654187,
            "104960" : 637658,
            "105984" : 624765,
            "107008" : 626681,
            "108032" : 655191,
            "109056" : 722679,
            "110080" : 818775,
            "111104" : 927432,
            "112128" : 1020513,
            "113152" : 1088081,
            "114176" : 1129420,
            "115200" : 1140412,
            "116224" : 1128967,
            "117248" : 1103765,
            "118272" : 1068870,
            "119296" : 1028266,
            "120320" : 985143,
            "121344" : 946441,
            "122368" : 911387,
            "123392" : 874120,
            "124416" : 844749,
            "125440" : 811269,
            "126464" : 782571,
            "127488" : 755077,
            "128512" : 728978,
            "129536" : 704715,
            "130560" : 680881,
            "132096" : 1286986,
            "134144" : 1183247,
            "136192" : 1081775,
            "138240" : 989709,
            "140288" : 911709,
            "142336" : 846343,
            "144384" : 790921,
            "146432" : 744649,
            "148480" : 700823,
            "150528" : 666678,
            "152576" : 634948,
            "154624" : 608189,
            "156672" : 586846,
            "158720" : 567358,
            "160768" : 554227,
            "162816" : 541697,
            "164864" : 525135,
            "166912" : 508437,
            "168960" : 491360,
            "171008" : 473291,
            "173056" : 457982,
            "175104" : 440689,
            "177152" : 424313,
            "179200" : 404989,
            "181248" : 386087,
            "183296" : 366408,
            "185344" : 346907,
            "187392" : 326787,
            "189440" : 308784,
            "191488" : 291617,
            "193536" : 275100,
            "195584" : 260615,
            "197632" : 245891,
            "199680" : 232384,
            "201728" : 219617,
            "203776" : 206986,
            "205824" : 195642,
            "207872" : 185818,
            "209920" : 176621,
            "211968" : 167642,
            "214016" : 159390,
            "216064" : 152641,
            "218112" : 144017,
            "220160" : 137307,
            "222208" : 130624,
            "224256" : 124514,
            "226304" : 118402,
            "228352" : 112874,
            "230400" : 107762,
            "232448" : 102768,
            "234496" : 97721,
            "236544" : 92763,
            "238592" : 88507,
            "240640" : 83867,
            "242688" : 79354,
            "244736" : 74871,
            "246784" : 68773,
            "248832" : 66856,
            "250880" : 63847,
            "252928" : 58066,
            "254976" : 54767,
            "257024" : 52124,
            "259072" : 54560,
            "261120" : 48328,
            "264192" : 86613,
            "268288" : 77705,
            "272384" : 69934,
            "276480" : 62789,
            "280576" : 55943,
            "284672" : 51332,
            "288768" : 47342,
            "292864" : 42695,
            "296960" : 37721,
            "301056" : 41195,
            "305152" : 35642,
            "309248" : 29536,
            "313344" : 26374,
            "317440" : 24169,
            "321536" : 21737,
            "325632" : 19467,
            "329728" : 17619,
            "333824" : 15635,
            "337920" : 14398,
            "342016" : 12526,
            "346112" : 11512,
            "350208" : 10423,
            "354304" : 9392,
