fio --name=test --readwrite=randrw --rwmixwrite=100 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1 --size=744G --time_based --runtime=120 --ioengine=libaio --numjobs=1 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525848573,
  "timestamp_ms" : 1525848573803,
  "time" : "Wed May  9 12:19:33 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "randrw",
        "rwmixwrite" : "100",
        "bs" : "4096",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1",
        "size" : "744G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "1",
        "iodepth" : "1",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "write" : {
        "io_bytes" : 16705306624,
        "io_kbytes" : 16313776,
        "bw_bytes" : 139209728,
        "bw" : 135947,
        "iops" : 33986.750110,
        "runtime" : 120001,
        "total_ios" : 4078444,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1848,
          "max" : 45188,
          "mean" : 2363.425528,
          "stddev" : 787.246107
        },
        "clat_ns" : {
          "min" : 2228,
          "max" : 254193,
          "mean" : 26535.423099,
          "stddev" : 2584.811448,
          "percentile" : {
            "1.000000" : 24960,
            "5.000000" : 25472,
            "10.000000" : 25728,
            "20.000000" : 25984,
            "30.000000" : 25984,
            "40.000000" : 25984,
            "50.000000" : 26240,
            "60.000000" : 26240,
            "70.000000" : 26240,
            "80.000000" : 26496,
            "90.000000" : 26752,
            "95.000000" : 27520,
            "99.000000" : 44800,
            "99.500000" : 45312,
            "99.900000" : 48896,
            "99.950000" : 57600,
            "99.990000" : 70144,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "2224" : 1,
            "2288" : 1,
            "2384" : 1,
            "2480" : 1,
            "6048" : 1,
            "6112" : 1,
            "6624" : 1,
            "7072" : 1,
            "7136" : 1,
            "7520" : 1,
            "7584" : 1,
            "7648" : 1,
            "7776" : 1,
            "7968" : 1,
            "8256" : 1,
            "8384" : 1,
            "8640" : 2,
            "8896" : 1,
            "9024" : 3,
            "9152" : 5,
            "9280" : 4,
            "9408" : 7,
            "9536" : 13,
            "9664" : 10,
            "9792" : 10,
            "9920" : 12,
            "10048" : 20,
            "10176" : 15,
            "10304" : 36,
            "10432" : 43,
            "10560" : 41,
            "10688" : 53,
            "10816" : 68,
            "10944" : 64,
            "11072" : 66,
            "11200" : 62,
            "11328" : 46,
            "11456" : 31,
            "11584" : 24,
            "11712" : 13,
            "11840" : 15,
            "11968" : 20,
            "12096" : 11,
            "12224" : 7,
            "12352" : 5,
            "12480" : 3,
            "12608" : 3,
            "12736" : 4,
            "13120" : 1,
            "13376" : 1,
            "14016" : 1,
            "14528" : 1,
            "14656" : 1,
            "14784" : 1,
            "15552" : 1,
            "18816" : 1,
            "19328" : 1,
            "19840" : 2,
            "20352" : 3,
            "20864" : 3,
            "21120" : 7,
            "21376" : 11,
            "21632" : 28,
            "21888" : 55,
            "22144" : 107,
            "22400" : 239,
            "22656" : 403,
            "22912" : 520,
            "23168" : 539,
            "23424" : 311,
            "23680" : 201,
            "23936" : 211,
            "24192" : 439,
            "24448" : 907,
            "24704" : 10027,
            "24960" : 57893,
            "25216" : 122325,
            "25472" : 152354,
            "25728" : 410169,
            "25984" : 1044580,
            "26240" : 1123399,
            "26496" : 612447,
            "26752" : 217714,
            "27008" : 77208,
            "27264" : 40177,
            "27520" : 27545,
            "27776" : 17101,
            "28032" : 10573,
            "28288" : 6286,
            "28544" : 5405,
            "28800" : 5712,
            "29056" : 5261,
            "29312" : 4515,
            "29568" : 3538,
            "29824" : 3038,
            "30080" : 6095,
            "30336" : 10550,
            "30592" : 9091,
            "30848" : 4775,
            "31104" : 2199,
            "31360" : 1378,
            "31616" : 1117,
            "31872" : 1084,
            "32128" : 850,
            "32384" : 762,
            "32640" : 708,
            "33024" : 1492,
            "33536" : 1507,
            "34048" : 1398,
            "34560" : 1458,
            "35072" : 1438,
            "35584" : 1437,
            "36096" : 1481,
            "36608" : 1393,
            "37120" : 1459,
            "37632" : 1844,
            "38144" : 1531,
