fio --name=test --readwrite=randrw --rwmixwrite=100 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1 --size=744G --time_based --runtime=120 --ioengine=libaio --numjobs=2 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525848704,
  "timestamp_ms" : 1525848704928,
  "time" : "Wed May  9 12:21:44 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "randrw",
        "rwmixwrite" : "100",
        "bs" : "4096",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1",
        "size" : "744G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "2",
        "iodepth" : "1",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "write" : {
        "io_bytes" : 33618878464,
        "io_kbytes" : 32830936,
        "bw_bytes" : 280154985,
        "bw" : 273588,
        "iops" : 68397.213357,
        "runtime" : 120001,
        "total_ios" : 8207734,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1558,
          "max" : 112949,
          "mean" : 2003.726286,
          "stddev" : 332.442941
        },
        "clat_ns" : {
          "min" : 2134,
          "max" : 1433446,
          "mean" : 26674.076250,
          "stddev" : 2993.794666,
          "percentile" : {
            "1.000000" : 23168,
            "5.000000" : 24960,
            "10.000000" : 25472,
            "20.000000" : 25984,
            "30.000000" : 25984,
            "40.000000" : 26240,
            "50.000000" : 26240,
            "60.000000" : 26496,
            "70.000000" : 26496,
            "80.000000" : 26752,
            "90.000000" : 27008,
            "95.000000" : 28032,
            "99.000000" : 44800,
            "99.500000" : 45312,
            "99.900000" : 52992,
            "99.950000" : 61696,
            "99.990000" : 73216,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "2128" : 1,
            "2160" : 1,
            "2288" : 2,
            "3088" : 1,
            "3344" : 2,
            "3536" : 1,
            "3664" : 1,
            "4192" : 1,
            "4448" : 1,
            "4576" : 1,
            "5664" : 1,
            "5728" : 1,
            "6048" : 1,
            "6432" : 3,
            "6496" : 1,
            "6752" : 1,
            "7008" : 2,
            "7072" : 1,
            "7136" : 4,
            "7200" : 3,
            "7264" : 1,
            "7328" : 1,
            "7456" : 1,
            "7520" : 1,
            "7584" : 1,
            "7648" : 2,
            "7712" : 2,
            "7776" : 2,
            "7968" : 1,
            "8032" : 2,
            "8096" : 1,
            "8160" : 1,
            "8256" : 5,
            "8384" : 3,
            "8512" : 1,
            "8640" : 5,
            "8896" : 6,
            "9024" : 5,
            "9152" : 3,
            "9280" : 3,
            "9408" : 9,
            "9536" : 5,
            "9664" : 9,
            "9792" : 14,
            "9920" : 3,
            "10048" : 13,
            "10176" : 8,
            "10304" : 6,
            "10432" : 7,
            "10560" : 8,
            "10688" : 9,
            "10816" : 7,
            "10944" : 9,
            "11072" : 6,
            "11200" : 4,
            "11328" : 5,
            "11456" : 4,
            "11584" : 3,
            "11712" : 5,
            "11840" : 5,
            "11968" : 3,
            "12096" : 3,
            "12224" : 3,
            "12352" : 1,
            "12608" : 2,
            "12864" : 2,
            "13888" : 1,
            "15424" : 1,
            "15552" : 1,
            "15808" : 1,
            "16768" : 1,
            "17024" : 1,
            "19072" : 2,
            "19328" : 5,
            "19584" : 3,
            "19840" : 12,
            "20096" : 9,
            "20352" : 17,
            "20608" : 21,
            "20864" : 31,
            "21120" : 21,
            "21376" : 84,
            "21632" : 158,
            "21888" : 286,
            "22144" : 850,
            "22400" : 2876,
            "22656" : 10619,
            "22912" : 28007,
            "23168" : 44137,
            "23424" : 46994,
            "23680" : 43528,
            "23936" : 35504,
            "24192" : 26751,
            "24448" : 20796,
            "24704" : 47697,
            "24960" : 153906,
            "25216" : 263488,
            "25472" : 271497,
            "25728" : 422704,
            "25984" : 1110932,
            "26240" : 1965156,
            "26496" : 1713200,
            "26752" : 854876,
            "27008" : 371192,
            "27264" : 184158,
            "27520" : 101454,
            "27776" : 58868,
            "28032" : 40010,
            "28288" : 29561,
            "28544" : 21306,
            "28800" : 16774,
            "29056" : 15803,
            "29312" : 15004,
            "29568" : 12464,
            "29824" : 10064,
            "30080" : 10734,
            "30336" : 13896,
            "30592" : 14707,
            "30848" : 11707,
            "31104" : 7638,
            "31360" : 4884,
            "31616" : 3831,
            "31872" : 3345,
            "32128" : 3126,
            "32384" : 3125,
            "32640" : 3250,
            "33024" : 6469,
            "33536" : 5564,
            "34048" : 4765,
            "34560" : 4623,
            "35072" : 4366,
            "35584" : 3418,
            "36096" : 2637,
            "36608" : 2217,
            "37120" : 2161,
            "37632" : 2792,
            "38144" : 2745,
            "38656" : 2305,
            "39168" : 2349,
            "39680" : 2659,
            "40192" : 2594,
            "40704" : 2495,
            "41216" : 3147,
            "41728" : 4247,
            "42240" : 4354,
            "42752" : 3779,
            "43264" : 3977,
            "43776" : 5909,
            "44288" : 9191,
            "44800" : 24508,
            "45312" : 35292,
            "45824" : 14598,
            "46336" : 4809,
            "46848" : 2250,
            "47360" : 1402,
            "47872" : 1134,
            "48384" : 1133,
            "48896" : 799,
            "49408" : 748,
            "49920" : 562,
            "50432" : 487,
            "50944" : 392,
            "51456" : 401,
            "51968" : 372,
            "52480" : 352,
            "52992" : 360,
            "53504" : 353,
            "54016" : 329,
            "54528" : 270,
            "55040" : 272,
            "55552" : 250,
            "56064" : 259,
            "56576" : 256,
            "57088" : 230,
            "57600" : 227,
            "58112" : 238,
            "58624" : 212,
            "59136" : 227,
            "59648" : 199,
            "60160" : 184,
            "60672" : 187,
            "61184" : 196,
            "61696" : 192,
            "62208" : 167,
            "62720" : 176,
            "63232" : 203,
            "63744" : 183,
            "64256" : 177,
            "64768" : 163,
            "65280" : 161,
            "66048" : 321,
            "67072" : 301,
            "68096" : 310,
            "69120" : 241,
            "70144" : 260,
            "71168" : 245,
            "72192" : 202,
            "73216" : 76,
            "74240" : 43,
            "75264" : 40,
            "76288" : 26,
            "77312" : 24,
            "78336" : 20,
            "79360" : 17,
            "80384" : 17,
            "81408" : 10,
            "82432" : 14,
            "83456" : 11,
            "84480" : 13,
            "85504" : 9,
            "86528" : 16,
            "87552" : 8,
            "88576" : 2,
            "89600" : 7,
            "90624" : 8,
            "91648" : 13,
            "92672" : 11,
            "93696" : 9,
            "94720" : 4,
            "95744" : 9,
            "96768" : 7,
            "97792" : 5,
            "98816" : 2,
            "99840" : 6,
            "100864" : 3,
            "101888" : 4,
            "102912" : 6,
            "103936" : 5,
            "104960" : 13,
            "105984" : 5,
            "107008" : 15,
            "108032" : 13,
            "109056" : 9,
            "110080" : 14,
            "111104" : 13,
            "112128" : 14,
            "113152" : 22,
            "114176" : 19,
            "115200" : 14,
            "116224" : 15,
            "117248" : 15,
            "118272" : 21,
            "119296" : 15,
            "120320" : 14,
            "121344" : 12,
            "122368" : 13,
            "123392" : 13,
            "124416" : 14,
            "125440" : 9,
            "126464" : 6,
            "127488" : 5,
            "128512" : 8,
            "129536" : 9,
            "130560" : 9,
            "132096" : 16,
            "134144" : 13,
            "136192" : 12,
            "138240" : 9,
            "140288" : 13,
            "142336" : 4,
            "144384" : 4,
            "148480" : 3,
            "150528" : 1,
            "152576" : 3,
            "154624" : 3,
            "156672" : 1,
            "158720" : 1,
            "160768" : 2,
            "162816" : 1,
            "166912" : 2,
            "171008" : 1,
            "177152" : 2,
            "189440" : 1,
            "193536" : 1,
            "211968" : 1,
            "236544" : 1,
            "244736" : 1,
            "264192" : 1,
            "272384" : 1,
            "280576" : 1,
            "288768" : 1,
            "305152" : 1,
            "1368064" : 1,
            "1433600" : 1
          }
        },
        "lat_ns" : {
          "min" : 22642,
          "max" : 1435559,
          "mean" : 28754.737617,
          "stddev" : 3020.664257
        },
        "bw_min" : 132288,
        "bw_max" : 154048,
        "bw_agg" : 49.999157,
        "bw_mean" : 136791.692469,
        "bw_dev" : 2973.376728,
        "bw_samples" : 478,
        "iops_min" : 33072,
        "iops_max" : 38512,
        "iops_mean" : 34197.907950,
        "iops_stddev" : 743.345066,
        "iops_samples" : 478
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
