fio --name=test --readwrite=randrw --rwmixwrite=100 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1 --size=744G --time_based --runtime=120 --ioengine=libaio --numjobs=32 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525849229,
  "timestamp_ms" : 1525849229407,
  "time" : "Wed May  9 12:30:29 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "randrw",
        "rwmixwrite" : "100",
        "bs" : "4096",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1",
        "size" : "744G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "32",
        "iodepth" : "1",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "write" : {
        "io_bytes" : 107908755456,
        "io_kbytes" : 105379644,
        "bw_bytes" : 899187176,
        "bw" : 878112,
        "iops" : 219528.119193,
        "runtime" : 120007,
        "total_ios" : 26344911,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1822,
          "max" : 761353,
          "mean" : 2991.986713,
          "stddev" : 1417.825567
        },
        "clat_ns" : {
          "min" : 474,
          "max" : 15020168,
          "mean" : 141989.714320,
          "stddev" : 641429.469506,
          "percentile" : {
            "1.000000" : 33536,
            "5.000000" : 37632,
            "10.000000" : 40192,
            "20.000000" : 44800,
            "30.000000" : 48896,
            "40.000000" : 52992,
            "50.000000" : 57088,
            "60.000000" : 62208,
            "70.000000" : 68096,
            "80.000000" : 76288,
            "90.000000" : 89600,
            "95.000000" : 124416,
            "99.000000" : 5079040,
            "99.500000" : 5472256,
            "99.900000" : 6717440,
            "99.950000" : 6979584,
            "99.990000" : 9502720,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "474" : 1,
            "490" : 1,
            "852" : 1,
            "1112" : 1,
            "1608" : 1,
            "1816" : 1,
            "1944" : 1,
            "2064" : 1,
            "2320" : 1,
            "2416" : 1,
            "4768" : 1,
            "6688" : 1,
            "8160" : 1,
            "9408" : 1,
            "9920" : 1,
            "10048" : 1,
            "10944" : 1,
            "11840" : 1,
            "12096" : 1,
            "12480" : 1,
            "12864" : 3,
            "12992" : 1,
            "13120" : 1,
            "13248" : 1,
            "13504" : 2,
            "13632" : 1,
            "13760" : 1,
            "13888" : 3,
            "14016" : 1,
            "14144" : 4,
            "14400" : 5,
            "14528" : 4,
            "14784" : 3,
            "14912" : 4,
            "15040" : 4,
            "15168" : 3,
            "15296" : 4,
            "15424" : 5,
            "15552" : 2,
            "15680" : 3,
            "15808" : 8,
            "15936" : 8,
            "16064" : 3,
            "16192" : 6,
            "16320" : 10,
            "16512" : 16,
            "16768" : 13,
            "17024" : 22,
            "17280" : 21,
            "17536" : 23,
            "17792" : 26,
            "18048" : 30,
            "18304" : 28,
            "18560" : 25,
            "18816" : 36,
            "19072" : 33,
            "19328" : 27,
            "19584" : 37,
            "19840" : 28,
            "20096" : 44,
            "20352" : 49,
            "20608" : 42,
            "20864" : 49,
            "21120" : 32,
            "21376" : 44,
            "21632" : 50,
            "21888" : 58,
            "22144" : 52,
            "22400" : 58,
            "22656" : 52,
            "22912" : 49,
            "23168" : 66,
            "23424" : 48,
            "23680" : 67,
            "23936" : 75,
            "24192" : 45,
            "24448" : 61,
            "24704" : 70,
            "24960" : 77,
            "25216" : 76,
            "25472" : 86,
            "25728" : 101,
            "25984" : 125,
            "26240" : 136,
            "26496" : 159,
            "26752" : 230,
            "27008" : 272,
            "27264" : 344,
            "27520" : 492,
            "27776" : 633,
            "28032" : 822,
            "28288" : 1050,
            "28544" : 1402,
            "28800" : 1820,
            "29056" : 2296,
            "29312" : 2861,
            "29568" : 3534,
            "29824" : 4513,
            "30080" : 5747,
            "30336" : 6923,
            "30592" : 8513,
            "30848" : 10321,
            "31104" : 12286,
            "31360" : 14456,
            "31616" : 16665,
            "31872" : 19195,
            "32128" : 21823,
            "32384" : 24857,
            "32640" : 27950,
            "33024" : 65363,
            "33536" : 78458,
            "34048" : 92491,
            "34560" : 107761,
            "35072" : 123825,
            "35584" : 138977,
            "36096" : 154996,
            "36608" : 171161,
            "37120" : 186262,
