fio --name=test --readwrite=randrw --rwmixwrite=0 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1 --size=744G --time_based --runtime=120 --ioengine=libaio --numjobs=16 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525848180,
  "timestamp_ms" : 1525848180494,
  "time" : "Wed May  9 12:13:00 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "randrw",
        "rwmixwrite" : "0",
        "bs" : "4096",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1",
        "size" : "744G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "16",
        "iodepth" : "1",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 71997120512,
        "io_kbytes" : 70309688,
        "bw_bytes" : 599966004,
        "bw" : 585904,
        "iops" : 146476.075399,
        "runtime" : 120002,
        "total_ios" : 17577422,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1981,
          "max" : 349225,
          "mean" : 2838.968013,
          "stddev" : 2006.106957
        },
        "clat_ns" : {
          "min" : 559,
          "max" : 1791708,
          "mean" : 105715.611987,
          "stddev" : 23360.983627,
          "percentile" : {
            "1.000000" : 44800,
            "5.000000" : 47360,
            "10.000000" : 94720,
            "20.000000" : 96768,
            "30.000000" : 97792,
            "40.000000" : 100864,
            "50.000000" : 109056,
            "60.000000" : 110080,
            "70.000000" : 112128,
            "80.000000" : 115200,
            "90.000000" : 127488,
            "95.000000" : 142336,
            "99.000000" : 173056,
            "99.500000" : 183296,
            "99.900000" : 216064,
            "99.950000" : 226304,
            "99.990000" : 259072,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "556" : 1,
            "1592" : 1,
            "1752" : 1,
            "1864" : 1,
            "1960" : 1,
            "15424" : 1,
            "21888" : 2,
            "22144" : 3,
            "22656" : 2,
            "22912" : 2,
            "23680" : 2,
            "23936" : 2,
            "24192" : 1,
            "24448" : 4,
            "24704" : 1,
            "24960" : 2,
            "25216" : 4,
            "25472" : 8,
            "25728" : 4,
            "25984" : 9,
            "26240" : 13,
            "26496" : 11,
            "26752" : 27,
            "27008" : 25,
            "27264" : 35,
            "27520" : 66,
            "27776" : 54,
            "28032" : 76,
            "28288" : 76,
            "28544" : 97,
            "28800" : 98,
            "29056" : 132,
            "29312" : 133,
            "29568" : 146,
            "29824" : 138,
            "30080" : 141,
            "30336" : 149,
            "30592" : 144,
            "30848" : 128,
            "31104" : 123,
            "31360" : 121,
            "31616" : 110,
            "31872" : 117,
            "32128" : 86,
            "32384" : 91,
            "32640" : 86,
