fio --name=test --readwrite=randrw --rwmixwrite=0 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=16 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525787583,
  "timestamp_ms" : 1525787583272,
  "time" : "Tue May  8 19:23:03 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "randrw",
        "rwmixwrite" : "0",
        "bs" : "4096",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "16",
        "iodepth" : "1",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 141396963328,
        "io_kbytes" : 138082972,
        "bw_bytes" : 1178288389,
        "bw" : 1150672,
        "iops" : 287668.063866,
        "runtime" : 120002,
        "total_ios" : 34520743,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1966,
          "max" : 22296584,
          "mean" : 3060.920459,
          "stddev" : 49056.190302
        },
        "clat_ns" : {
          "min" : 1512,
          "max" : 522263,
          "mean" : 52000.661454,
          "stddev" : 18468.380360,
          "percentile" : {
            "1.000000" : 41216,
            "5.000000" : 42240,
            "10.000000" : 42752,
            "20.000000" : 43776,
            "30.000000" : 44288,
            "40.000000" : 44800,
            "50.000000" : 45312,
            "60.000000" : 46336,
            "70.000000" : 47360,
            "80.000000" : 48896,
            "90.000000" : 93696,
            "95.000000" : 107008,
            "99.000000" : 113152,
            "99.500000" : 116224,
            "99.900000" : 128512,
            "99.950000" : 132096,
            "99.990000" : 162816,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "1512" : 1,
            "1608" : 1,
            "1720" : 1,
            "1928" : 1,
            "5472" : 1,
            "7264" : 1,
            "14912" : 1,
            "17536" : 1,
            "18304" : 1,
            "19072" : 4,
            "19328" : 1,
            "19584" : 2,
            "19840" : 4,
            "20096" : 7,
            "20352" : 5,
            "20608" : 4,
            "20864" : 3,
            "21120" : 9,
            "21376" : 7,
            "21632" : 9,
            "21888" : 12,
            "22144" : 9,
            "22400" : 13,
            "22656" : 10,
            "22912" : 10,
            "23168" : 20,
            "23424" : 28,
            "23680" : 16,
            "23936" : 35,
            "24192" : 51,
            "24448" : 72,
            "24704" : 113,
            "24960" : 148,
            "25216" : 221,
            "25472" : 309,
            "25728" : 401,
            "25984" : 541,
            "26240" : 634,
            "26496" : 712,
            "26752" : 858,
            "27008" : 878,
            "27264" : 883,
            "27520" : 919,
            "27776" : 943,
            "28032" : 866,
            "28288" : 961,
            "28544" : 901,
            "28800" : 890,
            "29056" : 792,
            "29312" : 769,
            "29568" : 714,
            "29824" : 771,
            "30080" : 714,
            "30336" : 710,
            "30592" : 733,
            "30848" : 629,
            "31104" : 639,
            "31360" : 576,
            "31616" : 566,
            "31872" : 531,
            "32128" : 476,
            "32384" : 411,
            "32640" : 362,
            "33024" : 635,
            "33536" : 488,
            "34048" : 332,
            "34560" : 247,
            "35072" : 165,
            "35584" : 153,
            "36096" : 179,
            "36608" : 242,
            "37120" : 334,
            "37632" : 527,
            "38144" : 709,
            "38656" : 909,
            "39168" : 1551,
            "39680" : 4976,
            "40192" : 20592,
            "40704" : 76110,
            "41216" : 221067,
            "41728" : 535057,
            "42240" : 1129844,
            "42752" : 1939781,
            "43264" : 2640705,
            "43776" : 3025318,
            "44288" : 3091746,
            "44800" : 2944008,
            "45312" : 2643373,
            "45824" : 2270619,
            "46336" : 1892679,
            "46848" : 1546810,
            "47360" : 1240972,
            "47872" : 982834,
            "48384" : 775565,
            "48896" : 610961,
            "49408" : 484809,
            "49920" : 385735,
            "50432" : 308566,
            "50944" : 248760,
            "51456" : 202253,
            "51968" : 163824,
            "52480" : 134355,
            "52992" : 111061,
            "53504" : 92665,
            "54016" : 77597,
            "54528" : 65572,
            "55040" : 56472,
            "55552" : 49107,
            "56064" : 42249,
            "56576" : 37047,
            "57088" : 33142,
            "57600" : 30013,
            "58112" : 27774,
