fio --name=test --readwrite=rw --rwmixwrite=0 --bs=8192 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=1 --iodepth=256 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525783125,
  "timestamp_ms" : 1525783125353,
  "time" : "Tue May  8 18:08:45 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "rw",
        "rwmixwrite" : "0",
        "bs" : "8192",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "1",
        "iodepth" : "256",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 261785608192,
        "io_kbytes" : 255650008,
        "bw_bytes" : 2181528555,
        "bw" : 2130398,
        "iops" : 266299.872501,
        "runtime" : 120001,
        "total_ios" : 31956251,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1807,
          "max" : 108336,
          "mean" : 2868.263692,
          "stddev" : 736.945312
        },
        "clat_ns" : {
          "min" : 44155,
          "max" : 1364931,
          "mean" : 957962.917366,
          "stddev" : 24901.922232,
          "percentile" : {
            "1.000000" : 913408,
            "5.000000" : 921600,
            "10.000000" : 921600,
            "20.000000" : 921600,
            "30.000000" : 946176,
            "40.000000" : 946176,
            "50.000000" : 954368,
            "60.000000" : 978944,
            "70.000000" : 978944,
            "80.000000" : 978944,
            "90.000000" : 987136,
            "95.000000" : 987136,
            "99.000000" : 995328,
            "99.500000" : 1003520,
            "99.900000" : 1019904,
            "99.950000" : 1028096,
            "99.990000" : 1073152,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "44288" : 1,
            "47872" : 1,
            "51968" : 1,
            "55552" : 1,
            "59648" : 1,
            "64256" : 1,
            "67072" : 1,
            "72192" : 1,
            "75264" : 1,
            "78336" : 1,
            "82432" : 1,
            "87552" : 1,
            "89600" : 1,
            "94720" : 1,
            "97792" : 1,
            "101888" : 1,
            "104960" : 1,
            "109056" : 1,
            "113152" : 1,
            "116224" : 1,
            "120320" : 1,
            "124416" : 1,
            "128512" : 1,
            "132096" : 1,
            "136192" : 1,
            "140288" : 1,
            "144384" : 1,
            "146432" : 1,
            "152576" : 1,
            "156672" : 1,
            "158720" : 1,
            "162816" : 1,
            "166912" : 1,
            "171008" : 1,
            "173056" : 1,
            "177152" : 1,
            "181248" : 1,
            "187392" : 1,
            "189440" : 1,
            "193536" : 1,
            "197632" : 1,
            "201728" : 1,
            "203776" : 1,
            "209920" : 1,
            "211968" : 1,
            "216064" : 1,
            "220160" : 1,
            "224256" : 1,
            "228352" : 1,
            "232448" : 1,
            "234496" : 1,
            "238592" : 1,
            "242688" : 1,
            "246784" : 1,
            "250880" : 1,
            "254976" : 1,
            "259072" : 1,
            "261120" : 1,
            "264192" : 1,
            "272384" : 2,
            "276480" : 1,
            "280576" : 1,
            "284672" : 1,
            "288768" : 1,
            "292864" : 1,
            "296960" : 1,
            "301056" : 1,
            "305152" : 1,
            "309248" : 1,
            "313344" : 2,
            "317440" : 1,
            "321536" : 1,
            "325632" : 1,
            "329728" : 1,
            "333824" : 1,
            "337920" : 1,
            "342016" : 1,
            "346112" : 1,
            "350208" : 1,
            "354304" : 1,
            "358400" : 1,
            "362496" : 1,
            "366592" : 1,
            "370688" : 2,
            "374784" : 1,
            "378880" : 1,
            "387072" : 2,
            "391168" : 1,
            "395264" : 1,
            "399360" : 1,
            "403456" : 1,
            "407552" : 1,
            "411648" : 1,
            "415744" : 1,
            "419840" : 1,
            "423936" : 2,
            "428032" : 1,
            "432128" : 1,
            "436224" : 1,
            "440320" : 1,
            "444416" : 1,
            "448512" : 1,
            "452608" : 1,
            "456704" : 1,
            "460800" : 1,
            "464896" : 1,
            "468992" : 1,
            "473088" : 1,
            "477184" : 1,
            "481280" : 2,
            "485376" : 1,
            "489472" : 1,
            "493568" : 1,
            "497664" : 1,
            "501760" : 1,
            "505856" : 1,
            "509952" : 1,
            "514048" : 1,
            "518144" : 1,
            "522240" : 1,
            "528384" : 3,
            "536576" : 2,
            "544768" : 2,
            "552960" : 2,
            "561152" : 2,
            "569344" : 2,
            "577536" : 2,
            "585728" : 3,
            "593920" : 2,
            "602112" : 2,
            "610304" : 2,
            "618496" : 2,
            "626688" : 2,
            "634880" : 2,
            "643072" : 2,
            "651264" : 3,
            "659456" : 2,
            "667648" : 2,
            "675840" : 2,
            "684032" : 2,
            "692224" : 2,
            "700416" : 2,
            "708608" : 2,
            "716800" : 2,
            "724992" : 3,
            "733184" : 2,
            "741376" : 2,
            "749568" : 3,
            "757760" : 2,
            "765952" : 2,
            "774144" : 2,
            "782336" : 1,
            "790528" : 2,
            "798720" : 2,
            "806912" : 2,
            "815104" : 3,
            "823296" : 2,
            "831488" : 2,
            "839680" : 2,
            "847872" : 2,
            "856064" : 3,
            "864256" : 42,
            "872448" : 81,
            "880640" : 147,
            "888832" : 154,
            "897024" : 186,
            "905216" : 1077,
            "913408" : 556580,
            "921600" : 6459475,
            "929792" : 159330,
            "937984" : 465415,
            "946176" : 6455567,
            "954368" : 2130450,
            "962560" : 799885,
            "970752" : 741044,
            "978944" : 10026648,
            "987136" : 3680159,
            "995328" : 299623,
            "1003520" : 96715,
            "1011712" : 44402,
            "1019904" : 15756,
            "1028096" : 8301,
            "1036288" : 4291,
            "1044480" : 2411,
            "1056768" : 3002,
            "1073152" : 2333,
            "1089536" : 943,
            "1105920" : 618,
            "1122304" : 432,
            "1138688" : 324,
            "1155072" : 196,
            "1171456" : 176,
            "1187840" : 116,
            "1204224" : 44,
            "1220608" : 33,
            "1236992" : 24,
            "1253376" : 40,
            "1269760" : 13,
            "1302528" : 2,
            "1318912" : 1,
            "1368064" : 1
          }
        },
        "lat_ns" : {
          "min" : 47423,
          "max" : 1368106,
          "mean" : 960898.483861,
          "stddev" : 24965.955531
        },
        "bw_min" : 2076720,
        "bw_max" : 2190704,
        "bw_agg" : 100.000000,
        "bw_mean" : 2130841.573222,
        "bw_dev" : 24579.790835,
        "bw_samples" : 239,
        "iops_min" : 259590,
        "iops_max" : 273838,
        "iops_mean" : 266355.100418,
        "iops_stddev" : 3072.314150,
        "iops_samples" : 239
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
