fio --name=test --readwrite=randrw --rwmixwrite=0 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=32 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525787714,
  "timestamp_ms" : 1525787714370,
  "time" : "Tue May  8 19:25:14 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "randrw",
        "rwmixwrite" : "0",
        "bs" : "4096",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "32",
        "iodepth" : "1",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 275784769536,
        "io_kbytes" : 269321064,
        "bw_bytes" : 2298168109,
        "bw" : 2244304,
        "iops" : 561076.198730,
        "runtime" : 120002,
        "total_ios" : 67330266,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1878,
          "max" : 18162812,
          "mean" : 3229.463749,
          "stddev" : 36698.401374
        },
        "clat_ns" : {
          "min" : 1117,
          "max" : 1934330,
          "mean" : 53186.323623,
          "stddev" : 18945.152830,
          "percentile" : {
            "1.000000" : 41728,
            "5.000000" : 42752,
            "10.000000" : 43264,
            "20.000000" : 44288,
            "30.000000" : 44800,
            "40.000000" : 45312,
            "50.000000" : 46336,
            "60.000000" : 47360,
            "70.000000" : 48384,
            "80.000000" : 50944,
            "90.000000" : 94720,
            "95.000000" : 108032,
            "99.000000" : 115200,
            "99.500000" : 118272,
            "99.900000" : 134144,
            "99.950000" : 146432,
            "99.990000" : 175104,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "1112" : 1,
            "1752" : 1,
            "2040" : 1,
            "2192" : 1,
            "2896" : 1,
            "3056" : 1,
            "3344" : 1,
            "16512" : 1,
            "17280" : 2,
            "18304" : 1,
            "19584" : 1,
            "19840" : 2,
            "20352" : 1,
            "20608" : 3,
            "20864" : 1,
            "21120" : 1,
            "21888" : 1,
            "22144" : 4,
            "22656" : 1,
            "22912" : 3,
            "23168" : 2,
            "23424" : 2,
            "23680" : 4,
            "23936" : 2,
            "24192" : 3,
            "24448" : 5,
            "24704" : 4,
            "24960" : 8,
            "25216" : 22,
            "25472" : 31,
            "25728" : 37,
            "25984" : 38,
            "26240" : 52,
            "26496" : 54,
            "26752" : 74,
            "27008" : 84,
            "27264" : 86,
            "27520" : 80,
            "27776" : 94,
            "28032" : 76,
            "28288" : 83,
            "28544" : 72,
            "28800" : 70,
            "29056" : 62,
            "29312" : 59,
            "29568" : 66,
            "29824" : 76,
            "30080" : 73,
            "30336" : 59,
            "30592" : 64,
            "30848" : 51,
            "31104" : 64,
            "31360" : 42,
            "31616" : 44,
            "31872" : 45,
            "32128" : 38,
            "32384" : 44,
            "32640" : 29,
            "33024" : 88,
            "33536" : 114,
            "34048" : 136,
            "34560" : 144,
            "35072" : 139,
            "35584" : 148,
            "36096" : 190,
            "36608" : 253,
            "37120" : 463,
            "37632" : 812,
            "38144" : 1275,
            "38656" : 2364,
            "39168" : 4184,
            "39680" : 9169,
            "40192" : 23695,
            "40704" : 73985,
            "41216" : 229608,
            "41728" : 628694,
            "42240" : 1393815,
            "42752" : 2454898,
            "43264" : 3546967,
            "43776" : 4400740,
            "44288" : 4925074,
            "44800" : 5101301,
            "45312" : 4980053,
            "45824" : 4639874,
            "46336" : 4163350,
            "46848" : 3634331,
            "47360" : 3095549,
            "47872" : 2600284,
            "48384" : 2154694,
            "48896" : 1769573,
            "49408" : 1456014,
            "49920" : 1190043,
            "50432" : 976524,
            "50944" : 801990,
            "51456" : 661516,
            "51968" : 543938,
            "52480" : 451871,
            "52992" : 376569,
            "53504" : 313746,
            "54016" : 264257,
            "54528" : 224545,
            "55040" : 190463,
            "55552" : 164507,
            "56064" : 143397,
            "56576" : 124126,
            "57088" : 110545,
            "57600" : 97904,
            "58112" : 88849,
            "58624" : 80378,
            "59136" : 74548,
            "59648" : 70363,
            "60160" : 69163,
