fio --name=test --readwrite=rw --rwmixwrite=100 --bs=32768 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=1 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525785747,
  "timestamp_ms" : 1525785747563,
  "time" : "Tue May  8 18:52:27 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "rw",
        "rwmixwrite" : "100",
        "bs" : "32768",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "1",
        "iodepth" : "1",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "write" : {
        "io_bytes" : 53048475648,
        "io_kbytes" : 51805152,
        "bw_bytes" : 442066946,
        "bw" : 431706,
        "iops" : 13490.812577,
        "runtime" : 120001,
        "total_ios" : 1618911,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 2761,
          "max" : 89711,
          "mean" : 5403.282932,
          "stddev" : 5049.210937
        },
        "clat_ns" : {
          "min" : 12170,
          "max" : 439664,
          "mean" : 67958.506274,
          "stddev" : 4778.331070,
          "percentile" : {
            "1.000000" : 63232,
            "5.000000" : 64256,
            "10.000000" : 64768,
            "20.000000" : 65280,
            "30.000000" : 66048,
            "40.000000" : 66048,
            "50.000000" : 66048,
            "60.000000" : 67072,
            "70.000000" : 68096,
            "80.000000" : 69120,
            "90.000000" : 72192,
            "95.000000" : 78336,
            "99.000000" : 86528,
            "99.500000" : 88576,
            "99.900000" : 103936,
            "99.950000" : 107008,
            "99.990000" : 114176,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "12224" : 1,
            "17536" : 1,
            "20608" : 1,
            "22144" : 1,
            "28032" : 1,
            "28800" : 1,
            "41216" : 1,
            "44288" : 1,
            "44800" : 2,
            "45312" : 2,
            "45824" : 2,
            "46336" : 3,
            "46848" : 2,
            "47360" : 2,
            "48384" : 4,
            "48896" : 9,
            "49408" : 15,
            "49920" : 21,
            "50432" : 26,
            "50944" : 65,
            "51456" : 136,
            "51968" : 377,
            "52480" : 718,
            "52992" : 817,
            "53504" : 514,
            "54016" : 231,
            "54528" : 117,
            "55040" : 78,
            "55552" : 42,
            "56064" : 22,
            "56576" : 13,
            "57088" : 10,
            "57600" : 10,
            "58112" : 7,
            "58624" : 5,
            "59136" : 9,
            "59648" : 10,
            "60160" : 24,
            "60672" : 44,
            "61184" : 145,
            "61696" : 387,
            "62208" : 1082,
            "62720" : 4167,
            "63232" : 12791,
            "63744" : 26279,
            "64256" : 49309,
            "64768" : 105732,
            "65280" : 190875,
            "66048" : 475123,
            "67072" : 228130,
            "68096" : 108069,
            "69120" : 96128,
            "70144" : 91885,
            "71168" : 48650,
            "72192" : 27433,
            "73216" : 19319,
            "74240" : 18285,
            "75264" : 15251,
            "76288" : 9445,
            "77312" : 5224,
            "78336" : 3911,
            "79360" : 3655,
            "80384" : 4052,
            "81408" : 7027,
            "82432" : 10579,
            "83456" : 12761,
            "84480" : 12795,
            "85504" : 9491,
            "86528" : 5361,
            "87552" : 3016,
            "88576" : 1877,
            "89600" : 1332,
            "90624" : 872,
            "91648" : 647,
            "92672" : 440,
            "93696" : 351,
            "94720" : 275,
            "95744" : 264,
            "96768" : 272,
            "97792" : 279,
            "98816" : 153,
            "99840" : 142,
            "100864" : 128,
            "101888" : 151,
            "102912" : 183,
            "103936" : 338,
            "104960" : 342,
            "105984" : 248,
            "107008" : 179,
            "108032" : 168,
            "109056" : 138,
            "110080" : 109,
            "111104" : 68,
            "112128" : 55,
            "113152" : 36,
            "114176" : 22,
            "115200" : 18,
            "116224" : 9,
            "117248" : 10,
            "118272" : 16,
            "119296" : 4,
            "120320" : 3,
            "121344" : 3,
            "122368" : 4,
            "123392" : 9,
            "124416" : 4,
            "125440" : 3,
            "126464" : 6,
            "127488" : 4,
            "128512" : 4,
            "129536" : 3,
            "130560" : 4,
            "132096" : 6,
            "134144" : 4,
            "136192" : 4,
            "138240" : 3,
            "140288" : 2,
            "144384" : 1,
            "150528" : 1,
            "175104" : 1,
            "177152" : 1,
            "181248" : 1,
            "191488" : 1,
            "209920" : 1,
            "220160" : 1,
            "232448" : 2,
            "250880" : 1,
            "257024" : 1,
            "280576" : 1,
            "288768" : 1,
            "292864" : 1,
            "321536" : 1,
            "440320" : 1
          }
        },
        "lat_ns" : {
          "min" : 63410,
          "max" : 442810,
          "mean" : 73426.919462,
          "stddev" : 7311.471097
        },
        "bw_min" : 393600,
        "bw_max" : 455872,
        "bw_agg" : 100.000000,
        "bw_mean" : 431778.112971,
        "bw_dev" : 12542.666577,
        "bw_samples" : 239,
        "iops_min" : 12300,
        "iops_max" : 14246,
        "iops_mean" : 13493.012552,
        "iops_stddev" : 391.974633,
        "iops_samples" : 239
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "usr_cpu" : 3.498333,
      "sys_cpu" : 7.959167,
      "ctx" : 1618920,
      "majf" : 0,
      "minf" : 87,
      "iodepth_level" : {
        "1" : 100.000000,
        "2" : 0.000000,
        "4" : 0.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.010000,
        "50" : 0.010000,
        "100" : 99.850702,
        "250" : 0.144974,
        "500" : 0.010000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_ms" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 1,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "nvme0n1",
      "read_ios" : 45,
      "write_ios" : 269512,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 5,
      "write_ticks" : 18383,
      "in_queue" : 18350,
      "util" : 15.296432
    },
    {
      "name" : "nvme1n1",
      "read_ios" : 45,
      "write_ios" : 269512,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 8,
      "write_ticks" : 17895,
      "in_queue" : 17872,
      "util" : 14.898194
    },
    {
      "name" : "nvme2n1",
      "read_ios" : 45,
      "write_ios" : 269512,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 2,
      "write_ticks" : 18345,
      "in_queue" : 18308,
      "util" : 15.265190
    },
    {
      "name" : "nvme3n1",
      "read_ios" : 45,
      "write_ios" : 269512,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 3,
      "write_ticks" : 17979,
      "in_queue" : 17949,
      "util" : 14.968976
    },
    {
      "name" : "nvme4n1",
      "read_ios" : 45,
      "write_ios" : 269512,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 2,
      "write_ticks" : 18228,
      "in_queue" : 18192,
      "util" : 15.173656
    },
    {
      "name" : "nvme5n1",
      "read_ios" : 45,
      "write_ios" : 269512,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 2,
      "write_ticks" : 18015,
      "in_queue" : 17979,
      "util" : 14.997623
    }
  ]
}

[STDERR]

