fio --name=test --readwrite=randrw --rwmixwrite=100 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=16 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525788501,
  "timestamp_ms" : 1525788501066,
  "time" : "Tue May  8 19:38:21 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "randrw",
        "rwmixwrite" : "100",
        "bs" : "4096",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "16",
        "iodepth" : "1",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "write" : {
        "io_bytes" : 220656766976,
        "io_kbytes" : 215485124,
        "bw_bytes" : 1838775745,
        "bw" : 1795679,
        "iops" : 448919.859669,
        "runtime" : 120002,
        "total_ios" : 53871281,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 2199,
          "max" : 21861439,
          "mean" : 4321.891032,
          "stddev" : 35917.060739
        },
        "clat_ns" : {
          "min" : 737,
          "max" : 1036674,
          "mean" : 30557.210370,
          "stddev" : 4788.539250,
          "percentile" : {
            "1.000000" : 25728,
            "5.000000" : 26752,
            "10.000000" : 27264,
            "20.000000" : 28032,
            "30.000000" : 28544,
            "40.000000" : 29312,
            "50.000000" : 29824,
            "60.000000" : 30336,
            "70.000000" : 31104,
            "80.000000" : 32128,
            "90.000000" : 33536,
            "95.000000" : 35584,
            "99.000000" : 47872,
            "99.500000" : 51456,
            "99.900000" : 95744,
            "99.950000" : 107008,
            "99.990000" : 124416,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "740" : 1,
            "1096" : 1,
            "1656" : 1,
            "1768" : 1,
            "2008" : 1,
            "2128" : 2,
            "5408" : 1,
            "5856" : 1,
            "9536" : 1,
            "9792" : 1,
            "9920" : 1,
            "10304" : 1,
            "11456" : 1,
            "11840" : 1,
            "12224" : 1,
            "12992" : 2,
            "13376" : 1,
            "13632" : 1,
            "13888" : 1,
            "14144" : 1,
            "14400" : 1,
            "14912" : 2,
            "15680" : 1,
            "15808" : 2,
            "15936" : 1,
            "16064" : 1,
            "16320" : 2,
            "16512" : 3,
            "16768" : 7,
            "17024" : 10,
            "17280" : 5,
            "17536" : 7,
            "17792" : 6,
            "18048" : 13,
            "18304" : 16,
            "18560" : 20,
            "18816" : 30,
            "19072" : 45,
            "19328" : 32,
            "19584" : 50,
            "19840" : 58,
            "20096" : 66,
            "20352" : 83,
            "20608" : 98,
            "20864" : 159,
            "21120" : 144,
            "21376" : 173,
            "21632" : 259,
            "21888" : 346,
            "22144" : 436,
            "22400" : 588,
            "22656" : 776,
            "22912" : 1118,
            "23168" : 1669,
            "23424" : 2596,
            "23680" : 4032,
            "23936" : 6777,
            "24192" : 11199,
            "24448" : 19271,
            "24704" : 32744,
            "24960" : 57416,
            "25216" : 96659,
            "25472" : 160857,
            "25728" : 255283,
            "25984" : 384152,
            "26240" : 553483,
            "26496" : 751268,
            "26752" : 978450,
            "27008" : 1220382,
            "27264" : 1466894,
            "27520" : 1704907,
            "27776" : 1911663,
            "28032" : 2096507,
            "28288" : 2236844,
            "28544" : 2342821,
            "28800" : 2416678,
            "29056" : 2433773,
            "29312" : 2434638,
            "29568" : 2391332,
            "29824" : 2320097,
            "30080" : 2236619,
            "30336" : 2113962,
            "30592" : 1991870,
            "30848" : 1852190,
            "31104" : 1711351,
            "31360" : 1575838,
            "31616" : 1429314,
            "31872" : 1300182,
            "32128" : 1168949,
            "32384" : 1046617,
            "32640" : 942344,
            "33024" : 1584156,
            "33536" : 1249281,
            "34048" : 978220,
            "34560" : 761884,
            "35072" : 590640,
            "35584" : 456807,
            "36096" : 353573,
            "36608" : 276767,
            "37120" : 216488,
            "37632" : 171075,
            "38144" : 136414,
            "38656" : 110230,
            "39168" : 90449,
            "39680" : 75297,
            "40192" : 63280,
            "40704" : 54105,
            "41216" : 46413,
            "41728" : 41127,
            "42240" : 36355,
            "42752" : 32742,
            "43264" : 29976,
            "43776" : 28148,
            "44288" : 27351,
            "44800" : 28978,
            "45312" : 31376,
            "45824" : 36145,
            "46336" : 40708,
            "46848" : 44924,
            "47360" : 47889,
            "47872" : 48324,
            "48384" : 47161,
            "48896" : 44280,
            "49408" : 40424,
            "49920" : 35488,
            "50432" : 30891,
            "50944" : 26703,
            "51456" : 22300,
            "51968" : 18679,
            "52480" : 15467,
            "52992" : 12740,
            "53504" : 10247,
            "54016" : 8665,
            "54528" : 7057,
            "55040" : 5981,
            "55552" : 4926,
