fio --name=test --readwrite=rw --rwmixwrite=0 --bs=32768 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=1 --iodepth=256 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525783388,
  "timestamp_ms" : 1525783388109,
  "time" : "Tue May  8 18:13:08 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "rw",
        "rwmixwrite" : "0",
        "bs" : "32768",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "1",
        "iodepth" : "256",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 631877402624,
        "io_kbytes" : 617067776,
        "bw_bytes" : 5241229627,
        "bw" : 5118388,
        "iops" : 159949.634619,
        "runtime" : 120559,
        "total_ios" : 19283368,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1937,
          "max" : 4137293007,
          "mean" : 3862.422914,
          "stddev" : 942167.920085
        },
        "clat_ns" : {
          "min" : 51948,
          "max" : 4294757260,
          "mean" : 1596223.313827,
          "stddev" : 21662721.277356,
          "percentile" : {
            "1.000000" : 85504,
            "5.000000" : 203776,
            "10.000000" : 222208,
            "20.000000" : 242688,
            "30.000000" : 313344,
            "40.000000" : 626688,
            "50.000000" : 1011712,
            "60.000000" : 1875968,
            "70.000000" : 2408448,
            "80.000000" : 2736128,
            "90.000000" : 3391488,
            "95.000000" : 3653632,
            "99.000000" : 4112384,
            "99.500000" : 4554752,
            "99.900000" : 4751360,
            "99.950000" : 4882432,
            "99.990000" : 6062080,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "51968" : 1,
            "54528" : 2,
            "59648" : 2,
            "60160" : 2,
            "60672" : 2,
            "61184" : 1,
            "61696" : 3,
            "62208" : 14,
            "62720" : 14,
            "63232" : 35,
            "63744" : 77,
            "64256" : 215,
            "64768" : 458,
            "65280" : 838,
            "66048" : 2107,
            "67072" : 2218,
            "68096" : 2605,
            "69120" : 3044,
            "70144" : 3284,
            "71168" : 3801,
            "72192" : 4524,
            "73216" : 5510,
            "74240" : 6556,
            "75264" : 7302,
            "76288" : 8829,
            "77312" : 10027,
            "78336" : 11739,
            "79360" : 13854,
            "80384" : 15298,
            "81408" : 17595,
            "82432" : 19980,
            "83456" : 21680,
            "84480" : 22914,
            "85504" : 23819,
            "86528" : 24575,
            "87552" : 26259,
            "88576" : 27098,
            "89600" : 28105,
            "90624" : 29357,
            "91648" : 30395,
            "92672" : 31094,
            "93696" : 31785,
            "94720" : 32557,
            "95744" : 32479,
            "96768" : 32014,
            "97792" : 31821,
            "98816" : 31327,
            "99840" : 30313,
            "100864" : 27140,
            "101888" : 24286,
            "102912" : 21017,
            "103936" : 18451,
            "104960" : 15423,
            "105984" : 13051,
            "107008" : 10955,
            "108032" : 9140,
            "109056" : 7369,
            "110080" : 6155,
            "111104" : 5312,
            "112128" : 4458,
            "113152" : 3846,
            "114176" : 3269,
            "115200" : 2931,
            "116224" : 2618,
            "117248" : 2283,
            "118272" : 2084,
            "119296" : 1934,
            "120320" : 1793,
            "121344" : 1629,
            "122368" : 1577,
            "123392" : 1570,
            "124416" : 1569,
            "125440" : 1603,
            "126464" : 1597,
            "127488" : 1662,
            "128512" : 1692,
            "129536" : 1753,
            "130560" : 1727,
            "132096" : 3720,
            "134144" : 4185,
            "136192" : 3885,
            "138240" : 3820,
            "140288" : 3816,
            "142336" : 3549,
            "144384" : 3030,
            "146432" : 2651,
            "148480" : 2311,
            "150528" : 2284,
            "152576" : 2294,
            "154624" : 2211,
            "156672" : 2350,
            "158720" : 2435,
            "160768" : 2597,
            "162816" : 2903,
            "164864" : 3171,
            "166912" : 3560,
            "168960" : 3756,
            "171008" : 3819,
            "173056" : 3437,
            "175104" : 3436,
            "177152" : 3270,
            "179200" : 2915,
            "181248" : 2903,
            "183296" : 2816,
            "185344" : 2753,
            "187392" : 2858,
            "189440" : 3061,
            "191488" : 3347,
            "193536" : 3896,
            "195584" : 4613,
            "197632" : 5857,
            "199680" : 7390,
            "201728" : 10167,
            "203776" : 15894,
            "205824" : 27372,
            "207872" : 42644,
            "209920" : 68173,
            "211968" : 86893,
            "214016" : 110656,
            "216064" : 143517,
            "218112" : 169445,
            "220160" : 192182,
            "222208" : 196886,
            "224256" : 203092,
            "226304" : 201765,
            "228352" : 205881,
            "230400" : 214677,
            "232448" : 219672,
            "234496" : 215841,
            "236544" : 216019,
            "238592" : 172583,
            "240640" : 133868,
            "242688" : 104510,
            "244736" : 91777,
            "246784" : 84304,
            "248832" : 75888,
            "250880" : 67846,
            "252928" : 62149,
            "254976" : 57051,
            "257024" : 54212,
            "259072" : 52169,
            "261120" : 51927,
            "264192" : 112370,
            "268288" : 138939,
            "272384" : 154907,
            "276480" : 135800,
            "280576" : 122629,
            "284672" : 105528,
            "288768" : 89666,
            "292864" : 82757,
            "296960" : 80826,
            "301056" : 82448,
            "305152" : 80242,
            "309248" : 65063,
            "313344" : 49604,
            "317440" : 40448,
            "321536" : 35928,
            "325632" : 34168,
            "329728" : 33705,
            "333824" : 35082,
            "337920" : 36946,
            "342016" : 31300,
            "346112" : 24726,
            "350208" : 22256,
            "354304" : 21965,
            "358400" : 23330,
            "362496" : 26358,
            "366592" : 31361,
            "370688" : 37945,
            "374784" : 40962,
            "378880" : 34536,
            "382976" : 28129,
            "387072" : 22683,
            "391168" : 20020,
            "395264" : 20353,
            "399360" : 21895,
            "403456" : 22244,
            "407552" : 22184,
            "411648" : 20825,
            "415744" : 19760,
            "419840" : 21670,
            "423936" : 23755,
            "428032" : 24794,
            "432128" : 26056,
            "436224" : 26588,
            "440320" : 32013,
            "444416" : 28837,
            "448512" : 24969,
            "452608" : 23814,
            "456704" : 23859,
            "460800" : 23631,
            "464896" : 24340,
            "468992" : 28299,
            "473088" : 32789,
            "477184" : 34759,
            "481280" : 27832,
            "485376" : 26654,
            "489472" : 25174,
            "493568" : 24901,
            "497664" : 25114,
            "501760" : 26264,
            "505856" : 26798,
            "509952" : 27031,
            "514048" : 23476,
            "518144" : 18299,
            "522240" : 17549,
            "528384" : 35832,
            "536576" : 50125,
            "544768" : 57748,
            "552960" : 45057,
            "561152" : 47282,
            "569344" : 47792,
            "577536" : 52272,
            "585728" : 41379,
            "593920" : 36152,
            "602112" : 38037,
            "610304" : 42355,
            "618496" : 41403,
            "626688" : 38557,
            "634880" : 37635,
            "643072" : 43073,
            "651264" : 40404,
            "659456" : 39422,
            "667648" : 41279,
            "675840" : 44983,
            "684032" : 44777,
            "692224" : 39411,
