fio --name=test --readwrite=randrw --rwmixwrite=0 --bs=131072 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=16 --iodepth=16 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525784829,
  "timestamp_ms" : 1525784829866,
  "time" : "Tue May  8 18:37:09 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "randrw",
        "rwmixwrite" : "0",
        "bs" : "131072",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "16",
        "iodepth" : "16",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 277233532928,
        "io_kbytes" : 270735872,
        "bw_bytes" : 2309817477,
        "bw" : 2255681,
        "iops" : 17622.508832,
        "runtime" : 120024,
        "total_ios" : 2115124,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 4707,
          "max" : 17207894,
          "mean" : 20032.731840,
          "stddev" : 174667.523277
        },
        "clat_ns" : {
          "min" : 312246,
          "max" : 161091291,
          "mean" : 14500880.948431,
          "stddev" : 8691794.290949,
          "percentile" : {
            "1.000000" : 4947968,
            "5.000000" : 5537792,
            "10.000000" : 6062080,
            "20.000000" : 7176192,
            "30.000000" : 8716288,
            "40.000000" : 10289152,
            "50.000000" : 11730944,
            "60.000000" : 14221312,
            "70.000000" : 16908288,
            "80.000000" : 20840448,
            "90.000000" : 26869760,
            "95.000000" : 32112640,
            "99.000000" : 42205184,
            "99.500000" : 45350912,
            "99.900000" : 52690944,
            "99.950000" : 56885248,
            "99.990000" : 94896128,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "313344" : 1,
            "317440" : 1,
            "346112" : 1,
            "354304" : 1,
