fio --name=test --readwrite=randrw --rwmixwrite=100 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=8 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525788369,
  "timestamp_ms" : 1525788369930,
  "time" : "Tue May  8 19:36:09 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "randrw",
        "rwmixwrite" : "100",
        "bs" : "4096",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "8",
        "iodepth" : "1",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "write" : {
        "io_bytes" : 111023312896,
        "io_kbytes" : 108421204,
        "bw_bytes" : 925178854,
        "bw" : 903494,
        "iops" : 225873.743771,
        "runtime" : 120002,
        "total_ios" : 27105301,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 2103,
          "max" : 14229378,
          "mean" : 3752.809950,
          "stddev" : 23754.176507
        },
        "clat_ns" : {
          "min" : 447,
          "max" : 477275,
          "mean" : 31086.939808,
          "stddev" : 3213.486020,
          "percentile" : {
            "1.000000" : 26752,
            "5.000000" : 28032,
            "10.000000" : 28544,
            "20.000000" : 29056,
            "30.000000" : 29568,
            "40.000000" : 30080,
            "50.000000" : 30592,
            "60.000000" : 31104,
            "70.000000" : 31872,
            "80.000000" : 32640,
            "90.000000" : 34048,
            "95.000000" : 35584,
            "99.000000" : 40192,
            "99.500000" : 45824,
            "99.900000" : 60672,
            "99.950000" : 81408,
            "99.990000" : 103936,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "446" : 1,
            "1560" : 1,
            "1576" : 1,
            "1704" : 1,
            "1944" : 1,
            "2008" : 1,
            "10944" : 1,
            "12224" : 1,
            "12352" : 1,
            "12608" : 1,
            "13376" : 1,
            "13504" : 2,
            "13632" : 1,
            "13888" : 1,
            "14400" : 1,
            "14912" : 2,
            "15040" : 2,
            "15296" : 1,
            "15424" : 1,
            "15808" : 2,
            "16320" : 2,
            "16512" : 2,
            "16768" : 2,
            "17536" : 1,
            "18048" : 4,
            "18560" : 2,
            "19072" : 1,
            "19328" : 1,
            "19584" : 1,
            "19840" : 2,
            "20096" : 6,
            "20352" : 9,
            "20608" : 13,
            "20864" : 20,
            "21120" : 21,
            "21376" : 27,
            "21632" : 35,
            "21888" : 57,
            "22144" : 69,
            "22400" : 82,
            "22656" : 112,
            "22912" : 133,
            "23168" : 159,
            "23424" : 213,
            "23680" : 259,
            "23936" : 327,
            "24192" : 578,
            "24448" : 946,
            "24704" : 1671,
            "24960" : 2945,
            "25216" : 5141,
            "25472" : 9067,
            "25728" : 15922,
            "25984" : 26539,
            "26240" : 42701,
            "26496" : 67232,
            "26752" : 102286,
            "27008" : 153230,
            "27264" : 215684,
            "27520" : 299119,
            "27776" : 397734,
            "28032" : 519182,
            "28288" : 661931,
            "28544" : 817952,
            "28800" : 991757,
            "29056" : 1152420,
            "29312" : 1297730,
            "29568" : 1404468,
            "29824" : 1467159,
            "30080" : 1498237,
            "30336" : 1473755,
            "30592" : 1428159,
            "30848" : 1361627,
            "31104" : 1273397,
            "31360" : 1190313,
            "31616" : 1086157,
            "31872" : 991708,
            "32128" : 890480,
            "32384" : 785630,
            "32640" : 690432,
            "33024" : 1113303,
            "33536" : 831491,
            "34048" : 626819,
            "34560" : 474676,
            "35072" : 362078,
            "35584" : 276267,
            "36096" : 211871,
            "36608" : 161669,
            "37120" : 124341,
            "37632" : 94688,
            "38144" : 72800,
            "38656" : 56258,
            "39168" : 44010,
            "39680" : 35352,
            "40192" : 28408,
            "40704" : 23242,
            "41216" : 19213,
            "41728" : 16128,
            "42240" : 13718,
            "42752" : 12048,
            "43264" : 10186,
            "43776" : 8935,
            "44288" : 7764,
            "44800" : 6959,
            "45312" : 6542,
            "45824" : 6477,
            "46336" : 6809,
            "46848" : 7600,
            "47360" : 8872,
            "47872" : 9791,
            "48384" : 10325,
            "48896" : 10034,
            "49408" : 9298,
            "49920" : 8253,
            "50432" : 7169,
            "50944" : 5832,
            "51456" : 4730,
            "51968" : 3773,
            "52480" : 2923,
            "52992" : 2383,
            "53504" : 1811,
            "54016" : 1495,
            "54528" : 1303,
            "55040" : 978,
            "55552" : 767,
            "56064" : 639,
            "56576" : 578,
            "57088" : 471,
            "57600" : 425,
            "58112" : 372,
            "58624" : 367,
            "59136" : 340,
            "59648" : 295,
            "60160" : 337,
            "60672" : 299,
            "61184" : 294,
            "61696" : 322,
            "62208" : 340,
            "62720" : 313,
            "63232" : 351,
            "63744" : 364,
            "64256" : 376,
            "64768" : 389,
            "65280" : 396,
            "66048" : 761,
            "67072" : 794,
            "68096" : 800,
            "69120" : 783,
            "70144" : 768,
            "71168" : 774,
            "72192" : 699,
            "73216" : 672,
            "74240" : 622,
            "75264" : 579,
            "76288" : 554,
            "77312" : 558,
            "78336" : 534,
            "79360" : 532,
            "80384" : 497,
            "81408" : 526,
            "82432" : 524,
            "83456" : 511,
            "84480" : 561,
