fio --name=test --readwrite=randrw --rwmixwrite=100 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=32 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525788632,
  "timestamp_ms" : 1525788632177,
  "time" : "Tue May  8 19:40:32 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "randrw",
        "rwmixwrite" : "100",
        "bs" : "4096",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "32",
        "iodepth" : "1",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
            "99.500000" : 0,
            "99.900000" : 0,
            "99.950000" : 0,
            "99.990000" : 0,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {

          }
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "write" : {
        "io_bytes" : 384897990656,
        "io_kbytes" : 375876944,
        "bw_bytes" : 3207429798,
        "bw" : 3132255,
        "iops" : 783063.915601,
        "runtime" : 120002,
        "total_ios" : 93969236,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 2245,
          "max" : 20092216,
          "mean" : 4861.614319,
          "stddev" : 34054.281185
        },
        "clat_ns" : {
          "min" : 417,
          "max" : 3305795,
          "mean" : 35206.461017,
          "stddev" : 10626.683602,
          "percentile" : {
            "1.000000" : 28288,
            "5.000000" : 29568,
            "10.000000" : 30336,
            "20.000000" : 31616,
            "30.000000" : 32384,
            "40.000000" : 33024,
            "50.000000" : 34048,
            "60.000000" : 35072,
            "70.000000" : 36096,
            "80.000000" : 37632,
            "90.000000" : 40192,
            "95.000000" : 43776,
            "99.000000" : 55552,
            "99.500000" : 60672,
            "99.900000" : 90624,
            "99.950000" : 104960,
            "99.990000" : 536576,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "418" : 2,
            "422" : 1,
            "442" : 2,
            "446" : 2,
            "450" : 4,
            "454" : 3,
            "458" : 5,
            "462" : 3,
            "466" : 6,
            "470" : 3,
            "474" : 3,
            "478" : 5,
            "482" : 6,
            "486" : 6,
            "490" : 2,
            "494" : 8,
            "498" : 4,
            "502" : 4,
            "506" : 4,
            "510" : 4,
            "516" : 8,
            "524" : 10,
            "532" : 6,
            "540" : 6,
            "548" : 6,
            "556" : 3,
            "564" : 2,
            "572" : 1,
            "580" : 6,
            "588" : 3,
            "596" : 3,
            "620" : 3,
            "636" : 2,
            "644" : 6,
            "652" : 4,
            "660" : 5,
            "668" : 2,
            "676" : 4,
            "684" : 7,
            "692" : 6,
            "700" : 5,
            "708" : 1,
            "716" : 3,
            "724" : 4,
            "732" : 2,
            "740" : 1,
            "748" : 1,
            "764" : 4,
            "772" : 2,
            "780" : 1,
            "788" : 1,
            "796" : 1,
            "812" : 1,
            "820" : 2,
            "828" : 2,
            "876" : 1,
            "908" : 1,
            "1020" : 1,
            "1080" : 1,
            "1128" : 1,
            "1240" : 1,
            "1272" : 1,
            "1352" : 1,
            "1480" : 1,
            "1624" : 1,
            "1832" : 3,
            "1864" : 1,
            "1928" : 1,
            "2008" : 1,
            "2024" : 1,
            "2192" : 1,
            "2224" : 3,
            "2256" : 2,
            "2288" : 1,
            "2352" : 2,
            "2480" : 1,
            "2512" : 1,
            "2576" : 2,
            "2672" : 1,
            "2736" : 1,
            "2800" : 1,
            "2832" : 1,
            "2864" : 2,
            "2896" : 1,
            "2928" : 1,
            "3024" : 1,
            "3056" : 1,
            "3312" : 1,
            "3344" : 2,
            "3408" : 1,
            "3536" : 1,
            "3568" : 1,
            "3600" : 1,
            "3824" : 2,
            "3856" : 1,
            "3888" : 1,
            "3920" : 1,
            "4048" : 1,
            "4128" : 3,
            "4192" : 2,
            "4256" : 3,
            "4384" : 1,
            "4448" : 1,
            "4576" : 2,
            "4640" : 1,
            "4704" : 1,
            "4768" : 2,
            "4960" : 1,
            "5088" : 1,
            "5408" : 1,
            "5600" : 1,
            "5664" : 2,
            "5728" : 2,
            "5920" : 1,
            "5984" : 1,
            "6368" : 3,
            "6496" : 2,
            "6688" : 1,
            "6752" : 1,
            "6880" : 1,
            "6944" : 1,
            "7008" : 2,
            "7072" : 1,
            "7136" : 1,
            "7200" : 1,
            "7264" : 2,
            "7328" : 1,
            "7392" : 1,
            "7584" : 2,
            "7712" : 1,
            "7776" : 3,
            "7904" : 1,
            "8032" : 2,
            "8096" : 1,
            "8256" : 3,
            "8384" : 2,
            "8512" : 2,
            "8640" : 1,
            "8768" : 1,
            "8896" : 3,
            "9024" : 1,
            "9152" : 1,
            "9280" : 3,
            "9408" : 2,
            "9536" : 2,
            "9664" : 1,
            "9792" : 2,
            "10048" : 2,
            "10176" : 4,
            "10304" : 2,
            "10560" : 3,
            "10688" : 4,
            "10816" : 3,
            "10944" : 4,
            "11072" : 4,
            "11200" : 1,
            "11328" : 2,
            "11456" : 1,
            "11584" : 3,
            "11712" : 2,
            "11840" : 3,
            "11968" : 6,
            "12096" : 5,
            "12224" : 4,
            "12352" : 2,
            "12480" : 3,
            "12608" : 1,
            "12736" : 4,
            "12864" : 6,
            "12992" : 4,
            "13120" : 3,
            "13248" : 2,
            "13376" : 7,
            "13504" : 2,
            "13632" : 3,
            "13760" : 4,
            "13888" : 6,
            "14016" : 7,
            "14144" : 4,
            "14272" : 5,
            "14400" : 6,
            "14528" : 6,
            "14656" : 6,
            "14784" : 5,
            "14912" : 4,
            "15040" : 4,
            "15168" : 6,
            "15296" : 5,
            "15424" : 7,
            "15552" : 4,
            "15680" : 11,
            "15808" : 10,
            "15936" : 9,
            "16064" : 5,
            "16192" : 6,
            "16320" : 8,
            "16512" : 9,
            "16768" : 14,
            "17024" : 20,
            "17280" : 21,
            "17536" : 26,
            "17792" : 23,
            "18048" : 26,
            "18304" : 30,
            "18560" : 40,
            "18816" : 28,
            "19072" : 46,
            "19328" : 59,
            "19584" : 53,
            "19840" : 53,
            "20096" : 67,
            "20352" : 61,
            "20608" : 89,
            "20864" : 95,
            "21120" : 103,
            "21376" : 111,
            "21632" : 145,
            "21888" : 217,
            "22144" : 232,
            "22400" : 253,
            "22656" : 315,
            "22912" : 383,
            "23168" : 502,
            "23424" : 665,
            "23680" : 755,
            "23936" : 887,
            "24192" : 1078,
            "24448" : 1519,
            "24704" : 1891,
            "24960" : 2634,
            "25216" : 3525,
            "25472" : 4885,
            "25728" : 6867,
            "25984" : 10083,
            "26240" : 15484,
            "26496" : 23167,
            "26752" : 36011,
            "27008" : 54944,
            "27264" : 83143,
            "27520" : 124359,
            "27776" : 180424,
            "28032" : 256520,
            "28288" : 352345,
            "28544" : 467694,
            "28800" : 611741,
            "29056" : 772850,
            "29312" : 952955,
            "29568" : 1146065,
            "29824" : 1345476,
            "30080" : 1565054,
            "30336" : 1764329,
            "30592" : 1975155,
            "30848" : 2163785,
            "31104" : 2343736,
            "31360" : 2509961,
            "31616" : 2638763,
            "31872" : 2754714,
            "32128" : 2840921,
            "32384" : 2898054,
            "32640" : 2949715,
            "33024" : 5895686,
            "33536" : 5762999,
            "34048" : 5502646,
            "34560" : 5136444,
            "35072" : 4704369,
            "35584" : 4240238,
            "36096" : 3777812,
            "36608" : 3337468,
            "37120" : 2915109,
            "37632" : 2535396,
            "38144" : 2184286,
            "38656" : 1877243,
            "39168" : 1612804,
            "39680" : 1376533,
            "40192" : 1175878,
            "40704" : 1000420,
            "41216" : 850071,
            "41728" : 725313,
            "42240" : 618943,
            "42752" : 528076,
            "43264" : 451489,
            "43776" : 388915,
            "44288" : 336378,
            "44800" : 294204,
            "45312" : 257784,
            "45824" : 226509,
            "46336" : 202024,
            "46848" : 184718,
            "47360" : 169485,
            "47872" : 160256,
            "48384" : 152761,
            "48896" : 148700,
            "49408" : 146172,
            "49920" : 143254,
            "50432" : 140702,
            "50944" : 137009,
            "51456" : 132629,
            "51968" : 126825,
            "52480" : 119619,
            "52992" : 112171,
            "53504" : 104980,
            "54016" : 96274,
            "54528" : 87746,
            "55040" : 79767,
            "55552" : 71897,
            "56064" : 64463,
            "56576" : 57988,
            "57088" : 51726,
            "57600" : 46082,
            "58112" : 41150,
            "58624" : 36866,
            "59136" : 32963,
            "59648" : 29283,
            "60160" : 26420,
            "60672" : 23766,
            "61184" : 21321,
            "61696" : 19170,
            "62208" : 17459,
            "62720" : 15894,
            "63232" : 14309,
            "63744" : 13207,
            "64256" : 12373,
            "64768" : 11592,
            "65280" : 10778,
            "66048" : 19880,
            "67072" : 18019,
            "68096" : 16362,
            "69120" : 14999,
            "70144" : 14152,
            "71168" : 13194,
            "72192" : 12271,
            "73216" : 11576,
            "74240" : 10676,
            "75264" : 10131,
            "76288" : 9352,
            "77312" : 8778,
            "78336" : 8034,
            "79360" : 7543,
            "80384" : 7040,
            "81408" : 6756,
            "82432" : 6273,
            "83456" : 5989,
            "84480" : 5777,
            "85504" : 5530,
            "86528" : 5247,
            "87552" : 5133,
            "88576" : 4862,
            "89600" : 4748,
            "90624" : 4657,
