fio --name=test --readwrite=randrw --rwmixwrite=50 --bs=4096 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=4 --iodepth=1 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525786403,
  "timestamp_ms" : 1525786403167,
  "time" : "Tue May  8 19:03:23 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "randrw",
        "rwmixwrite" : "50",
        "bs" : "4096",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "4",
        "iodepth" : "1",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 20539535360,
        "io_kbytes" : 20058140,
        "bw_bytes" : 171161368,
        "bw" : 167149,
        "iops" : 41787.443438,
        "runtime" : 120001,
        "total_ios" : 5014535,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 2022,
          "max" : 14307521,
          "mean" : 3122.562647,
          "stddev" : 17972.929546
        },
        "clat_ns" : {
          "min" : 1497,
          "max" : 2345227,
          "mean" : 55260.450488,
          "stddev" : 91519.375029,
          "percentile" : {
            "1.000000" : 42240,
            "5.000000" : 43776,
            "10.000000" : 44288,
            "20.000000" : 44800,
            "30.000000" : 45312,
            "40.000000" : 45824,
            "50.000000" : 46336,
            "60.000000" : 46848,
            "70.000000" : 47360,
            "80.000000" : 48384,
            "90.000000" : 51968,
            "95.000000" : 62208,
            "99.000000" : 124416,
            "99.500000" : 514048,
            "99.900000" : 1777664,
            "99.950000" : 1941504,
            "99.990000" : 2113536,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "1496" : 1,
            "2192" : 1,
            "3408" : 1,
            "5728" : 1,
            "7072" : 1,
            "7328" : 1,
            "19328" : 2,
            "19584" : 2,
            "20352" : 1,
            "20608" : 1,
            "20864" : 1,
            "21376" : 1,
            "21632" : 5,
            "21888" : 2,
            "22144" : 3,
            "22400" : 4,
            "22656" : 2,
            "22912" : 6,
            "23168" : 5,
            "23424" : 4,
            "23680" : 10,
            "23936" : 7,
            "24192" : 5,
            "24448" : 7,
            "24704" : 3,
            "24960" : 14,
            "25216" : 8,
            "25472" : 16,
            "25728" : 22,
            "25984" : 21,
            "26240" : 39,
            "26496" : 48,
            "26752" : 77,
            "27008" : 116,
            "27264" : 122,
            "27520" : 221,
            "27776" : 250,
            "28032" : 343,
            "28288" : 425,
            "28544" : 519,
            "28800" : 567,
            "29056" : 603,
            "29312" : 779,
            "29568" : 859,
            "29824" : 858,
            "30080" : 881,
            "30336" : 821,
            "30592" : 803,
            "30848" : 694,
            "31104" : 553,
            "31360" : 437,
            "31616" : 386,
            "31872" : 327,
            "32128" : 278,
            "32384" : 260,
            "32640" : 230,
            "33024" : 359,
            "33536" : 275,
            "34048" : 200,
            "34560" : 153,
            "35072" : 112,
            "35584" : 68,
            "36096" : 50,
            "36608" : 61,
            "37120" : 38,
            "37632" : 51,
            "38144" : 47,
            "38656" : 80,
            "39168" : 123,
            "39680" : 287,
            "40192" : 638,
            "40704" : 1694,
            "41216" : 4402,
            "41728" : 10875,
            "42240" : 24687,
            "42752" : 52200,
            "43264" : 103684,
            "43776" : 190386,
            "44288" : 296367,
            "44800" : 398709,
            "45312" : 525505,
            "45824" : 640214,
            "46336" : 591296,
            "46848" : 434291,
            "47360" : 307144,
            "47872" : 234974,
            "48384" : 188987,
            "48896" : 148033,
            "49408" : 111290,
            "49920" : 83094,
            "50432" : 63928,
            "50944" : 48557,
            "51456" : 36931,
            "51968" : 28455,
            "52480" : 22430,
            "52992" : 18260,
            "53504" : 15321,
            "54016" : 13321,
            "54528" : 11640,
            "55040" : 10734,
            "55552" : 10055,
            "56064" : 9407,
            "56576" : 9158,
            "57088" : 8814,
            "57600" : 8743,
            "58112" : 8738,
            "58624" : 8609,
            "59136" : 8603,
            "59648" : 8874,
            "60160" : 9249,
            "60672" : 9944,
            "61184" : 10578,
            "61696" : 11344,
            "62208" : 11936,
            "62720" : 11714,
            "63232" : 11290,
            "63744" : 9951,
            "64256" : 8162,
            "64768" : 6532,
            "65280" : 5022,
            "66048" : 6751,
            "67072" : 4083,
            "68096" : 2597,
            "69120" : 1686,
            "70144" : 1182,
            "71168" : 957,
            "72192" : 758,
            "73216" : 641,
            "74240" : 605,
            "75264" : 589,
            "76288" : 466,
            "77312" : 473,
            "78336" : 428,
            "79360" : 423,
            "80384" : 431,
            "81408" : 440,
            "82432" : 406,
            "83456" : 360,
            "84480" : 322,
            "85504" : 291,
            "86528" : 323,
            "87552" : 289,
            "88576" : 327,
            "89600" : 282,
            "90624" : 307,
            "91648" : 344,
            "92672" : 585,
            "93696" : 1348,
            "94720" : 3833,
            "95744" : 8304,
            "96768" : 12998,
            "97792" : 11889,
            "98816" : 7157,
            "99840" : 4537,
            "100864" : 2913,
            "101888" : 1748,
            "102912" : 1155,
            "103936" : 780,
            "104960" : 638,
            "105984" : 691,
            "107008" : 1085,
            "108032" : 2922,
            "109056" : 6665,
            "110080" : 11576,
