fio --name=test --readwrite=rw --rwmixwrite=0 --bs=65536 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=1 --iodepth=256 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525783518,
  "timestamp_ms" : 1525783518662,
  "time" : "Tue May  8 18:15:18 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "rw",
        "rwmixwrite" : "0",
        "bs" : "65536",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "1",
        "iodepth" : "256",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 661301624832,
        "io_kbytes" : 645802368,
        "bw_bytes" : 5510387674,
        "bw" : 5381237,
        "iops" : 84081.843180,
        "runtime" : 120010,
        "total_ios" : 10090662,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 2597,
          "max" : 858039,
          "mean" : 3998.803914,
          "stddev" : 1238.129195
        },
        "clat_ns" : {
          "min" : 100738,
          "max" : 2955775912,
          "mean" : 3040187.489226,
          "stddev" : 15084338.796572,
          "percentile" : {
            "1.000000" : 142336,
            "5.000000" : 248832,
            "10.000000" : 284672,
            "20.000000" : 305152,
            "30.000000" : 337920,
            "40.000000" : 684032,
            "50.000000" : 2867200,
            "60.000000" : 4292608,
            "70.000000" : 5013504,
            "80.000000" : 5668864,
            "90.000000" : 6193152,
            "95.000000" : 6914048,
            "99.000000" : 8028160,
            "99.500000" : 8454144,
            "99.900000" : 10420224,
            "99.950000" : 11468800,
            "99.990000" : 15400960,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "100864" : 2,
            "101888" : 4,
            "102912" : 19,
            "103936" : 32,
            "104960" : 50,
            "105984" : 103,
            "107008" : 133,
            "108032" : 160,
            "109056" : 212,
            "110080" : 234,
            "111104" : 273,
            "112128" : 342,
            "113152" : 380,
            "114176" : 400,
            "115200" : 535,
            "116224" : 591,
            "117248" : 636,
            "118272" : 735,
            "119296" : 842,
            "120320" : 938,
            "121344" : 1094,
            "122368" : 1187,
            "123392" : 1359,
            "124416" : 1580,
            "125440" : 1836,
            "126464" : 2056,
            "127488" : 2258,
            "128512" : 2565,
            "129536" : 2813,
            "130560" : 3277,
            "132096" : 7688,
            "134144" : 9139,
            "136192" : 11509,
            "138240" : 13940,
            "140288" : 16731,
            "142336" : 19445,
            "144384" : 22509,
            "146432" : 24611,
            "148480" : 26151,
            "150528" : 25861,
            "152576" : 25513,
            "154624" : 23974,
            "156672" : 22189,
            "158720" : 20151,
            "160768" : 17782,
            "162816" : 15686,
            "164864" : 13262,
            "166912" : 10931,
            "168960" : 8940,
            "171008" : 7169,
            "173056" : 5867,
            "175104" : 4704,
            "177152" : 3736,
            "179200" : 3160,
            "181248" : 2745,
            "183296" : 2397,
            "185344" : 2100,
            "187392" : 1952,
            "189440" : 1649,
            "191488" : 1578,
            "193536" : 1400,
            "195584" : 1483,
            "197632" : 1535,
            "199680" : 1762,
            "201728" : 2043,
            "203776" : 1882,
            "205824" : 1994,
            "207872" : 1989,
            "209920" : 2111,
            "211968" : 2276,
            "214016" : 2494,
            "216064" : 2853,
            "218112" : 3070,
            "220160" : 3684,
            "222208" : 4156,
            "224256" : 4761,
            "226304" : 5164,
            "228352" : 5470,
            "230400" : 5755,
            "232448" : 6038,
            "234496" : 6174,
            "236544" : 5755,
            "238592" : 5731,
            "240640" : 5654,
            "242688" : 5724,
            "244736" : 5806,
            "246784" : 5435,
            "248832" : 5313,
            "250880" : 5458,
            "252928" : 5712,
            "254976" : 5716,
            "257024" : 6033,
            "259072" : 6233,
            "261120" : 6972,
            "264192" : 18488,
            "268288" : 37383,
            "272384" : 58087,
            "276480" : 75842,
            "280576" : 127697,
            "284672" : 188103,
            "288768" : 223951,
            "292864" : 235983,
            "296960" : 231618,
            "301056" : 209089,
            "305152" : 179657,
            "309248" : 157183,
            "313344" : 134837,
            "317440" : 113735,
            "321536" : 102964,
            "325632" : 95397,
            "329728" : 87995,
            "333824" : 95151,
            "337920" : 116692,
            "342016" : 60379,
            "346112" : 36831,
            "350208" : 28087,
            "354304" : 23526,
            "358400" : 20377,
            "362496" : 17941,
            "366592" : 17270,
            "370688" : 16521,
            "374784" : 16243,
            "378880" : 15609,
            "382976" : 14629,
            "387072" : 14348,
            "391168" : 15323,
            "395264" : 16674,
            "399360" : 18619,
            "403456" : 26404,
            "407552" : 22918,
            "411648" : 15944,
            "415744" : 12639,
            "419840" : 10131,
            "423936" : 8601,
            "428032" : 8179,
            "432128" : 7220,
            "436224" : 6817,
            "440320" : 6739,
            "444416" : 7586,
            "448512" : 8988,
            "452608" : 9310,
            "456704" : 9892,
            "460800" : 11821,
            "464896" : 12903,
            "468992" : 15372,
            "473088" : 22471,
            "477184" : 17472,
            "481280" : 12380,
            "485376" : 10033,
            "489472" : 8036,
            "493568" : 6047,
            "497664" : 6036,
            "501760" : 6704,
            "505856" : 7086,
            "509952" : 6668,
            "514048" : 5785,
            "518144" : 5699,
            "522240" : 6891,
            "528384" : 16631,
            "536576" : 24959,
            "544768" : 35272,
            "552960" : 19811,
            "561152" : 17000,
            "569344" : 16795,
            "577536" : 16350,
            "585728" : 16722,
            "593920" : 16372,
            "602112" : 19779,
            "610304" : 27695,
            "618496" : 18741,
            "626688" : 16225,
            "634880" : 14451,
            "643072" : 14938,
            "651264" : 13638,
            "659456" : 10924,
            "667648" : 10386,
            "675840" : 13044,
            "684032" : 11383,
            "692224" : 9086,
            "700416" : 8028,
            "708608" : 6465,
            "716800" : 6636,
            "724992" : 7540,
            "733184" : 12202,
            "741376" : 20526,
            "749568" : 22641,
            "757760" : 15865,
            "765952" : 11902,
            "774144" : 8553,
            "782336" : 6694,
            "790528" : 5680,
            "798720" : 4348,
            "806912" : 4104,
            "815104" : 6261,
            "823296" : 5365,
            "831488" : 3617,
            "839680" : 4469,
            "847872" : 4960,
            "856064" : 6123,
            "864256" : 8114,
            "872448" : 9839,
            "880640" : 16571,
            "888832" : 11515,
            "897024" : 5963,
            "905216" : 5046,
            "913408" : 3699,
            "921600" : 2591,
            "929792" : 2338,
            "937984" : 5044,
            "946176" : 10659,
            "954368" : 12410,
            "962560" : 6332,
            "970752" : 4505,
            "978944" : 5126,
            "987136" : 5438,
            "995328" : 4698,
            "1003520" : 4524,
            "1011712" : 7608,
            "1019904" : 16209,
            "1028096" : 8841,
            "1036288" : 3939,
            "1044480" : 3766,
            "1056768" : 5886,
            "1073152" : 3407,
            "1089536" : 5106,
            "1105920" : 2892,
            "1122304" : 3482,
            "1138688" : 1999,
            "1155072" : 5825,
            "1171456" : 2349,
            "1187840" : 2896,
