fio --name=test --readwrite=rw --rwmixwrite=0 --bs=512 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=1 --iodepth=256 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525782600,
  "timestamp_ms" : 1525782600890,
  "time" : "Tue May  8 18:00:00 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "rw",
        "rwmixwrite" : "0",
        "bs" : "512",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "1",
        "iodepth" : "256",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 17084251136,
        "io_kbytes" : 16683839,
        "bw_bytes" : 142367573,
        "bw" : 139030,
        "iops" : 278061.666153,
        "runtime" : 120001,
        "total_ios" : 33367678,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1457,
          "max" : 62165,
          "mean" : 2767.126129,
          "stddev" : 1015.236521
        },
        "clat_ns" : {
          "min" : 37696,
          "max" : 1514699,
          "mean" : 917447.232003,
          "stddev" : 12138.511666,
          "percentile" : {
            "1.000000" : 905216,
            "5.000000" : 905216,
            "10.000000" : 905216,
            "20.000000" : 913408,
            "30.000000" : 913408,
            "40.000000" : 913408,
            "50.000000" : 913408,
            "60.000000" : 913408,
            "70.000000" : 921600,
            "80.000000" : 921600,
            "90.000000" : 921600,
            "95.000000" : 929792,
            "99.000000" : 978944,
            "99.500000" : 995328,
            "99.900000" : 1019904,
            "99.950000" : 1028096,
            "99.990000" : 1056768,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "37632" : 1,
            "41728" : 1,
            "45824" : 1,
            "49408" : 1,
            "51968" : 1,
            "58112" : 1,
            "60672" : 1,
            "62720" : 1,
            "65280" : 1,
            "68096" : 1,
            "70144" : 1,
            "73216" : 1,
            "75264" : 1,
            "78336" : 1,
            "81408" : 1,
            "85504" : 1,
            "88576" : 1,
            "91648" : 1,
            "94720" : 1,
            "119296" : 1,
            "125440" : 1,
            "127488" : 1,
            "132096" : 1,
            "134144" : 1,
            "140288" : 1,
            "142336" : 1,
            "146432" : 1,
            "148480" : 1,
            "152576" : 1,
            "156672" : 1,
            "158720" : 1,
