fio --name=test --readwrite=randrw --rwmixwrite=0 --bs=512 --invalidate=1 --end_fsync=0 --group_reporting --direct=1 --filename=/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1 --size=4464G --time_based --runtime=120 --ioengine=libaio --numjobs=16 --iodepth=16 --norandommap --randrepeat=0 --thread --output-format=json+ --exitall
[STDOUT]
{
  "fio version" : "fio-3.2-72-ge80d",
  "timestamp" : 1525783780,
  "timestamp_ms" : 1525783780898,
  "time" : "Tue May  8 18:19:40 2018",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 121,
      "job options" : {
        "name" : "test",
        "rw" : "randrw",
        "rwmixwrite" : "0",
        "bs" : "512",
        "invalidate" : "1",
        "end_fsync" : "0",
        "direct" : "1",
        "filename" : "/dev/nvme0n1:/dev/nvme1n1:/dev/nvme2n1:/dev/nvme3n1:/dev/nvme4n1:/dev/nvme5n1",
        "size" : "4464G",
        "runtime" : "120",
        "ioengine" : "libaio",
        "numjobs" : "16",
        "iodepth" : "16",
        "randrepeat" : "0"
      },
      "read" : {
        "io_bytes" : 106586606080,
        "io_kbytes" : 104088482,
        "bw_bytes" : 888214315,
        "bw" : 867396,
        "iops" : 1734793.585053,
        "runtime" : 120001,
        "total_ios" : 208176965,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1622,
          "max" : 21370989,
          "mean" : 3960.058020,
          "stddev" : 14789.610945
        },
        "clat_ns" : {
          "min" : 19005,
          "max" : 21611477,
          "mean" : 142953.589359,
          "stddev" : 145799.065032,
          "percentile" : {
            "1.000000" : 42240,
            "5.000000" : 46848,
            "10.000000" : 50944,
            "20.000000" : 58624,
            "30.000000" : 67072,
            "40.000000" : 77312,
            "50.000000" : 91648,
            "60.000000" : 112128,
            "70.000000" : 144384,
            "80.000000" : 193536,
            "90.000000" : 296960,
            "95.000000" : 423936,
            "99.000000" : 708608,
            "99.500000" : 806912,
            "99.900000" : 995328,
            "99.950000" : 1073152,
            "99.990000" : 1269760,
            "0.00" : 0,
            "0.00" : 0,
            "0.00" : 0
          },
          "bins" : {
            "19072" : 1,
            "20096" : 1,
            "22656" : 1,
            "22912" : 1,
            "23168" : 1,
            "23424" : 1,
            "23936" : 2,
            "24448" : 1,
            "25984" : 1,
            "26240" : 2,
            "26496" : 1,
            "27008" : 1,
            "27264" : 4,
            "27776" : 2,
            "28544" : 4,
            "28800" : 1,
            "29056" : 6,
            "29312" : 10,
            "29568" : 8,
            "29824" : 3,
            "30080" : 10,
            "30336" : 11,
            "30592" : 10,
            "30848" : 15,
            "31104" : 13,
            "31360" : 23,
            "31616" : 18,
            "31872" : 24,
            "32128" : 24,
            "32384" : 34,
            "32640" : 43,
            "33024" : 98,
            "33536" : 150,
            "34048" : 268,
            "34560" : 354,
            "35072" : 582,
            "35584" : 976,
            "36096" : 1717,
            "36608" : 3333,
            "37120" : 6520,
            "37632" : 12834,
            "38144" : 24869,
            "38656" : 46037,
            "39168" : 80384,
            "39680" : 130598,
            "40192" : 198427,
            "40704" : 278684,
            "41216" : 366249,
            "41728" : 458957,
            "42240" : 551018,
            "42752" : 640157,
            "43264" : 723468,
            "43776" : 802286,
            "44288" : 879624,
            "44800" : 948756,
            "45312" : 1008286,
            "45824" : 1063544,
            "46336" : 1114092,
            "46848" : 1160890,
            "47360" : 1205007,
            "47872" : 1240295,
            "48384" : 1275466,
            "48896" : 1300789,
            "49408" : 1328761,
            "49920" : 1351794,
            "50432" : 1372266,
            "50944" : 1388052,
            "51456" : 1400190,
            "51968" : 1415141,
            "52480" : 1422488,
            "52992" : 1428828,
            "53504" : 1433914,
            "54016" : 1433090,
            "54528" : 1440543,
            "55040" : 1440861,
            "55552" : 1438240,
            "56064" : 1433443,
            "56576" : 1425393,
            "57088" : 1422183,
            "57600" : 1417252,
            "58112" : 1412611,
            "58624" : 1405162,
            "59136" : 1392658,
            "59648" : 1385342,
            "60160" : 1371941,
            "60672" : 1362788,
            "61184" : 1352785,
